"Step","female-silero - loss/g/dur","female-silero - loss/g/dur__MIN","female-silero - loss/g/dur__MAX"
"0","3.824756622314453","3.824756622314453","3.824756622314453"
"1","2.3317131996154785","2.3317131996154785","2.3317131996154785"
"2","2.1147570610046387","2.1147570610046387","2.1147570610046387"
"3","2.2319083213806152","2.2319083213806152","2.2319083213806152"
"4","2.10872745513916","2.10872745513916","2.10872745513916"
"5","2.1608657836914062","2.1608657836914062","2.1608657836914062"
"6","2.274224042892456","2.274224042892456","2.274224042892456"
"7","2.1633682250976562","2.1633682250976562","2.1633682250976562"
"8","2.414656162261963","2.414656162261963","2.414656162261963"
"9","2.0961577892303467","2.0961577892303467","2.0961577892303467"
"10","2.1631851196289062","2.1631851196289062","2.1631851196289062"
"11","2.249595880508423","2.249595880508423","2.249595880508423"
"12","2.1293833255767822","2.1293833255767822","2.1293833255767822"
"13","2.1591994762420654","2.1591994762420654","2.1591994762420654"
"14","2.1849782466888428","2.1849782466888428","2.1849782466888428"
"15","2.259100914001465","2.259100914001465","2.259100914001465"
"16","2.158194065093994","2.158194065093994","2.158194065093994"
"17","2.1177492141723633","2.1177492141723633","2.1177492141723633"
"18","2.097487688064575","2.097487688064575","2.097487688064575"
"19","2.106147289276123","2.106147289276123","2.106147289276123"
"20","2.1218414306640625","2.1218414306640625","2.1218414306640625"
"21","2.082617998123169","2.082617998123169","2.082617998123169"
"22","2.1731228828430176","2.1731228828430176","2.1731228828430176"
"23","2.0897202491760254","2.0897202491760254","2.0897202491760254"
"24","2.1941027641296387","2.1941027641296387","2.1941027641296387"
"25","2.253109931945801","2.253109931945801","2.253109931945801"
"26","2.169891119003296","2.169891119003296","2.169891119003296"
"27","2.220580577850342","2.220580577850342","2.220580577850342"
"28","2.181401014328003","2.181401014328003","2.181401014328003"
"29","2.142396926879883","2.142396926879883","2.142396926879883"
"30","2.152505397796631","2.152505397796631","2.152505397796631"
"31","2.0258898735046387","2.0258898735046387","2.0258898735046387"
"32","2.026900291442871","2.026900291442871","2.026900291442871"
"33","2.0803422927856445","2.0803422927856445","2.0803422927856445"
"34","2.06957745552063","2.06957745552063","2.06957745552063"
"35","2.2373082637786865","2.2373082637786865","2.2373082637786865"
"36","2.074899435043335","2.074899435043335","2.074899435043335"
"37","2.2659544944763184","2.2659544944763184","2.2659544944763184"
"38","2.188398838043213","2.188398838043213","2.188398838043213"
"39","2.0967531204223633","2.0967531204223633","2.0967531204223633"
"40","2.045280694961548","2.045280694961548","2.045280694961548"
"41","2.073580741882324","2.073580741882324","2.073580741882324"
"42","2.156055212020874","2.156055212020874","2.156055212020874"
"43","2.1762847900390625","2.1762847900390625","2.1762847900390625"
"44","2.204911708831787","2.204911708831787","2.204911708831787"
"45","2.098494052886963","2.098494052886963","2.098494052886963"
"46","2.1213057041168213","2.1213057041168213","2.1213057041168213"
"47","2.1106202602386475","2.1106202602386475","2.1106202602386475"
"48","2.2030532360076904","2.2030532360076904","2.2030532360076904"
"49","2.075882911682129","2.075882911682129","2.075882911682129"
"50","2.0201849937438965","2.0201849937438965","2.0201849937438965"
"51","2.054563522338867","2.054563522338867","2.054563522338867"
"52","2.0743346214294434","2.0743346214294434","2.0743346214294434"
"53","2.032533645629883","2.032533645629883","2.032533645629883"
"54","2.0405213832855225","2.0405213832855225","2.0405213832855225"
"55","2.1298768520355225","2.1298768520355225","2.1298768520355225"
"56","2.217299699783325","2.217299699783325","2.217299699783325"
"57","2.217337131500244","2.217337131500244","2.217337131500244"
"58","2.058501720428467","2.058501720428467","2.058501720428467"
"59","2.1051650047302246","2.1051650047302246","2.1051650047302246"
"60","2.085230588912964","2.085230588912964","2.085230588912964"
"61","2.075939178466797","2.075939178466797","2.075939178466797"
"62","2.129171848297119","2.129171848297119","2.129171848297119"
"63","2.058311939239502","2.058311939239502","2.058311939239502"
"64","2.087996244430542","2.087996244430542","2.087996244430542"
"65","2.091926097869873","2.091926097869873","2.091926097869873"
"66","2.166689872741699","2.166689872741699","2.166689872741699"
"67","2.0194077491760254","2.0194077491760254","2.0194077491760254"
"68","2.121691942214966","2.121691942214966","2.121691942214966"
"69","2.144232749938965","2.144232749938965","2.144232749938965"
"70","2.04007625579834","2.04007625579834","2.04007625579834"
"71","2.0772323608398438","2.0772323608398438","2.0772323608398438"
"72","2.0629680156707764","2.0629680156707764","2.0629680156707764"
"73","2.1097331047058105","2.1097331047058105","2.1097331047058105"
"74","2.18107271194458","2.18107271194458","2.18107271194458"
"75","2.0809454917907715","2.0809454917907715","2.0809454917907715"
"76","2.1470861434936523","2.1470861434936523","2.1470861434936523"
"77","1.9667973518371582","1.9667973518371582","1.9667973518371582"
"78","2.06217098236084","2.06217098236084","2.06217098236084"
"79","2.0271575450897217","2.0271575450897217","2.0271575450897217"
"80","2.070775032043457","2.070775032043457","2.070775032043457"
"81","2.1554834842681885","2.1554834842681885","2.1554834842681885"
"82","2.111328125","2.111328125","2.111328125"
"83","2.1071839332580566","2.1071839332580566","2.1071839332580566"
"84","2.3119912147521973","2.3119912147521973","2.3119912147521973"
"85","2.2823266983032227","2.2823266983032227","2.2823266983032227"
"86","2.1397337913513184","2.1397337913513184","2.1397337913513184"
"87","2.049715518951416","2.049715518951416","2.049715518951416"
"88","2.0376107692718506","2.0376107692718506","2.0376107692718506"
"89","1.7560617923736572","1.7560617923736572","1.7560617923736572"
"90","2.0378551483154297","2.0378551483154297","2.0378551483154297"
"91","2.142777442932129","2.142777442932129","2.142777442932129"
"92","2.138075828552246","2.138075828552246","2.138075828552246"
"93","2.1809394359588623","2.1809394359588623","2.1809394359588623"
"94","1.9852328300476074","1.9852328300476074","1.9852328300476074"
"95","2.0782456398010254","2.0782456398010254","2.0782456398010254"
"96","2.0286037921905518","2.0286037921905518","2.0286037921905518"
"97","2.049463987350464","2.049463987350464","2.049463987350464"
"98","2.264462471008301","2.264462471008301","2.264462471008301"
"99","2.0299830436706543","2.0299830436706543","2.0299830436706543"
"100","1.9751594066619873","1.9751594066619873","1.9751594066619873"
"101","1.9562087059020996","1.9562087059020996","1.9562087059020996"
"102","2.0294711589813232","2.0294711589813232","2.0294711589813232"
"103","1.9912463426589966","1.9912463426589966","1.9912463426589966"
"104","2.0241332054138184","2.0241332054138184","2.0241332054138184"
"105","2.050769329071045","2.050769329071045","2.050769329071045"
"106","1.9799374341964722","1.9799374341964722","1.9799374341964722"
"107","2.058793783187866","2.058793783187866","2.058793783187866"
"108","2.013101100921631","2.013101100921631","2.013101100921631"
"109","2.102313995361328","2.102313995361328","2.102313995361328"
"110","2.052663803100586","2.052663803100586","2.052663803100586"
"111","2.1943979263305664","2.1943979263305664","2.1943979263305664"
"112","2.164670467376709","2.164670467376709","2.164670467376709"
"113","2.1653661727905273","2.1653661727905273","2.1653661727905273"
"114","2.090137481689453","2.090137481689453","2.090137481689453"
"115","2.1056394577026367","2.1056394577026367","2.1056394577026367"
"116","2.1292381286621094","2.1292381286621094","2.1292381286621094"
"117","2.129417896270752","2.129417896270752","2.129417896270752"
"118","2.0622811317443848","2.0622811317443848","2.0622811317443848"
"119","2.1009578704833984","2.1009578704833984","2.1009578704833984"
"120","2.1199193000793457","2.1199193000793457","2.1199193000793457"
"121","2.2420923709869385","2.2420923709869385","2.2420923709869385"
"122","2.037266254425049","2.037266254425049","2.037266254425049"
"123","2.166822910308838","2.166822910308838","2.166822910308838"
"124","2.020944833755493","2.020944833755493","2.020944833755493"
"125","2.0643017292022705","2.0643017292022705","2.0643017292022705"
"126","2.1566126346588135","2.1566126346588135","2.1566126346588135"
"127","2.0666730403900146","2.0666730403900146","2.0666730403900146"
"128","2.0282375812530518","2.0282375812530518","2.0282375812530518"
"129","2.1377079486846924","2.1377079486846924","2.1377079486846924"
"130","2.031870126724243","2.031870126724243","2.031870126724243"
"131","2.0240230560302734","2.0240230560302734","2.0240230560302734"
"132","2.2561988830566406","2.2561988830566406","2.2561988830566406"
"133","2.173220634460449","2.173220634460449","2.173220634460449"
"134","2.2099318504333496","2.2099318504333496","2.2099318504333496"
"135","2.1222407817840576","2.1222407817840576","2.1222407817840576"
"136","2.138848066329956","2.138848066329956","2.138848066329956"
"137","2.0479111671447754","2.0479111671447754","2.0479111671447754"
"138","2.0035476684570312","2.0035476684570312","2.0035476684570312"
"139","2.0683445930480957","2.0683445930480957","2.0683445930480957"
"140","2.1244120597839355","2.1244120597839355","2.1244120597839355"
"141","2.0725467205047607","2.0725467205047607","2.0725467205047607"
"142","2.047194480895996","2.047194480895996","2.047194480895996"
"143","1.9221889972686768","1.9221889972686768","1.9221889972686768"
"144","1.9467707872390747","1.9467707872390747","1.9467707872390747"
"145","2.163194179534912","2.163194179534912","2.163194179534912"
"146","2.04689359664917","2.04689359664917","2.04689359664917"
"147","2.1579713821411133","2.1579713821411133","2.1579713821411133"
"148","2.103745460510254","2.103745460510254","2.103745460510254"
"149","1.9321154356002808","1.9321154356002808","1.9321154356002808"
"150","2.06838321685791","2.06838321685791","2.06838321685791"
"151","2.078423261642456","2.078423261642456","2.078423261642456"
"152","2.1654486656188965","2.1654486656188965","2.1654486656188965"
"153","2.1855411529541016","2.1855411529541016","2.1855411529541016"
"154","2.005980968475342","2.005980968475342","2.005980968475342"
"155","2.118393659591675","2.118393659591675","2.118393659591675"
"156","2.083935499191284","2.083935499191284","2.083935499191284"
"157","2.0004703998565674","2.0004703998565674","2.0004703998565674"
"158","2.1114795207977295","2.1114795207977295","2.1114795207977295"
"159","2.1149370670318604","2.1149370670318604","2.1149370670318604"
"160","2.2421109676361084","2.2421109676361084","2.2421109676361084"
"161","2.044926404953003","2.044926404953003","2.044926404953003"
"162","2.072256565093994","2.072256565093994","2.072256565093994"
"163","2.0604124069213867","2.0604124069213867","2.0604124069213867"
"164","2.021782875061035","2.021782875061035","2.021782875061035"
"165","2.12172532081604","2.12172532081604","2.12172532081604"
"166","1.9819704294204712","1.9819704294204712","1.9819704294204712"
"167","2.0246901512145996","2.0246901512145996","2.0246901512145996"
"168","2.032590866088867","2.032590866088867","2.032590866088867"
"169","2.063621997833252","2.063621997833252","2.063621997833252"
"170","1.9921427965164185","1.9921427965164185","1.9921427965164185"
"171","2.140984058380127","2.140984058380127","2.140984058380127"
"172","1.8379994630813599","1.8379994630813599","1.8379994630813599"
"173","2.0188212394714355","2.0188212394714355","2.0188212394714355"
"174","2.0722994804382324","2.0722994804382324","2.0722994804382324"
"175","2.0684797763824463","2.0684797763824463","2.0684797763824463"
"176","2.0703768730163574","2.0703768730163574","2.0703768730163574"
"177","2.0717930793762207","2.0717930793762207","2.0717930793762207"
"178","2.0983052253723145","2.0983052253723145","2.0983052253723145"
"179","2.0477118492126465","2.0477118492126465","2.0477118492126465"
"180","1.9507427215576172","1.9507427215576172","1.9507427215576172"
"181","2.1661794185638428","2.1661794185638428","2.1661794185638428"
"182","1.9788610935211182","1.9788610935211182","1.9788610935211182"
"183","1.9940235614776611","1.9940235614776611","1.9940235614776611"
"184","2.09371280670166","2.09371280670166","2.09371280670166"
"185","2.1232118606567383","2.1232118606567383","2.1232118606567383"
"186","2.106501579284668","2.106501579284668","2.106501579284668"
"187","2.1667137145996094","2.1667137145996094","2.1667137145996094"
"188","2.0634331703186035","2.0634331703186035","2.0634331703186035"
"189","2.0223870277404785","2.0223870277404785","2.0223870277404785"
"190","2.023221015930176","2.023221015930176","2.023221015930176"
"191","1.9973053932189941","1.9973053932189941","1.9973053932189941"
"192","2.060981512069702","2.060981512069702","2.060981512069702"
"193","2.046865463256836","2.046865463256836","2.046865463256836"
"194","2.004164695739746","2.004164695739746","2.004164695739746"
"195","2.026846170425415","2.026846170425415","2.026846170425415"
"196","2.1708250045776367","2.1708250045776367","2.1708250045776367"
"197","2.113605260848999","2.113605260848999","2.113605260848999"
"198","2.1281917095184326","2.1281917095184326","2.1281917095184326"
"199","2.1574461460113525","2.1574461460113525","2.1574461460113525"
"200","2.021120548248291","2.021120548248291","2.021120548248291"
"201","2.160811424255371","2.160811424255371","2.160811424255371"
"202","1.9722261428833008","1.9722261428833008","1.9722261428833008"
"203","2.0698013305664062","2.0698013305664062","2.0698013305664062"
"204","2.097759962081909","2.097759962081909","2.097759962081909"
"205","2.1035685539245605","2.1035685539245605","2.1035685539245605"
"206","2.158346176147461","2.158346176147461","2.158346176147461"
"207","2.098860740661621","2.098860740661621","2.098860740661621"
"208","2.0257036685943604","2.0257036685943604","2.0257036685943604"
"209","1.9528224468231201","1.9528224468231201","1.9528224468231201"
"210","1.950543761253357","1.950543761253357","1.950543761253357"
"211","2.1239237785339355","2.1239237785339355","2.1239237785339355"
"212","2.080566167831421","2.080566167831421","2.080566167831421"
"213","2.2247958183288574","2.2247958183288574","2.2247958183288574"
"214","2.0514285564422607","2.0514285564422607","2.0514285564422607"
"215","1.9984521865844727","1.9984521865844727","1.9984521865844727"
"216","2.0608749389648438","2.0608749389648438","2.0608749389648438"
"217","1.9728174209594727","1.9728174209594727","1.9728174209594727"
"218","2.0137529373168945","2.0137529373168945","2.0137529373168945"
"219","1.9434633255004883","1.9434633255004883","1.9434633255004883"
"220","2.108177661895752","2.108177661895752","2.108177661895752"
"221","2.0112669467926025","2.0112669467926025","2.0112669467926025"
"222","2.017629623413086","2.017629623413086","2.017629623413086"
"223","2.1476757526397705","2.1476757526397705","2.1476757526397705"
"224","2.074171304702759","2.074171304702759","2.074171304702759"
"225","2.0102100372314453","2.0102100372314453","2.0102100372314453"
"226","1.993324875831604","1.993324875831604","1.993324875831604"
"227","2.006890296936035","2.006890296936035","2.006890296936035"
"228","2.1903629302978516","2.1903629302978516","2.1903629302978516"
"229","2.1194818019866943","2.1194818019866943","2.1194818019866943"
"230","1.9691927433013916","1.9691927433013916","1.9691927433013916"
"231","1.9618427753448486","1.9618427753448486","1.9618427753448486"
"232","2.0972838401794434","2.0972838401794434","2.0972838401794434"
"233","2.010284423828125","2.010284423828125","2.010284423828125"
"234","2.0485196113586426","2.0485196113586426","2.0485196113586426"
"235","2.061999797821045","2.061999797821045","2.061999797821045"
"236","2.0380349159240723","2.0380349159240723","2.0380349159240723"
"237","2.126638174057007","2.126638174057007","2.126638174057007"
"238","2.000501871109009","2.000501871109009","2.000501871109009"
"239","2.1263060569763184","2.1263060569763184","2.1263060569763184"
"240","2.081833600997925","2.081833600997925","2.081833600997925"
"241","2.1320767402648926","2.1320767402648926","2.1320767402648926"
"242","2.000828742980957","2.000828742980957","2.000828742980957"
"243","1.9603426456451416","1.9603426456451416","1.9603426456451416"
"244","2.186499834060669","2.186499834060669","2.186499834060669"
"245","2.0611634254455566","2.0611634254455566","2.0611634254455566"
"246","2.068873882293701","2.068873882293701","2.068873882293701"
"247","2.1331965923309326","2.1331965923309326","2.1331965923309326"
"248","2.076326608657837","2.076326608657837","2.076326608657837"
"249","2.1782617568969727","2.1782617568969727","2.1782617568969727"
"250","2.0195300579071045","2.0195300579071045","2.0195300579071045"
"251","2.0733652114868164","2.0733652114868164","2.0733652114868164"
"252","2.039124011993408","2.039124011993408","2.039124011993408"
"253","2.1640329360961914","2.1640329360961914","2.1640329360961914"
"254","2.1137542724609375","2.1137542724609375","2.1137542724609375"
"255","2.1069626808166504","2.1069626808166504","2.1069626808166504"
"256","2.0223512649536133","2.0223512649536133","2.0223512649536133"
"257","2.15152645111084","2.15152645111084","2.15152645111084"
"258","2.0094857215881348","2.0094857215881348","2.0094857215881348"
"259","2.075955629348755","2.075955629348755","2.075955629348755"
"260","2.004868984222412","2.004868984222412","2.004868984222412"
"261","1.9848713874816895","1.9848713874816895","1.9848713874816895"
"262","2.077481269836426","2.077481269836426","2.077481269836426"
"263","2.0886306762695312","2.0886306762695312","2.0886306762695312"
"264","2.0370969772338867","2.0370969772338867","2.0370969772338867"
"265","1.9364502429962158","1.9364502429962158","1.9364502429962158"
"266","2.1732633113861084","2.1732633113861084","2.1732633113861084"
"267","2.032660722732544","2.032660722732544","2.032660722732544"
"268","2.0554988384246826","2.0554988384246826","2.0554988384246826"
"269","2.1632866859436035","2.1632866859436035","2.1632866859436035"
"270","2.056756019592285","2.056756019592285","2.056756019592285"
"271","2.1215410232543945","2.1215410232543945","2.1215410232543945"
"272","2.0634806156158447","2.0634806156158447","2.0634806156158447"
"273","2.032343626022339","2.032343626022339","2.032343626022339"
"274","2.063063621520996","2.063063621520996","2.063063621520996"
"275","2.1864984035491943","2.1864984035491943","2.1864984035491943"
"276","1.9690442085266113","1.9690442085266113","1.9690442085266113"
"277","2.0785398483276367","2.0785398483276367","2.0785398483276367"
"278","2.064121723175049","2.064121723175049","2.064121723175049"
"279","2.072861433029175","2.072861433029175","2.072861433029175"
"280","2.1735448837280273","2.1735448837280273","2.1735448837280273"
"281","2.089110851287842","2.089110851287842","2.089110851287842"
"282","2.0384724140167236","2.0384724140167236","2.0384724140167236"
"283","1.8003172874450684","1.8003172874450684","1.8003172874450684"
"284","2.0985865592956543","2.0985865592956543","2.0985865592956543"
"285","2.048591136932373","2.048591136932373","2.048591136932373"
"286","1.927212119102478","1.927212119102478","1.927212119102478"
"287","2.1155970096588135","2.1155970096588135","2.1155970096588135"
"288","1.9674385786056519","1.9674385786056519","1.9674385786056519"
"289","2.01010799407959","2.01010799407959","2.01010799407959"
"290","2.029057264328003","2.029057264328003","2.029057264328003"
"291","1.9366815090179443","1.9366815090179443","1.9366815090179443"
"292","2.032897472381592","2.032897472381592","2.032897472381592"
"293","1.9799631834030151","1.9799631834030151","1.9799631834030151"
"294","2.0262346267700195","2.0262346267700195","2.0262346267700195"
"295","2.044994831085205","2.044994831085205","2.044994831085205"
"296","1.9943437576293945","1.9943437576293945","1.9943437576293945"
"297","2.0427045822143555","2.0427045822143555","2.0427045822143555"
"298","2.0294151306152344","2.0294151306152344","2.0294151306152344"
"299","2.1039857864379883","2.1039857864379883","2.1039857864379883"
"300","1.9351286888122559","1.9351286888122559","1.9351286888122559"
"301","2.004901647567749","2.004901647567749","2.004901647567749"
"302","1.9979840517044067","1.9979840517044067","1.9979840517044067"
"303","2.017040252685547","2.017040252685547","2.017040252685547"
"304","1.9687855243682861","1.9687855243682861","1.9687855243682861"
"305","2.0400636196136475","2.0400636196136475","2.0400636196136475"
"306","2.2867698669433594","2.2867698669433594","2.2867698669433594"
"307","1.8642807006835938","1.8642807006835938","1.8642807006835938"
"308","2.039086103439331","2.039086103439331","2.039086103439331"
"309","2.0676326751708984","2.0676326751708984","2.0676326751708984"
"310","2.021010398864746","2.021010398864746","2.021010398864746"
"311","2.0389244556427","2.0389244556427","2.0389244556427"
"312","1.9865511655807495","1.9865511655807495","1.9865511655807495"
"313","1.9844344854354858","1.9844344854354858","1.9844344854354858"
"314","2.0665743350982666","2.0665743350982666","2.0665743350982666"
"315","1.9994536638259888","1.9994536638259888","1.9994536638259888"
"316","2.127714157104492","2.127714157104492","2.127714157104492"
"317","2.0120511054992676","2.0120511054992676","2.0120511054992676"
"318","1.9467220306396484","1.9467220306396484","1.9467220306396484"
"319","2.0723843574523926","2.0723843574523926","2.0723843574523926"
"320","1.949702262878418","1.949702262878418","1.949702262878418"
"321","2.1527953147888184","2.1527953147888184","2.1527953147888184"
"322","1.9229590892791748","1.9229590892791748","1.9229590892791748"
"323","2.1154415607452393","2.1154415607452393","2.1154415607452393"
"324","2.0637593269348145","2.0637593269348145","2.0637593269348145"
"325","2.0344605445861816","2.0344605445861816","2.0344605445861816"
"326","2.1433534622192383","2.1433534622192383","2.1433534622192383"
"327","2.0777933597564697","2.0777933597564697","2.0777933597564697"
"328","2.0778865814208984","2.0778865814208984","2.0778865814208984"
"329","1.9623594284057617","1.9623594284057617","1.9623594284057617"
"330","2.082880973815918","2.082880973815918","2.082880973815918"
"331","2.055147171020508","2.055147171020508","2.055147171020508"
"332","1.9536736011505127","1.9536736011505127","1.9536736011505127"
"333","2.0068202018737793","2.0068202018737793","2.0068202018737793"
"334","2.0828731060028076","2.0828731060028076","2.0828731060028076"
"335","2.0743985176086426","2.0743985176086426","2.0743985176086426"
"336","2.0042104721069336","2.0042104721069336","2.0042104721069336"
"337","2.0661673545837402","2.0661673545837402","2.0661673545837402"
"338","1.980698585510254","1.980698585510254","1.980698585510254"
"339","1.9484436511993408","1.9484436511993408","1.9484436511993408"
"340","2.1073055267333984","2.1073055267333984","2.1073055267333984"
"341","2.065462350845337","2.065462350845337","2.065462350845337"
"342","1.9987776279449463","1.9987776279449463","1.9987776279449463"
"343","1.9730513095855713","1.9730513095855713","1.9730513095855713"
"344","2.007153272628784","2.007153272628784","2.007153272628784"
"345","2.109179973602295","2.109179973602295","2.109179973602295"
"346","2.018725872039795","2.018725872039795","2.018725872039795"
"347","1.983197569847107","1.983197569847107","1.983197569847107"
"348","2.0585250854492188","2.0585250854492188","2.0585250854492188"
"349","2.076986312866211","2.076986312866211","2.076986312866211"
"350","2.0135865211486816","2.0135865211486816","2.0135865211486816"
"351","2.030557632446289","2.030557632446289","2.030557632446289"
"352","2.051669120788574","2.051669120788574","2.051669120788574"
"353","2.051358699798584","2.051358699798584","2.051358699798584"
"354","2.092830181121826","2.092830181121826","2.092830181121826"
"355","1.9877198934555054","1.9877198934555054","1.9877198934555054"
"356","2.0895345211029053","2.0895345211029053","2.0895345211029053"
"357","1.971915364265442","1.971915364265442","1.971915364265442"
"358","1.965267300605774","1.965267300605774","1.965267300605774"
"359","2.1520848274230957","2.1520848274230957","2.1520848274230957"
"360","2.0296506881713867","2.0296506881713867","2.0296506881713867"
"361","2.232372760772705","2.232372760772705","2.232372760772705"
"362","1.900443196296692","1.900443196296692","1.900443196296692"
"363","2.0325231552124023","2.0325231552124023","2.0325231552124023"
"364","2.0751914978027344","2.0751914978027344","2.0751914978027344"
"365","1.9607722759246826","1.9607722759246826","1.9607722759246826"
"366","2.017301321029663","2.017301321029663","2.017301321029663"
"367","1.9602611064910889","1.9602611064910889","1.9602611064910889"
"368","2.062725067138672","2.062725067138672","2.062725067138672"
"369","1.9961503744125366","1.9961503744125366","1.9961503744125366"
"370","1.9995090961456299","1.9995090961456299","1.9995090961456299"
"371","1.9704221487045288","1.9704221487045288","1.9704221487045288"
"372","2.0260236263275146","2.0260236263275146","2.0260236263275146"
"373","2.0369350910186768","2.0369350910186768","2.0369350910186768"
"374","2.02844500541687","2.02844500541687","2.02844500541687"
"375","2.148411273956299","2.148411273956299","2.148411273956299"
"376","1.9171048402786255","1.9171048402786255","1.9171048402786255"
"377","1.9015328884124756","1.9015328884124756","1.9015328884124756"
"378","2.079835891723633","2.079835891723633","2.079835891723633"
"379","2.030977964401245","2.030977964401245","2.030977964401245"
"380","2.2994437217712402","2.2994437217712402","2.2994437217712402"
"381","1.9962992668151855","1.9962992668151855","1.9962992668151855"
"382","2.001105546951294","2.001105546951294","2.001105546951294"
"383","2.0532631874084473","2.0532631874084473","2.0532631874084473"
"384","1.9107565879821777","1.9107565879821777","1.9107565879821777"
"385","1.878920555114746","1.878920555114746","1.878920555114746"
"386","2.022308349609375","2.022308349609375","2.022308349609375"
"387","1.9244804382324219","1.9244804382324219","1.9244804382324219"
"388","2.1766133308410645","2.1766133308410645","2.1766133308410645"
"389","2.015623092651367","2.015623092651367","2.015623092651367"
"390","2.1365878582000732","2.1365878582000732","2.1365878582000732"
"391","2.0134735107421875","2.0134735107421875","2.0134735107421875"
"392","2.0345582962036133","2.0345582962036133","2.0345582962036133"
"393","2.0027832984924316","2.0027832984924316","2.0027832984924316"
"394","1.99515700340271","1.99515700340271","1.99515700340271"
"395","1.9997074604034424","1.9997074604034424","1.9997074604034424"
"396","2.092409133911133","2.092409133911133","2.092409133911133"
"397","2.0794320106506348","2.0794320106506348","2.0794320106506348"
"398","2.076876640319824","2.076876640319824","2.076876640319824"
"399","2.0182998180389404","2.0182998180389404","2.0182998180389404"
"400","2.0015053749084473","2.0015053749084473","2.0015053749084473"
"401","2.115755558013916","2.115755558013916","2.115755558013916"
"402","2.09009051322937","2.09009051322937","2.09009051322937"
"403","2.0155272483825684","2.0155272483825684","2.0155272483825684"
"404","1.9371331930160522","1.9371331930160522","1.9371331930160522"
"405","1.9997198581695557","1.9997198581695557","1.9997198581695557"
"406","1.9157073497772217","1.9157073497772217","1.9157073497772217"
"407","1.9941074848175049","1.9941074848175049","1.9941074848175049"
"408","1.9800528287887573","1.9800528287887573","1.9800528287887573"
"409","2.0843043327331543","2.0843043327331543","2.0843043327331543"
"410","2.086207151412964","2.086207151412964","2.086207151412964"
"411","1.9816282987594604","1.9816282987594604","1.9816282987594604"
"412","1.9996328353881836","1.9996328353881836","1.9996328353881836"
"413","1.9571905136108398","1.9571905136108398","1.9571905136108398"
"414","1.9791076183319092","1.9791076183319092","1.9791076183319092"
"415","2.0684032440185547","2.0684032440185547","2.0684032440185547"
"416","1.9616260528564453","1.9616260528564453","1.9616260528564453"
"417","2.069735050201416","2.069735050201416","2.069735050201416"
"418","2.0408031940460205","2.0408031940460205","2.0408031940460205"
