"Step","female-silero - loss/g/dur","female-silero - loss/g/dur__MIN","female-silero - loss/g/dur__MAX"
"419","2.0042569637298584","2.0042569637298584","2.0042569637298584"
"420","1.9559859037399292","1.9559859037399292","1.9559859037399292"
"421","2.051949977874756","2.051949977874756","2.051949977874756"
"422","2.043250560760498","2.043250560760498","2.043250560760498"
"423","1.956384301185608","1.956384301185608","1.956384301185608"
"424","1.9771018028259277","1.9771018028259277","1.9771018028259277"
"425","2.015225410461426","2.015225410461426","2.015225410461426"
"426","2.0106701850891113","2.0106701850891113","2.0106701850891113"
"427","2.1225697994232178","2.1225697994232178","2.1225697994232178"
"428","2.007272720336914","2.007272720336914","2.007272720336914"
"429","2.063201427459717","2.063201427459717","2.063201427459717"
"430","1.9400537014007568","1.9400537014007568","1.9400537014007568"
"431","2.0750184059143066","2.0750184059143066","2.0750184059143066"
"432","1.9325851202011108","1.9325851202011108","1.9325851202011108"
"433","2.0006864070892334","2.0006864070892334","2.0006864070892334"
"434","2.0439414978027344","2.0439414978027344","2.0439414978027344"
"435","2.0699691772460938","2.0699691772460938","2.0699691772460938"
"436","2.034811019897461","2.034811019897461","2.034811019897461"
"437","2.201317310333252","2.201317310333252","2.201317310333252"
"438","2.175983428955078","2.175983428955078","2.175983428955078"
"439","1.9893925189971924","1.9893925189971924","1.9893925189971924"
"440","2.0201289653778076","2.0201289653778076","2.0201289653778076"
"441","2.023707389831543","2.023707389831543","2.023707389831543"
"442","1.5635693073272705","1.5635693073272705","1.5635693073272705"
"443","2.0229685306549072","2.0229685306549072","2.0229685306549072"
"444","2.0376880168914795","2.0376880168914795","2.0376880168914795"
"445","2.136268377304077","2.136268377304077","2.136268377304077"
"446","2.1188454627990723","2.1188454627990723","2.1188454627990723"
"447","1.9723947048187256","1.9723947048187256","1.9723947048187256"
"448","2.0240485668182373","2.0240485668182373","2.0240485668182373"
"449","1.9569897651672363","1.9569897651672363","1.9569897651672363"
"450","1.9620916843414307","1.9620916843414307","1.9620916843414307"
"451","2.17618465423584","2.17618465423584","2.17618465423584"
"452","1.9690619707107544","1.9690619707107544","1.9690619707107544"
"453","1.9237942695617676","1.9237942695617676","1.9237942695617676"
"454","1.9248862266540527","1.9248862266540527","1.9248862266540527"
"455","1.9964017868041992","1.9964017868041992","1.9964017868041992"
"456","1.9542288780212402","1.9542288780212402","1.9542288780212402"
"457","1.99226975440979","1.99226975440979","1.99226975440979"
"458","1.9430570602416992","1.9430570602416992","1.9430570602416992"
"459","1.9466640949249268","1.9466640949249268","1.9466640949249268"
"460","1.9643229246139526","1.9643229246139526","1.9643229246139526"
"461","1.9663715362548828","1.9663715362548828","1.9663715362548828"
"462","2.0487871170043945","2.0487871170043945","2.0487871170043945"
"463","2.0348074436187744","2.0348074436187744","2.0348074436187744"
"464","2.138429880142212","2.138429880142212","2.138429880142212"
"465","2.0387964248657227","2.0387964248657227","2.0387964248657227"
"466","2.035590887069702","2.035590887069702","2.035590887069702"
"467","2.015423536300659","2.015423536300659","2.015423536300659"
"468","1.9795663356781006","1.9795663356781006","1.9795663356781006"
"469","2.0004661083221436","2.0004661083221436","2.0004661083221436"
"470","2.059906244277954","2.059906244277954","2.059906244277954"
"471","2.0418457984924316","2.0418457984924316","2.0418457984924316"
"472","2.025977611541748","2.025977611541748","2.025977611541748"
"473","2.011974334716797","2.011974334716797","2.011974334716797"
"474","2.1680359840393066","2.1680359840393066","2.1680359840393066"
"475","1.9087587594985962","1.9087587594985962","1.9087587594985962"
"476","2.049210548400879","2.049210548400879","2.049210548400879"
"477","1.9871737957000732","1.9871737957000732","1.9871737957000732"
"478","1.9662306308746338","1.9662306308746338","1.9662306308746338"
"479","2.052201271057129","2.052201271057129","2.052201271057129"
"480","2.0120856761932373","2.0120856761932373","2.0120856761932373"
"481","1.9832571744918823","1.9832571744918823","1.9832571744918823"
"482","2.0773282051086426","2.0773282051086426","2.0773282051086426"
"483","1.9522117376327515","1.9522117376327515","1.9522117376327515"
"484","2.0054564476013184","2.0054564476013184","2.0054564476013184"
"485","2.066525459289551","2.066525459289551","2.066525459289551"
"486","2.114600419998169","2.114600419998169","2.114600419998169"
"487","2.1577396392822266","2.1577396392822266","2.1577396392822266"
"488","2.0819787979125977","2.0819787979125977","2.0819787979125977"
"489","2.0655195713043213","2.0655195713043213","2.0655195713043213"
"490","2.02789306640625","2.02789306640625","2.02789306640625"
"491","1.9622365236282349","1.9622365236282349","1.9622365236282349"
"492","1.9742337465286255","1.9742337465286255","1.9742337465286255"
"493","2.0061984062194824","2.0061984062194824","2.0061984062194824"
"494","1.9748520851135254","1.9748520851135254","1.9748520851135254"
"495","2.0501654148101807","2.0501654148101807","2.0501654148101807"
"496","1.8956730365753174","1.8956730365753174","1.8956730365753174"
"497","1.9469884634017944","1.9469884634017944","1.9469884634017944"
"498","2.1254894733428955","2.1254894733428955","2.1254894733428955"
"499","2.00508451461792","2.00508451461792","2.00508451461792"
"500","2.075963258743286","2.075963258743286","2.075963258743286"
"501","2.0085625648498535","2.0085625648498535","2.0085625648498535"
"502","1.8931946754455566","1.8931946754455566","1.8931946754455566"
"503","2.0768635272979736","2.0768635272979736","2.0768635272979736"
"504","2.003788948059082","2.003788948059082","2.003788948059082"
"505","2.029038190841675","2.029038190841675","2.029038190841675"
"506","2.126189708709717","2.126189708709717","2.126189708709717"
"507","1.9895050525665283","1.9895050525665283","1.9895050525665283"
"508","2.116553783416748","2.116553783416748","2.116553783416748"
"509","1.973268747329712","1.973268747329712","1.973268747329712"
"510","2.0118956565856934","2.0118956565856934","2.0118956565856934"
"511","2.070937395095825","2.070937395095825","2.070937395095825"
"512","2.100100040435791","2.100100040435791","2.100100040435791"
"513","2.050629138946533","2.050629138946533","2.050629138946533"
"514","1.927812099456787","1.927812099456787","1.927812099456787"
"515","2.0327370166778564","2.0327370166778564","2.0327370166778564"
"516","2.090332269668579","2.090332269668579","2.090332269668579"
"517","2.0221304893493652","2.0221304893493652","2.0221304893493652"
"518","2.0281524658203125","2.0281524658203125","2.0281524658203125"
"519","1.9830576181411743","1.9830576181411743","1.9830576181411743"
"520","1.9595770835876465","1.9595770835876465","1.9595770835876465"
"521","2.032118320465088","2.032118320465088","2.032118320465088"
"522","2.00761079788208","2.00761079788208","2.00761079788208"
"523","1.9233431816101074","1.9233431816101074","1.9233431816101074"
"524","2.099550485610962","2.099550485610962","2.099550485610962"
"525","1.7280199527740479","1.7280199527740479","1.7280199527740479"
"526","1.9830238819122314","1.9830238819122314","1.9830238819122314"
"527","2.0684871673583984","2.0684871673583984","2.0684871673583984"
"528","2.050532341003418","2.050532341003418","2.050532341003418"
"529","2.050814628601074","2.050814628601074","2.050814628601074"
"530","2.0491783618927","2.0491783618927","2.0491783618927"
"531","2.0755152702331543","2.0755152702331543","2.0755152702331543"
"532","1.9671962261199951","1.9671962261199951","1.9671962261199951"
"533","1.9120351076126099","1.9120351076126099","1.9120351076126099"
"534","2.1357903480529785","2.1357903480529785","2.1357903480529785"
"535","1.9395568370819092","1.9395568370819092","1.9395568370819092"
"536","2.0139377117156982","2.0139377117156982","2.0139377117156982"
"537","2.052295684814453","2.052295684814453","2.052295684814453"
"538","2.081890344619751","2.081890344619751","2.081890344619751"
"539","2.026172637939453","2.026172637939453","2.026172637939453"
"540","2.1266591548919678","2.1266591548919678","2.1266591548919678"
"541","2.039313793182373","2.039313793182373","2.039313793182373"
"542","2.0249698162078857","2.0249698162078857","2.0249698162078857"
"543","2.0171141624450684","2.0171141624450684","2.0171141624450684"
"544","1.9461541175842285","1.9461541175842285","1.9461541175842285"
"545","2.0322425365448","2.0322425365448","2.0322425365448"
"546","2.0267295837402344","2.0267295837402344","2.0267295837402344"
"547","1.938197135925293","1.938197135925293","1.938197135925293"
"548","1.933159589767456","1.933159589767456","1.933159589767456"
"549","2.1662871837615967","2.1662871837615967","2.1662871837615967"
"550","2.003880023956299","2.003880023956299","2.003880023956299"
"551","2.0730795860290527","2.0730795860290527","2.0730795860290527"
"552","2.087756395339966","2.087756395339966","2.087756395339966"
"553","1.9807674884796143","1.9807674884796143","1.9807674884796143"
"554","2.028073310852051","2.028073310852051","2.028073310852051"
"555","1.9108891487121582","1.9108891487121582","1.9108891487121582"
"556","1.9913359880447388","1.9913359880447388","1.9913359880447388"
"557","2.017759323120117","2.017759323120117","2.017759323120117"
"558","2.0839028358459473","2.0839028358459473","2.0839028358459473"
"559","2.105633497238159","2.105633497238159","2.105633497238159"
"560","2.038970708847046","2.038970708847046","2.038970708847046"
"561","1.9824299812316895","1.9824299812316895","1.9824299812316895"
"562","1.9226405620574951","1.9226405620574951","1.9226405620574951"
"563","1.9313081502914429","1.9313081502914429","1.9313081502914429"
"564","2.0596461296081543","2.0596461296081543","2.0596461296081543"
"565","2.063267707824707","2.063267707824707","2.063267707824707"
"566","2.1310861110687256","2.1310861110687256","2.1310861110687256"
"567","2.007242202758789","2.007242202758789","2.007242202758789"
"568","2.0367565155029297","2.0367565155029297","2.0367565155029297"
"569","1.9774043560028076","1.9774043560028076","1.9774043560028076"
"570","1.8665324449539185","1.8665324449539185","1.8665324449539185"
"571","1.893479347229004","1.893479347229004","1.893479347229004"
"572","1.8619087934494019","1.8619087934494019","1.8619087934494019"
"573","2.1516919136047363","2.1516919136047363","2.1516919136047363"
"574","2.005222797393799","2.005222797393799","2.005222797393799"
"575","1.9026538133621216","1.9026538133621216","1.9026538133621216"
"576","2.0798749923706055","2.0798749923706055","2.0798749923706055"
"577","2.0890626907348633","2.0890626907348633","2.0890626907348633"
"578","1.9241611957550049","1.9241611957550049","1.9241611957550049"
"579","1.911705493927002","1.911705493927002","1.911705493927002"
"580","1.9283175468444824","1.9283175468444824","1.9283175468444824"
"581","2.12800931930542","2.12800931930542","2.12800931930542"
"582","2.0697579383850098","2.0697579383850098","2.0697579383850098"
"583","1.9259426593780518","1.9259426593780518","1.9259426593780518"
"584","1.9892165660858154","1.9892165660858154","1.9892165660858154"
"585","2.0264694690704346","2.0264694690704346","2.0264694690704346"
"586","1.993981957435608","1.993981957435608","1.993981957435608"
"587","2.0354790687561035","2.0354790687561035","2.0354790687561035"
"588","2.012242078781128","2.012242078781128","2.012242078781128"
"589","1.8597087860107422","1.8597087860107422","1.8597087860107422"
"590","2.0757672786712646","2.0757672786712646","2.0757672786712646"
"591","2.011789560317993","2.011789560317993","2.011789560317993"
"592","2.074934482574463","2.074934482574463","2.074934482574463"
"593","2.059561252593994","2.059561252593994","2.059561252593994"
"594","2.0920779705047607","2.0920779705047607","2.0920779705047607"
"595","1.985181450843811","1.985181450843811","1.985181450843811"
"596","1.9857935905456543","1.9857935905456543","1.9857935905456543"
"597","2.087918281555176","2.087918281555176","2.087918281555176"
"598","1.9916973114013672","1.9916973114013672","1.9916973114013672"
"599","2.002403974533081","2.002403974533081","2.002403974533081"
"600","2.1028661727905273","2.1028661727905273","2.1028661727905273"
"601","2.0709543228149414","2.0709543228149414","2.0709543228149414"
"602","2.225155830383301","2.225155830383301","2.225155830383301"
"603","1.9862185716629028","1.9862185716629028","1.9862185716629028"
"604","1.997573733329773","1.997573733329773","1.997573733329773"
"605","1.9227418899536133","1.9227418899536133","1.9227418899536133"
"606","2.1162595748901367","2.1162595748901367","2.1162595748901367"
"607","2.0786609649658203","2.0786609649658203","2.0786609649658203"
"608","2.0999441146850586","2.0999441146850586","2.0999441146850586"
"609","1.9781802892684937","1.9781802892684937","1.9781802892684937"
"610","2.1092729568481445","2.1092729568481445","2.1092729568481445"
"611","1.982774257659912","1.982774257659912","1.982774257659912"
"612","2.028862953186035","2.028862953186035","2.028862953186035"
"613","2.010255813598633","2.010255813598633","2.010255813598633"
"614","1.9264189004898071","1.9264189004898071","1.9264189004898071"
"615","2.0642457008361816","2.0642457008361816","2.0642457008361816"
"616","2.025555372238159","2.025555372238159","2.025555372238159"
"617","1.9646081924438477","1.9646081924438477","1.9646081924438477"
"618","1.906397819519043","1.906397819519043","1.906397819519043"
"619","2.1036629676818848","2.1036629676818848","2.1036629676818848"
"620","2.002690315246582","2.002690315246582","2.002690315246582"
"621","2.0394105911254883","2.0394105911254883","2.0394105911254883"
"622","2.095564365386963","2.095564365386963","2.095564365386963"
"623","2.088428497314453","2.088428497314453","2.088428497314453"
"624","2.0952982902526855","2.0952982902526855","2.0952982902526855"
"625","2.020512342453003","2.020512342453003","2.020512342453003"
"626","2.059403657913208","2.059403657913208","2.059403657913208"
"627","2.0050947666168213","2.0050947666168213","2.0050947666168213"
"628","2.1516523361206055","2.1516523361206055","2.1516523361206055"
"629","1.928483247756958","1.928483247756958","1.928483247756958"
"630","2.036381959915161","2.036381959915161","2.036381959915161"
"631","2.0058295726776123","2.0058295726776123","2.0058295726776123"
"632","2.031327247619629","2.031327247619629","2.031327247619629"
"633","2.142137289047241","2.142137289047241","2.142137289047241"
"634","2.0829639434814453","2.0829639434814453","2.0829639434814453"
"635","1.9495929479599","1.9495929479599","1.9495929479599"
"636","1.8375616073608398","1.8375616073608398","1.8375616073608398"
"637","2.0873799324035645","2.0873799324035645","2.0873799324035645"
"638","2.028975009918213","2.028975009918213","2.028975009918213"
"639","1.9718539714813232","1.9718539714813232","1.9718539714813232"
"640","2.065061569213867","2.065061569213867","2.065061569213867"
"641","1.9005659818649292","1.9005659818649292","1.9005659818649292"
"642","1.9867771863937378","1.9867771863937378","1.9867771863937378"
"643","1.9966224431991577","1.9966224431991577","1.9966224431991577"
"644","1.9021482467651367","1.9021482467651367","1.9021482467651367"
"645","1.9354870319366455","1.9354870319366455","1.9354870319366455"
"646","2.0060439109802246","2.0060439109802246","2.0060439109802246"
"647","2.007922649383545","2.007922649383545","2.007922649383545"
"648","1.9772253036499023","1.9772253036499023","1.9772253036499023"
"649","1.9542691707611084","1.9542691707611084","1.9542691707611084"
"650","1.9950857162475586","1.9950857162475586","1.9950857162475586"
"651","1.970667839050293","1.970667839050293","1.970667839050293"
"652","2.077838897705078","2.077838897705078","2.077838897705078"
"653","1.9051543474197388","1.9051543474197388","1.9051543474197388"
"654","1.951336145401001","1.951336145401001","1.951336145401001"
"655","1.9987332820892334","1.9987332820892334","1.9987332820892334"
"656","1.9971816539764404","1.9971816539764404","1.9971816539764404"
"657","1.9709489345550537","1.9709489345550537","1.9709489345550537"
"658","2.0206494331359863","2.0206494331359863","2.0206494331359863"
"659","2.06099796295166","2.06099796295166","2.06099796295166"
"660","1.8343908786773682","1.8343908786773682","1.8343908786773682"
"661","2.05041241645813","2.05041241645813","2.05041241645813"
"662","2.0674901008605957","2.0674901008605957","2.0674901008605957"
"663","2.0393972396850586","2.0393972396850586","2.0393972396850586"
"664","2.007624387741089","2.007624387741089","2.007624387741089"
"665","1.9788144826889038","1.9788144826889038","1.9788144826889038"
"666","1.987342357635498","1.987342357635498","1.987342357635498"
"667","2.0485892295837402","2.0485892295837402","2.0485892295837402"
"668","1.949062705039978","1.949062705039978","1.949062705039978"
"669","2.085379123687744","2.085379123687744","2.085379123687744"
"670","1.9821696281433105","1.9821696281433105","1.9821696281433105"
"671","1.9383385181427002","1.9383385181427002","1.9383385181427002"
"672","1.9857566356658936","1.9857566356658936","1.9857566356658936"
"673","1.915470838546753","1.915470838546753","1.915470838546753"
"674","2.1315560340881348","2.1315560340881348","2.1315560340881348"
"675","1.883962631225586","1.883962631225586","1.883962631225586"
"676","2.063521146774292","2.063521146774292","2.063521146774292"
"677","2.0250184535980225","2.0250184535980225","2.0250184535980225"
"678","2.068469762802124","2.068469762802124","2.068469762802124"
"679","2.082581043243408","2.082581043243408","2.082581043243408"
"680","2.0277819633483887","2.0277819633483887","2.0277819633483887"
"681","2.06240177154541","2.06240177154541","2.06240177154541"
"682","1.8558533191680908","1.8558533191680908","1.8558533191680908"
"683","2.0245370864868164","2.0245370864868164","2.0245370864868164"
"684","1.9915812015533447","1.9915812015533447","1.9915812015533447"
"685","1.8873112201690674","1.8873112201690674","1.8873112201690674"
"686","1.9636104106903076","1.9636104106903076","1.9636104106903076"
"687","2.05673885345459","2.05673885345459","2.05673885345459"
"688","2.040112257003784","2.040112257003784","2.040112257003784"
"689","1.957831859588623","1.957831859588623","1.957831859588623"
"690","2.027251720428467","2.027251720428467","2.027251720428467"
"691","1.8886194229125977","1.8886194229125977","1.8886194229125977"
"692","1.89307701587677","1.89307701587677","1.89307701587677"
"693","2.058833122253418","2.058833122253418","2.058833122253418"
"694","2.074361801147461","2.074361801147461","2.074361801147461"
"695","1.9084657430648804","1.9084657430648804","1.9084657430648804"
"696","1.926931381225586","1.926931381225586","1.926931381225586"
"697","2.055354356765747","2.055354356765747","2.055354356765747"
"698","2.0704028606414795","2.0704028606414795","2.0704028606414795"
"699","1.9838563203811646","1.9838563203811646","1.9838563203811646"
"700","1.8977165222167969","1.8977165222167969","1.8977165222167969"
"701","2.0116820335388184","2.0116820335388184","2.0116820335388184"
"702","2.1125454902648926","2.1125454902648926","2.1125454902648926"
"703","2.063648223876953","2.063648223876953","2.063648223876953"
"704","2.044741153717041","2.044741153717041","2.044741153717041"
"705","2.0802018642425537","2.0802018642425537","2.0802018642425537"
"706","1.9469478130340576","1.9469478130340576","1.9469478130340576"
"707","2.0030031204223633","2.0030031204223633","2.0030031204223633"
"708","1.900344729423523","1.900344729423523","1.900344729423523"
"709","2.024399757385254","2.024399757385254","2.024399757385254"
"710","1.9875028133392334","1.9875028133392334","1.9875028133392334"
"711","1.9950686693191528","1.9950686693191528","1.9950686693191528"
"712","2.131103515625","2.131103515625","2.131103515625"
"713","2.061037540435791","2.061037540435791","2.061037540435791"
"714","2.2048020362854004","2.2048020362854004","2.2048020362854004"
"715","1.9020285606384277","1.9020285606384277","1.9020285606384277"
"716","1.9783010482788086","1.9783010482788086","1.9783010482788086"
"717","2.052187442779541","2.052187442779541","2.052187442779541"
"718","1.9751948118209839","1.9751948118209839","1.9751948118209839"
"719","1.9704630374908447","1.9704630374908447","1.9704630374908447"
"720","1.952271580696106","1.952271580696106","1.952271580696106"
"721","2.0216150283813477","2.0216150283813477","2.0216150283813477"
"722","1.9764100313186646","1.9764100313186646","1.9764100313186646"
"723","2.0359888076782227","2.0359888076782227","2.0359888076782227"
"724","1.987156867980957","1.987156867980957","1.987156867980957"
"725","1.9639334678649902","1.9639334678649902","1.9639334678649902"
"726","2.0128486156463623","2.0128486156463623","2.0128486156463623"
"727","1.9339704513549805","1.9339704513549805","1.9339704513549805"
"728","2.083820343017578","2.083820343017578","2.083820343017578"
"729","1.9162826538085938","1.9162826538085938","1.9162826538085938"
"730","1.8781239986419678","1.8781239986419678","1.8781239986419678"
"731","2.0751826763153076","2.0751826763153076","2.0751826763153076"
"732","1.9656888246536255","1.9656888246536255","1.9656888246536255"
"733","2.0686683654785156","2.0686683654785156","2.0686683654785156"
"734","2.0057733058929443","2.0057733058929443","2.0057733058929443"
"735","1.9809722900390625","1.9809722900390625","1.9809722900390625"
"736","2.0289692878723145","2.0289692878723145","2.0289692878723145"
"737","1.9087786674499512","1.9087786674499512","1.9087786674499512"
"738","1.8671302795410156","1.8671302795410156","1.8671302795410156"
"739","2.0143680572509766","2.0143680572509766","2.0143680572509766"
"740","1.896479845046997","1.896479845046997","1.896479845046997"
"741","2.0830540657043457","2.0830540657043457","2.0830540657043457"
"742","1.9770234823226929","1.9770234823226929","1.9770234823226929"
"743","2.1104788780212402","2.1104788780212402","2.1104788780212402"
"744","2.0016696453094482","2.0016696453094482","2.0016696453094482"
"745","1.97303307056427","1.97303307056427","1.97303307056427"
"746","1.9698851108551025","1.9698851108551025","1.9698851108551025"
"747","1.9841876029968262","1.9841876029968262","1.9841876029968262"
"748","1.9985893964767456","1.9985893964767456","1.9985893964767456"
"749","2.0121092796325684","2.0121092796325684","2.0121092796325684"
"750","1.991063117980957","1.991063117980957","1.991063117980957"
"751","2.006913185119629","2.006913185119629","2.006913185119629"
"752","1.9777882099151611","1.9777882099151611","1.9777882099151611"
"753","2.008369207382202","2.008369207382202","2.008369207382202"
"754","2.120466709136963","2.120466709136963","2.120466709136963"
"755","2.0748515129089355","2.0748515129089355","2.0748515129089355"
"756","1.9568198919296265","1.9568198919296265","1.9568198919296265"
"757","1.9691410064697266","1.9691410064697266","1.9691410064697266"
"758","1.9383516311645508","1.9383516311645508","1.9383516311645508"
"759","1.9284086227416992","1.9284086227416992","1.9284086227416992"
"760","1.9580793380737305","1.9580793380737305","1.9580793380737305"
"761","1.967348337173462","1.967348337173462","1.967348337173462"
"762","2.028843402862549","2.028843402862549","2.028843402862549"
"763","2.0384438037872314","2.0384438037872314","2.0384438037872314"
"764","1.9854998588562012","1.9854998588562012","1.9854998588562012"
"765","1.957216501235962","1.957216501235962","1.957216501235962"
"766","1.9461932182312012","1.9461932182312012","1.9461932182312012"
"767","1.9411001205444336","1.9411001205444336","1.9411001205444336"
"768","2.035703182220459","2.035703182220459","2.035703182220459"
"769","1.9467136859893799","1.9467136859893799","1.9467136859893799"
"770","1.980718731880188","1.980718731880188","1.980718731880188"
"771","2.009697198867798","2.009697198867798","2.009697198867798"
"772","1.988383173942566","1.988383173942566","1.988383173942566"
"773","1.9322954416275024","1.9322954416275024","1.9322954416275024"
"774","2.0236854553222656","2.0236854553222656","2.0236854553222656"
"775","2.025050163269043","2.025050163269043","2.025050163269043"
"776","1.9336751699447632","1.9336751699447632","1.9336751699447632"
"777","1.907991647720337","1.907991647720337","1.907991647720337"
"778","1.9755381345748901","1.9755381345748901","1.9755381345748901"
"779","1.9235066175460815","1.9235066175460815","1.9235066175460815"
"780","2.1033935546875","2.1033935546875","2.1033935546875"
"781","2.0416626930236816","2.0416626930236816","2.0416626930236816"
"782","1.9766343832015991","1.9766343832015991","1.9766343832015991"
"783","1.8794095516204834","1.8794095516204834","1.8794095516204834"
"784","2.0012879371643066","2.0012879371643066","2.0012879371643066"
"785","1.9245803356170654","1.9245803356170654","1.9245803356170654"
"786","1.9519037008285522","1.9519037008285522","1.9519037008285522"
"787","2.080125093460083","2.080125093460083","2.080125093460083"
"788","2.036764621734619","2.036764621734619","2.036764621734619"
"789","2.0162646770477295","2.0162646770477295","2.0162646770477295"
"790","2.124319553375244","2.124319553375244","2.124319553375244"
"791","2.1657485961914062","2.1657485961914062","2.1657485961914062"
"792","2.0187511444091797","2.0187511444091797","2.0187511444091797"
"793","1.9841666221618652","1.9841666221618652","1.9841666221618652"
"794","2.0041708946228027","2.0041708946228027","2.0041708946228027"
"795","1.4807376861572266","1.4807376861572266","1.4807376861572266"
"796","1.9535003900527954","1.9535003900527954","1.9535003900527954"
"797","2.0271763801574707","2.0271763801574707","2.0271763801574707"
"798","1.9937351942062378","1.9937351942062378","1.9937351942062378"
"799","2.0540826320648193","2.0540826320648193","2.0540826320648193"
"800","1.9551548957824707","1.9551548957824707","1.9551548957824707"
"801","2.0001864433288574","2.0001864433288574","2.0001864433288574"
"802","1.945399522781372","1.945399522781372","1.945399522781372"
"803","1.9148414134979248","1.9148414134979248","1.9148414134979248"
"804","2.110100507736206","2.110100507736206","2.110100507736206"
"805","1.8727374076843262","1.8727374076843262","1.8727374076843262"
"806","1.8763113021850586","1.8763113021850586","1.8763113021850586"
"807","1.912320613861084","1.912320613861084","1.912320613861084"
"808","1.963813066482544","1.963813066482544","1.963813066482544"
"809","1.8800652027130127","1.8800652027130127","1.8800652027130127"
"810","1.9266494512557983","1.9266494512557983","1.9266494512557983"
"811","1.957123875617981","1.957123875617981","1.957123875617981"
"812","1.9613975286483765","1.9613975286483765","1.9613975286483765"
"813","1.9201924800872803","1.9201924800872803","1.9201924800872803"
"814","1.933608055114746","1.933608055114746","1.933608055114746"
"815","2.029083490371704","2.029083490371704","2.029083490371704"
"816","1.9931330680847168","1.9931330680847168","1.9931330680847168"
"817","2.082838535308838","2.082838535308838","2.082838535308838"
"818","1.9640023708343506","1.9640023708343506","1.9640023708343506"
"819","2.027815103530884","2.027815103530884","2.027815103530884"
"820","1.9620692729949951","1.9620692729949951","1.9620692729949951"
"821","1.9884034395217896","1.9884034395217896","1.9884034395217896"
"822","2.0027899742126465","2.0027899742126465","2.0027899742126465"
"823","2.06550669670105","2.06550669670105","2.06550669670105"
"824","1.9384939670562744","1.9384939670562744","1.9384939670562744"
"825","1.9834811687469482","1.9834811687469482","1.9834811687469482"
"826","2.0642898082733154","2.0642898082733154","2.0642898082733154"
"827","2.121666193008423","2.121666193008423","2.121666193008423"
"828","1.8768842220306396","1.8768842220306396","1.8768842220306396"
"829","2.0415401458740234","2.0415401458740234","2.0415401458740234"
"830","1.9985463619232178","1.9985463619232178","1.9985463619232178"
"831","1.9923938512802124","1.9923938512802124","1.9923938512802124"
"832","1.975904941558838","1.975904941558838","1.975904941558838"
"833","1.9795973300933838","1.9795973300933838","1.9795973300933838"
"834","1.9477207660675049","1.9477207660675049","1.9477207660675049"
"835","2.0699119567871094","2.0699119567871094","2.0699119567871094"
"836","1.9651625156402588","1.9651625156402588","1.9651625156402588"
"837","1.996521234512329","1.996521234512329","1.996521234512329"
