"Step","female-silero - loss/g/kl","female-silero - loss/g/kl__MIN","female-silero - loss/g/kl__MAX"
"0","4.263628959655762","4.263628959655762","4.263628959655762"
"1","2.4025728702545166","2.4025728702545166","2.4025728702545166"
"2","2.479046583175659","2.479046583175659","2.479046583175659"
"3","2.849433660507202","2.849433660507202","2.849433660507202"
"4","2.677431106567383","2.677431106567383","2.677431106567383"
"5","2.0759878158569336","2.0759878158569336","2.0759878158569336"
"6","2.510925054550171","2.510925054550171","2.510925054550171"
"7","2.344539165496826","2.344539165496826","2.344539165496826"
"8","2.416450262069702","2.416450262069702","2.416450262069702"
"9","2.02158260345459","2.02158260345459","2.02158260345459"
"10","2.3632965087890625","2.3632965087890625","2.3632965087890625"
"11","2.343655586242676","2.343655586242676","2.343655586242676"
"12","2.539630889892578","2.539630889892578","2.539630889892578"
"13","1.799414873123169","1.799414873123169","1.799414873123169"
"14","2.7957727909088135","2.7957727909088135","2.7957727909088135"
"15","2.5001401901245117","2.5001401901245117","2.5001401901245117"
"16","2.536634683609009","2.536634683609009","2.536634683609009"
"17","2.6990573406219482","2.6990573406219482","2.6990573406219482"
"18","2.4808971881866455","2.4808971881866455","2.4808971881866455"
"19","2.464534282684326","2.464534282684326","2.464534282684326"
"20","2.215780019760132","2.215780019760132","2.215780019760132"
"21","2.5829174518585205","2.5829174518585205","2.5829174518585205"
"22","2.425523042678833","2.425523042678833","2.425523042678833"
"23","2.722780227661133","2.722780227661133","2.722780227661133"
"24","2.534471273422241","2.534471273422241","2.534471273422241"
"25","2.2007839679718018","2.2007839679718018","2.2007839679718018"
"26","2.515986204147339","2.515986204147339","2.515986204147339"
"27","2.5359251499176025","2.5359251499176025","2.5359251499176025"
"28","2.6539418697357178","2.6539418697357178","2.6539418697357178"
"29","2.521066427230835","2.521066427230835","2.521066427230835"
"30","2.507603883743286","2.507603883743286","2.507603883743286"
"31","2.0923707485198975","2.0923707485198975","2.0923707485198975"
"32","2.379582166671753","2.379582166671753","2.379582166671753"
"33","2.6606709957122803","2.6606709957122803","2.6606709957122803"
"34","2.326124429702759","2.326124429702759","2.326124429702759"
"35","2.4082112312316895","2.4082112312316895","2.4082112312316895"
"36","2.655599355697632","2.655599355697632","2.655599355697632"
"37","2.4173810482025146","2.4173810482025146","2.4173810482025146"
"38","2.1527256965637207","2.1527256965637207","2.1527256965637207"
"39","2.047955274581909","2.047955274581909","2.047955274581909"
"40","2.2771570682525635","2.2771570682525635","2.2771570682525635"
"41","2.638615369796753","2.638615369796753","2.638615369796753"
"42","2.458796739578247","2.458796739578247","2.458796739578247"
"43","2.6189932823181152","2.6189932823181152","2.6189932823181152"
"44","2.332000970840454","2.332000970840454","2.332000970840454"
"45","2.1768100261688232","2.1768100261688232","2.1768100261688232"
"46","2.5958259105682373","2.5958259105682373","2.5958259105682373"
"47","2.585927963256836","2.585927963256836","2.585927963256836"
"48","2.6429786682128906","2.6429786682128906","2.6429786682128906"
"49","2.554384469985962","2.554384469985962","2.554384469985962"
"50","2.315404176712036","2.315404176712036","2.315404176712036"
"51","2.569697380065918","2.569697380065918","2.569697380065918"
"52","2.0130982398986816","2.0130982398986816","2.0130982398986816"
"53","2.516291379928589","2.516291379928589","2.516291379928589"
"54","2.347377061843872","2.347377061843872","2.347377061843872"
"55","2.5187764167785645","2.5187764167785645","2.5187764167785645"
"56","2.2750258445739746","2.2750258445739746","2.2750258445739746"
"57","2.612058162689209","2.612058162689209","2.612058162689209"
"58","2.057622194290161","2.057622194290161","2.057622194290161"
"59","2.509204864501953","2.509204864501953","2.509204864501953"
"60","2.235522508621216","2.235522508621216","2.235522508621216"
"61","2.959609031677246","2.959609031677246","2.959609031677246"
"62","2.3903799057006836","2.3903799057006836","2.3903799057006836"
"63","2.085679054260254","2.085679054260254","2.085679054260254"
"64","2.7911150455474854","2.7911150455474854","2.7911150455474854"
"65","1.565605640411377","1.565605640411377","1.565605640411377"
"66","2.69416880607605","2.69416880607605","2.69416880607605"
"67","2.2879090309143066","2.2879090309143066","2.2879090309143066"
"68","2.6410090923309326","2.6410090923309326","2.6410090923309326"
"69","2.628223419189453","2.628223419189453","2.628223419189453"
"70","2.0108914375305176","2.0108914375305176","2.0108914375305176"
"71","2.5969860553741455","2.5969860553741455","2.5969860553741455"
"72","2.102800130844116","2.102800130844116","2.102800130844116"
"73","2.4145493507385254","2.4145493507385254","2.4145493507385254"
"74","2.6290738582611084","2.6290738582611084","2.6290738582611084"
"75","2.456653594970703","2.456653594970703","2.456653594970703"
"76","2.7181529998779297","2.7181529998779297","2.7181529998779297"
"77","2.301370143890381","2.301370143890381","2.301370143890381"
"78","2.3436665534973145","2.3436665534973145","2.3436665534973145"
"79","2.448803663253784","2.448803663253784","2.448803663253784"
"80","2.5280604362487793","2.5280604362487793","2.5280604362487793"
"81","2.4953689575195312","2.4953689575195312","2.4953689575195312"
"82","2.321946859359741","2.321946859359741","2.321946859359741"
"83","2.2995996475219727","2.2995996475219727","2.2995996475219727"
"84","2.2381927967071533","2.2381927967071533","2.2381927967071533"
"85","2.5489532947540283","2.5489532947540283","2.5489532947540283"
"86","2.7003800868988037","2.7003800868988037","2.7003800868988037"
"87","2.151127576828003","2.151127576828003","2.151127576828003"
"88","2.5798652172088623","2.5798652172088623","2.5798652172088623"
"89","2.360095977783203","2.360095977783203","2.360095977783203"
"90","2.8584842681884766","2.8584842681884766","2.8584842681884766"
"91","1.9407330751419067","1.9407330751419067","1.9407330751419067"
"92","2.738759994506836","2.738759994506836","2.738759994506836"
"93","2.400261163711548","2.400261163711548","2.400261163711548"
"94","2.6250197887420654","2.6250197887420654","2.6250197887420654"
"95","2.2166881561279297","2.2166881561279297","2.2166881561279297"
"96","2.3749120235443115","2.3749120235443115","2.3749120235443115"
"97","2.3781840801239014","2.3781840801239014","2.3781840801239014"
"98","2.6215555667877197","2.6215555667877197","2.6215555667877197"
"99","2.580552339553833","2.580552339553833","2.580552339553833"
"100","2.1933248043060303","2.1933248043060303","2.1933248043060303"
"101","2.4133241176605225","2.4133241176605225","2.4133241176605225"
"102","2.5800507068634033","2.5800507068634033","2.5800507068634033"
"103","2.611145496368408","2.611145496368408","2.611145496368408"
"104","2.053758144378662","2.053758144378662","2.053758144378662"
"105","2.4430408477783203","2.4430408477783203","2.4430408477783203"
"106","2.2582013607025146","2.2582013607025146","2.2582013607025146"
"107","2.2776148319244385","2.2776148319244385","2.2776148319244385"
"108","2.5096659660339355","2.5096659660339355","2.5096659660339355"
"109","2.2559452056884766","2.2559452056884766","2.2559452056884766"
"110","2.397704601287842","2.397704601287842","2.397704601287842"
"111","2.4538538455963135","2.4538538455963135","2.4538538455963135"
"112","2.088939666748047","2.088939666748047","2.088939666748047"
"113","2.494105339050293","2.494105339050293","2.494105339050293"
"114","2.1424615383148193","2.1424615383148193","2.1424615383148193"
"115","2.2644946575164795","2.2644946575164795","2.2644946575164795"
"116","2.6457645893096924","2.6457645893096924","2.6457645893096924"
"117","1.9924767017364502","1.9924767017364502","1.9924767017364502"
"118","2.403191566467285","2.403191566467285","2.403191566467285"
"119","2.059128999710083","2.059128999710083","2.059128999710083"
"120","2.2777085304260254","2.2777085304260254","2.2777085304260254"
"121","2.6054980754852295","2.6054980754852295","2.6054980754852295"
"122","1.919430136680603","1.919430136680603","1.919430136680603"
"123","2.089228868484497","2.089228868484497","2.089228868484497"
"124","2.1860222816467285","2.1860222816467285","2.1860222816467285"
"125","2.827472448348999","2.827472448348999","2.827472448348999"
"126","2.701184034347534","2.701184034347534","2.701184034347534"
"127","2.420466184616089","2.420466184616089","2.420466184616089"
"128","2.7834701538085938","2.7834701538085938","2.7834701538085938"
"129","2.820971727371216","2.820971727371216","2.820971727371216"
"130","2.88244891166687","2.88244891166687","2.88244891166687"
"131","1.7826838493347168","1.7826838493347168","1.7826838493347168"
"132","2.4453608989715576","2.4453608989715576","2.4453608989715576"
"133","2.440730094909668","2.440730094909668","2.440730094909668"
"134","2.3673055171966553","2.3673055171966553","2.3673055171966553"
"135","2.946206569671631","2.946206569671631","2.946206569671631"
"136","1.7495487928390503","1.7495487928390503","1.7495487928390503"
"137","2.157649517059326","2.157649517059326","2.157649517059326"
"138","2.963564872741699","2.963564872741699","2.963564872741699"
"139","2.0836894512176514","2.0836894512176514","2.0836894512176514"
"140","2.389007568359375","2.389007568359375","2.389007568359375"
"141","2.274104118347168","2.274104118347168","2.274104118347168"
"142","2.5730855464935303","2.5730855464935303","2.5730855464935303"
"143","2.5944268703460693","2.5944268703460693","2.5944268703460693"
"144","2.129761219024658","2.129761219024658","2.129761219024658"
"145","2.6169605255126953","2.6169605255126953","2.6169605255126953"
"146","2.2883260250091553","2.2883260250091553","2.2883260250091553"
"147","1.8977124691009521","1.8977124691009521","1.8977124691009521"
"148","2.2942683696746826","2.2942683696746826","2.2942683696746826"
"149","1.958010196685791","1.958010196685791","1.958010196685791"
"150","2.3772130012512207","2.3772130012512207","2.3772130012512207"
"151","2.3592147827148438","2.3592147827148438","2.3592147827148438"
"152","2.396494150161743","2.396494150161743","2.396494150161743"
"153","2.860830068588257","2.860830068588257","2.860830068588257"
"154","1.9814993143081665","1.9814993143081665","1.9814993143081665"
"155","2.0608396530151367","2.0608396530151367","2.0608396530151367"
"156","2.604279041290283","2.604279041290283","2.604279041290283"
"157","2.230304002761841","2.230304002761841","2.230304002761841"
"158","2.4554221630096436","2.4554221630096436","2.4554221630096436"
"159","2.2865617275238037","2.2865617275238037","2.2865617275238037"
"160","2.368180990219116","2.368180990219116","2.368180990219116"
"161","2.088076591491699","2.088076591491699","2.088076591491699"
"162","2.6833481788635254","2.6833481788635254","2.6833481788635254"
"163","2.3686482906341553","2.3686482906341553","2.3686482906341553"
"164","2.414719343185425","2.414719343185425","2.414719343185425"
"165","2.5816383361816406","2.5816383361816406","2.5816383361816406"
"166","1.862600326538086","1.862600326538086","1.862600326538086"
"167","2.2438855171203613","2.2438855171203613","2.2438855171203613"
"168","2.8228867053985596","2.8228867053985596","2.8228867053985596"
"169","2.4781601428985596","2.4781601428985596","2.4781601428985596"
"170","2.27730393409729","2.27730393409729","2.27730393409729"
"171","2.4409520626068115","2.4409520626068115","2.4409520626068115"
"172","2.4324748516082764","2.4324748516082764","2.4324748516082764"
"173","2.319709300994873","2.319709300994873","2.319709300994873"
"174","2.4505438804626465","2.4505438804626465","2.4505438804626465"
"175","2.2920703887939453","2.2920703887939453","2.2920703887939453"
"176","2.985714912414551","2.985714912414551","2.985714912414551"
"177","2.5137569904327393","2.5137569904327393","2.5137569904327393"
"178","2.8965904712677","2.8965904712677","2.8965904712677"
"179","2.764578342437744","2.764578342437744","2.764578342437744"
"180","2.5742056369781494","2.5742056369781494","2.5742056369781494"
"181","2.3811516761779785","2.3811516761779785","2.3811516761779785"
"182","2.1547160148620605","2.1547160148620605","2.1547160148620605"
"183","2.6899423599243164","2.6899423599243164","2.6899423599243164"
"184","2.27685546875","2.27685546875","2.27685546875"
"185","2.7302377223968506","2.7302377223968506","2.7302377223968506"
"186","2.14908766746521","2.14908766746521","2.14908766746521"
"187","2.5077991485595703","2.5077991485595703","2.5077991485595703"
"188","2.0826358795166016","2.0826358795166016","2.0826358795166016"
"189","2.4689481258392334","2.4689481258392334","2.4689481258392334"
"190","2.2913289070129395","2.2913289070129395","2.2913289070129395"
"191","2.374702215194702","2.374702215194702","2.374702215194702"
"192","2.0622501373291016","2.0622501373291016","2.0622501373291016"
"193","2.4305245876312256","2.4305245876312256","2.4305245876312256"
"194","2.515035390853882","2.515035390853882","2.515035390853882"
"195","2.308408737182617","2.308408737182617","2.308408737182617"
"196","2.565246343612671","2.565246343612671","2.565246343612671"
"197","2.412914276123047","2.412914276123047","2.412914276123047"
"198","1.9001520872116089","1.9001520872116089","1.9001520872116089"
"199","2.58152437210083","2.58152437210083","2.58152437210083"
"200","2.3451170921325684","2.3451170921325684","2.3451170921325684"
"201","2.527376413345337","2.527376413345337","2.527376413345337"
"202","2.2230851650238037","2.2230851650238037","2.2230851650238037"
"203","2.2649950981140137","2.2649950981140137","2.2649950981140137"
"204","2.3100807666778564","2.3100807666778564","2.3100807666778564"
"205","2.4421675205230713","2.4421675205230713","2.4421675205230713"
"206","2.64432430267334","2.64432430267334","2.64432430267334"
"207","2.351583242416382","2.351583242416382","2.351583242416382"
"208","2.113820791244507","2.113820791244507","2.113820791244507"
"209","2.416318655014038","2.416318655014038","2.416318655014038"
"210","2.8935582637786865","2.8935582637786865","2.8935582637786865"
"211","2.4029014110565186","2.4029014110565186","2.4029014110565186"
"212","2.064279317855835","2.064279317855835","2.064279317855835"
"213","2.7270853519439697","2.7270853519439697","2.7270853519439697"
"214","2.021446704864502","2.021446704864502","2.021446704864502"
"215","2.504300355911255","2.504300355911255","2.504300355911255"
"216","2.3587305545806885","2.3587305545806885","2.3587305545806885"
"217","2.3216562271118164","2.3216562271118164","2.3216562271118164"
"218","2.2761614322662354","2.2761614322662354","2.2761614322662354"
"219","2.3725101947784424","2.3725101947784424","2.3725101947784424"
"220","2.26289701461792","2.26289701461792","2.26289701461792"
"221","2.4279019832611084","2.4279019832611084","2.4279019832611084"
"222","1.9762572050094604","1.9762572050094604","1.9762572050094604"
"223","2.6687498092651367","2.6687498092651367","2.6687498092651367"
"224","2.474546194076538","2.474546194076538","2.474546194076538"
"225","2.4381346702575684","2.4381346702575684","2.4381346702575684"
"226","2.4736931324005127","2.4736931324005127","2.4736931324005127"
"227","2.286719560623169","2.286719560623169","2.286719560623169"
"228","2.3869271278381348","2.3869271278381348","2.3869271278381348"
"229","2.406438112258911","2.406438112258911","2.406438112258911"
"230","2.3247299194335938","2.3247299194335938","2.3247299194335938"
"231","2.0697238445281982","2.0697238445281982","2.0697238445281982"
"232","2.3832383155822754","2.3832383155822754","2.3832383155822754"
"233","2.528778553009033","2.528778553009033","2.528778553009033"
"234","2.1794941425323486","2.1794941425323486","2.1794941425323486"
"235","2.6219284534454346","2.6219284534454346","2.6219284534454346"
"236","2.19590163230896","2.19590163230896","2.19590163230896"
"237","2.7077882289886475","2.7077882289886475","2.7077882289886475"
"238","2.357064962387085","2.357064962387085","2.357064962387085"
"239","2.3776628971099854","2.3776628971099854","2.3776628971099854"
"240","2.1638731956481934","2.1638731956481934","2.1638731956481934"
"241","2.340884208679199","2.340884208679199","2.340884208679199"
"242","2.393941879272461","2.393941879272461","2.393941879272461"
"243","2.9456286430358887","2.9456286430358887","2.9456286430358887"
"244","2.1038818359375","2.1038818359375","2.1038818359375"
"245","2.557354211807251","2.557354211807251","2.557354211807251"
"246","2.4601263999938965","2.4601263999938965","2.4601263999938965"
"247","2.3821380138397217","2.3821380138397217","2.3821380138397217"
"248","2.605992078781128","2.605992078781128","2.605992078781128"
"249","2.2526583671569824","2.2526583671569824","2.2526583671569824"
"250","2.453524351119995","2.453524351119995","2.453524351119995"
"251","2.1842684745788574","2.1842684745788574","2.1842684745788574"
"252","2.3920516967773438","2.3920516967773438","2.3920516967773438"
"253","2.5119540691375732","2.5119540691375732","2.5119540691375732"
"254","2.212538003921509","2.212538003921509","2.212538003921509"
"255","2.355412244796753","2.355412244796753","2.355412244796753"
"256","2.3210673332214355","2.3210673332214355","2.3210673332214355"
"257","2.608452320098877","2.608452320098877","2.608452320098877"
"258","2.2985525131225586","2.2985525131225586","2.2985525131225586"
"259","2.256906032562256","2.256906032562256","2.256906032562256"
"260","2.647528886795044","2.647528886795044","2.647528886795044"
"261","2.236008405685425","2.236008405685425","2.236008405685425"
"262","2.3963046073913574","2.3963046073913574","2.3963046073913574"
"263","2.1431021690368652","2.1431021690368652","2.1431021690368652"
"264","2.3979697227478027","2.3979697227478027","2.3979697227478027"
"265","2.1289258003234863","2.1289258003234863","2.1289258003234863"
"266","2.247396945953369","2.247396945953369","2.247396945953369"
"267","2.3255701065063477","2.3255701065063477","2.3255701065063477"
"268","2.3662590980529785","2.3662590980529785","2.3662590980529785"
"269","2.4938106536865234","2.4938106536865234","2.4938106536865234"
"270","2.8495192527770996","2.8495192527770996","2.8495192527770996"
"271","1.8421186208724976","1.8421186208724976","1.8421186208724976"
"272","2.3176331520080566","2.3176331520080566","2.3176331520080566"
"273","2.131359338760376","2.131359338760376","2.131359338760376"
"274","2.1392149925231934","2.1392149925231934","2.1392149925231934"
"275","2.3814923763275146","2.3814923763275146","2.3814923763275146"
"276","2.27781343460083","2.27781343460083","2.27781343460083"
"277","2.807152032852173","2.807152032852173","2.807152032852173"
"278","2.555682420730591","2.555682420730591","2.555682420730591"
"279","2.721135377883911","2.721135377883911","2.721135377883911"
"280","2.142598867416382","2.142598867416382","2.142598867416382"
"281","2.9420063495635986","2.9420063495635986","2.9420063495635986"
"282","2.5500245094299316","2.5500245094299316","2.5500245094299316"
"283","2.2797610759735107","2.2797610759735107","2.2797610759735107"
"284","2.4449996948242188","2.4449996948242188","2.4449996948242188"
"285","2.3092617988586426","2.3092617988586426","2.3092617988586426"
"286","2.307088851928711","2.307088851928711","2.307088851928711"
"287","1.9205691814422607","1.9205691814422607","1.9205691814422607"
"288","2.1752560138702393","2.1752560138702393","2.1752560138702393"
"289","2.1460800170898438","2.1460800170898438","2.1460800170898438"
"290","2.7928318977355957","2.7928318977355957","2.7928318977355957"
"291","2.4373202323913574","2.4373202323913574","2.4373202323913574"
"292","2.63889217376709","2.63889217376709","2.63889217376709"
"293","2.3869516849517822","2.3869516849517822","2.3869516849517822"
"294","2.6745855808258057","2.6745855808258057","2.6745855808258057"
"295","1.9938572645187378","1.9938572645187378","1.9938572645187378"
"296","2.5085463523864746","2.5085463523864746","2.5085463523864746"
"297","2.0591306686401367","2.0591306686401367","2.0591306686401367"
"298","2.353492259979248","2.353492259979248","2.353492259979248"
"299","2.325596570968628","2.325596570968628","2.325596570968628"
"300","2.2207343578338623","2.2207343578338623","2.2207343578338623"
"301","2.48083758354187","2.48083758354187","2.48083758354187"
"302","2.301319122314453","2.301319122314453","2.301319122314453"
"303","2.784959554672241","2.784959554672241","2.784959554672241"
"304","2.3436765670776367","2.3436765670776367","2.3436765670776367"
"305","1.975347876548767","1.975347876548767","1.975347876548767"
"306","2.4299752712249756","2.4299752712249756","2.4299752712249756"
"307","2.3584702014923096","2.3584702014923096","2.3584702014923096"
"308","2.357186794281006","2.357186794281006","2.357186794281006"
"309","2.544023275375366","2.544023275375366","2.544023275375366"
"310","2.0571646690368652","2.0571646690368652","2.0571646690368652"
"311","2.493074893951416","2.493074893951416","2.493074893951416"
"312","2.373051404953003","2.373051404953003","2.373051404953003"
"313","2.509801149368286","2.509801149368286","2.509801149368286"
"314","2.3509984016418457","2.3509984016418457","2.3509984016418457"
"315","2.0932750701904297","2.0932750701904297","2.0932750701904297"
"316","2.1525027751922607","2.1525027751922607","2.1525027751922607"
"317","1.754459261894226","1.754459261894226","1.754459261894226"
"318","2.644554853439331","2.644554853439331","2.644554853439331"
"319","2.4000165462493896","2.4000165462493896","2.4000165462493896"
"320","2.340869188308716","2.340869188308716","2.340869188308716"
"321","2.5686533451080322","2.5686533451080322","2.5686533451080322"
"322","2.5499136447906494","2.5499136447906494","2.5499136447906494"
"323","2.4746921062469482","2.4746921062469482","2.4746921062469482"
"324","2.3446426391601562","2.3446426391601562","2.3446426391601562"
"325","1.9958256483078003","1.9958256483078003","1.9958256483078003"
"326","2.6710898876190186","2.6710898876190186","2.6710898876190186"
"327","2.4415626525878906","2.4415626525878906","2.4415626525878906"
"328","2.286405086517334","2.286405086517334","2.286405086517334"
"329","2.1114282608032227","2.1114282608032227","2.1114282608032227"
"330","2.309818983078003","2.309818983078003","2.309818983078003"
"331","2.368971824645996","2.368971824645996","2.368971824645996"
"332","2.3274073600769043","2.3274073600769043","2.3274073600769043"
"333","2.4045188426971436","2.4045188426971436","2.4045188426971436"
"334","2.501760959625244","2.501760959625244","2.501760959625244"
"335","2.1058008670806885","2.1058008670806885","2.1058008670806885"
"336","2.3181192874908447","2.3181192874908447","2.3181192874908447"
"337","2.4533605575561523","2.4533605575561523","2.4533605575561523"
"338","2.4554502964019775","2.4554502964019775","2.4554502964019775"
"339","2.517848253250122","2.517848253250122","2.517848253250122"
"340","2.3979878425598145","2.3979878425598145","2.3979878425598145"
"341","2.9905247688293457","2.9905247688293457","2.9905247688293457"
"342","2.304914951324463","2.304914951324463","2.304914951324463"
"343","2.517179012298584","2.517179012298584","2.517179012298584"
"344","2.314699172973633","2.314699172973633","2.314699172973633"
"345","2.5316386222839355","2.5316386222839355","2.5316386222839355"
"346","2.4554944038391113","2.4554944038391113","2.4554944038391113"
"347","1.9316763877868652","1.9316763877868652","1.9316763877868652"
"348","2.5066444873809814","2.5066444873809814","2.5066444873809814"
"349","2.2957942485809326","2.2957942485809326","2.2957942485809326"
"350","2.3516151905059814","2.3516151905059814","2.3516151905059814"
"351","2.3138763904571533","2.3138763904571533","2.3138763904571533"
"352","2.6870148181915283","2.6870148181915283","2.6870148181915283"
"353","2.642849922180176","2.642849922180176","2.642849922180176"
"354","2.5163168907165527","2.5163168907165527","2.5163168907165527"
"355","2.2945995330810547","2.2945995330810547","2.2945995330810547"
"356","2.472299575805664","2.472299575805664","2.472299575805664"
"357","2.020264148712158","2.020264148712158","2.020264148712158"
"358","2.5282652378082275","2.5282652378082275","2.5282652378082275"
"359","2.622406482696533","2.622406482696533","2.622406482696533"
"360","2.268981456756592","2.268981456756592","2.268981456756592"
"361","2.8962671756744385","2.8962671756744385","2.8962671756744385"
"362","2.0120785236358643","2.0120785236358643","2.0120785236358643"
"363","2.0483105182647705","2.0483105182647705","2.0483105182647705"
"364","2.4684789180755615","2.4684789180755615","2.4684789180755615"
"365","2.113577365875244","2.113577365875244","2.113577365875244"
"366","2.3071353435516357","2.3071353435516357","2.3071353435516357"
"367","2.9169509410858154","2.9169509410858154","2.9169509410858154"
"368","2.4638946056365967","2.4638946056365967","2.4638946056365967"
"369","2.195774793624878","2.195774793624878","2.195774793624878"
"370","2.3612616062164307","2.3612616062164307","2.3612616062164307"
"371","2.4374043941497803","2.4374043941497803","2.4374043941497803"
"372","1.8222357034683228","1.8222357034683228","1.8222357034683228"
"373","2.6243910789489746","2.6243910789489746","2.6243910789489746"
"374","2.3958747386932373","2.3958747386932373","2.3958747386932373"
"375","2.7343220710754395","2.7343220710754395","2.7343220710754395"
"376","2.2977585792541504","2.2977585792541504","2.2977585792541504"
"377","2.5576412677764893","2.5576412677764893","2.5576412677764893"
"378","2.567843198776245","2.567843198776245","2.567843198776245"
"379","2.164031505584717","2.164031505584717","2.164031505584717"
"380","2.5188310146331787","2.5188310146331787","2.5188310146331787"
"381","2.1480677127838135","2.1480677127838135","2.1480677127838135"
"382","2.1390490531921387","2.1390490531921387","2.1390490531921387"
"383","2.3892314434051514","2.3892314434051514","2.3892314434051514"
"384","2.014003276824951","2.014003276824951","2.014003276824951"
"385","2.4088456630706787","2.4088456630706787","2.4088456630706787"
"386","2.525125741958618","2.525125741958618","2.525125741958618"
"387","2.394231081008911","2.394231081008911","2.394231081008911"
"388","2.127300262451172","2.127300262451172","2.127300262451172"
"389","2.7768964767456055","2.7768964767456055","2.7768964767456055"
"390","2.2681379318237305","2.2681379318237305","2.2681379318237305"
"391","2.7713918685913086","2.7713918685913086","2.7713918685913086"
"392","1.952593445777893","1.952593445777893","1.952593445777893"
"393","2.475051164627075","2.475051164627075","2.475051164627075"
"394","1.7660901546478271","1.7660901546478271","1.7660901546478271"
"395","2.2532432079315186","2.2532432079315186","2.2532432079315186"
"396","2.586811065673828","2.586811065673828","2.586811065673828"
"397","2.58524227142334","2.58524227142334","2.58524227142334"
"398","2.5679945945739746","2.5679945945739746","2.5679945945739746"
"399","2.2293100357055664","2.2293100357055664","2.2293100357055664"
"400","1.9683163166046143","1.9683163166046143","1.9683163166046143"
"401","2.5922865867614746","2.5922865867614746","2.5922865867614746"
"402","2.1325111389160156","2.1325111389160156","2.1325111389160156"
"403","1.9732216596603394","1.9732216596603394","1.9732216596603394"
"404","2.4137942790985107","2.4137942790985107","2.4137942790985107"
"405","2.323768138885498","2.323768138885498","2.323768138885498"
"406","2.344630241394043","2.344630241394043","2.344630241394043"
"407","2.7845849990844727","2.7845849990844727","2.7845849990844727"
"408","2.4940836429595947","2.4940836429595947","2.4940836429595947"
"409","2.6709799766540527","2.6709799766540527","2.6709799766540527"
"410","2.408585786819458","2.408585786819458","2.408585786819458"
"411","2.3231093883514404","2.3231093883514404","2.3231093883514404"
"412","1.897334337234497","1.897334337234497","1.897334337234497"
"413","2.497464895248413","2.497464895248413","2.497464895248413"
"414","2.616455316543579","2.616455316543579","2.616455316543579"
"415","2.0865495204925537","2.0865495204925537","2.0865495204925537"
"416","2.4391977787017822","2.4391977787017822","2.4391977787017822"
"417","2.187990665435791","2.187990665435791","2.187990665435791"
