"Step","female-silero - loss/g/mel","female-silero - loss/g/mel__MIN","female-silero - loss/g/mel__MAX"
"0","31.144733428955078","31.144733428955078","31.144733428955078"
"1","21.06951141357422","21.06951141357422","21.06951141357422"
"2","20.248971939086914","20.248971939086914","20.248971939086914"
"3","20.064899444580078","20.064899444580078","20.064899444580078"
"4","20.2065372467041","20.2065372467041","20.2065372467041"
"5","19.8682861328125","19.8682861328125","19.8682861328125"
"6","19.74928092956543","19.74928092956543","19.74928092956543"
"7","19.714298248291016","19.714298248291016","19.714298248291016"
"8","20.188819885253906","20.188819885253906","20.188819885253906"
"9","19.71023178100586","19.71023178100586","19.71023178100586"
"10","19.237747192382812","19.237747192382812","19.237747192382812"
"11","20.21188735961914","20.21188735961914","20.21188735961914"
"12","19.840625762939453","19.840625762939453","19.840625762939453"
"13","19.440752029418945","19.440752029418945","19.440752029418945"
"14","19.109474182128906","19.109474182128906","19.109474182128906"
"15","19.457874298095703","19.457874298095703","19.457874298095703"
"16","19.957290649414062","19.957290649414062","19.957290649414062"
"17","19.99973487854004","19.99973487854004","19.99973487854004"
"18","18.889257431030273","18.889257431030273","18.889257431030273"
"19","19.218765258789062","19.218765258789062","19.218765258789062"
"20","19.581893920898438","19.581893920898438","19.581893920898438"
"21","19.47960662841797","19.47960662841797","19.47960662841797"
"22","18.917102813720703","18.917102813720703","18.917102813720703"
"23","19.796998977661133","19.796998977661133","19.796998977661133"
"24","18.987945556640625","18.987945556640625","18.987945556640625"
"25","19.409244537353516","19.409244537353516","19.409244537353516"
"26","19.141273498535156","19.141273498535156","19.141273498535156"
"27","19.433290481567383","19.433290481567383","19.433290481567383"
"28","19.912817001342773","19.912817001342773","19.912817001342773"
"29","18.8509464263916","18.8509464263916","18.8509464263916"
"30","19.4664306640625","19.4664306640625","19.4664306640625"
"31","19.3896484375","19.3896484375","19.3896484375"
"32","19.807575225830078","19.807575225830078","19.807575225830078"
"33","19.450965881347656","19.450965881347656","19.450965881347656"
"34","20.256568908691406","20.256568908691406","20.256568908691406"
"35","19.183820724487305","19.183820724487305","19.183820724487305"
"36","18.708816528320312","18.708816528320312","18.708816528320312"
"37","18.951065063476562","18.951065063476562","18.951065063476562"
"38","19.12675666809082","19.12675666809082","19.12675666809082"
"39","19.119176864624023","19.119176864624023","19.119176864624023"
"40","19.617645263671875","19.617645263671875","19.617645263671875"
"41","18.740909576416016","18.740909576416016","18.740909576416016"
"42","19.248132705688477","19.248132705688477","19.248132705688477"
"43","18.55721092224121","18.55721092224121","18.55721092224121"
"44","18.876953125","18.876953125","18.876953125"
"45","19.406707763671875","19.406707763671875","19.406707763671875"
"46","19.27332305908203","19.27332305908203","19.27332305908203"
"47","18.46939468383789","18.46939468383789","18.46939468383789"
"48","18.744396209716797","18.744396209716797","18.744396209716797"
"49","18.976816177368164","18.976816177368164","18.976816177368164"
"50","19.151945114135742","19.151945114135742","19.151945114135742"
"51","18.686386108398438","18.686386108398438","18.686386108398438"
"52","18.118289947509766","18.118289947509766","18.118289947509766"
"53","19.10172462463379","19.10172462463379","19.10172462463379"
"54","19.819210052490234","19.819210052490234","19.819210052490234"
"55","19.036983489990234","19.036983489990234","19.036983489990234"
"56","19.253673553466797","19.253673553466797","19.253673553466797"
"57","19.051799774169922","19.051799774169922","19.051799774169922"
"58","18.449546813964844","18.449546813964844","18.449546813964844"
"59","18.812217712402344","18.812217712402344","18.812217712402344"
"60","19.63456153869629","19.63456153869629","19.63456153869629"
"61","19.69893455505371","19.69893455505371","19.69893455505371"
"62","18.37864875793457","18.37864875793457","18.37864875793457"
"63","18.68645668029785","18.68645668029785","18.68645668029785"
"64","18.815229415893555","18.815229415893555","18.815229415893555"
"65","19.212242126464844","19.212242126464844","19.212242126464844"
"66","18.701417922973633","18.701417922973633","18.701417922973633"
"67","18.788082122802734","18.788082122802734","18.788082122802734"
"68","19.50611114501953","19.50611114501953","19.50611114501953"
"69","18.766965866088867","18.766965866088867","18.766965866088867"
"70","18.92191505432129","18.92191505432129","18.92191505432129"
"71","19.90996742248535","19.90996742248535","19.90996742248535"
"72","18.605623245239258","18.605623245239258","18.605623245239258"
"73","18.729671478271484","18.729671478271484","18.729671478271484"
"74","19.349987030029297","19.349987030029297","19.349987030029297"
"75","19.026153564453125","19.026153564453125","19.026153564453125"
"76","19.15513801574707","19.15513801574707","19.15513801574707"
"77","19.2412166595459","19.2412166595459","19.2412166595459"
"78","19.248640060424805","19.248640060424805","19.248640060424805"
"79","18.94122314453125","18.94122314453125","18.94122314453125"
"80","18.536733627319336","18.536733627319336","18.536733627319336"
"81","19.486825942993164","19.486825942993164","19.486825942993164"
"82","18.33625030517578","18.33625030517578","18.33625030517578"
"83","18.81076431274414","18.81076431274414","18.81076431274414"
"84","19.495729446411133","19.495729446411133","19.495729446411133"
"85","18.788969039916992","18.788969039916992","18.788969039916992"
"86","19.09264373779297","19.09264373779297","19.09264373779297"
"87","18.80375862121582","18.80375862121582","18.80375862121582"
"88","18.795944213867188","18.795944213867188","18.795944213867188"
"89","17.702550888061523","17.702550888061523","17.702550888061523"
"90","18.982126235961914","18.982126235961914","18.982126235961914"
"91","18.617509841918945","18.617509841918945","18.617509841918945"
"92","18.97374725341797","18.97374725341797","18.97374725341797"
"93","19.43642807006836","19.43642807006836","19.43642807006836"
"94","18.823646545410156","18.823646545410156","18.823646545410156"
"95","18.782075881958008","18.782075881958008","18.782075881958008"
"96","19.290082931518555","19.290082931518555","19.290082931518555"
"97","18.399887084960938","18.399887084960938","18.399887084960938"
"98","18.626893997192383","18.626893997192383","18.626893997192383"
"99","18.364927291870117","18.364927291870117","18.364927291870117"
"100","18.144081115722656","18.144081115722656","18.144081115722656"
"101","18.900205612182617","18.900205612182617","18.900205612182617"
"102","19.100114822387695","19.100114822387695","19.100114822387695"
"103","19.19837188720703","19.19837188720703","19.19837188720703"
"104","19.262760162353516","19.262760162353516","19.262760162353516"
"105","18.663043975830078","18.663043975830078","18.663043975830078"
"106","19.19220542907715","19.19220542907715","19.19220542907715"
"107","18.506126403808594","18.506126403808594","18.506126403808594"
"108","18.83512306213379","18.83512306213379","18.83512306213379"
"109","18.86498260498047","18.86498260498047","18.86498260498047"
"110","18.26752471923828","18.26752471923828","18.26752471923828"
"111","19.693740844726562","19.693740844726562","19.693740844726562"
"112","18.95538902282715","18.95538902282715","18.95538902282715"
"113","20.07120132446289","20.07120132446289","20.07120132446289"
"114","19.41727066040039","19.41727066040039","19.41727066040039"
"115","17.635351181030273","17.635351181030273","17.635351181030273"
"116","18.608510971069336","18.608510971069336","18.608510971069336"
"117","18.60240364074707","18.60240364074707","18.60240364074707"
"118","19.254945755004883","19.254945755004883","19.254945755004883"
"119","18.97983169555664","18.97983169555664","18.97983169555664"
"120","19.538143157958984","19.538143157958984","19.538143157958984"
"121","18.15142059326172","18.15142059326172","18.15142059326172"
"122","18.507204055786133","18.507204055786133","18.507204055786133"
"123","17.950803756713867","17.950803756713867","17.950803756713867"
"124","18.446670532226562","18.446670532226562","18.446670532226562"
"125","17.756328582763672","17.756328582763672","17.756328582763672"
"126","19.055858612060547","19.055858612060547","19.055858612060547"
"127","18.690786361694336","18.690786361694336","18.690786361694336"
"128","18.297500610351562","18.297500610351562","18.297500610351562"
"129","19.516075134277344","19.516075134277344","19.516075134277344"
"130","18.967636108398438","18.967636108398438","18.967636108398438"
"131","19.3101863861084","19.3101863861084","19.3101863861084"
"132","19.047183990478516","19.047183990478516","19.047183990478516"
"133","18.105398178100586","18.105398178100586","18.105398178100586"
"134","18.532026290893555","18.532026290893555","18.532026290893555"
"135","18.660085678100586","18.660085678100586","18.660085678100586"
"136","18.72463035583496","18.72463035583496","18.72463035583496"
"137","18.05036735534668","18.05036735534668","18.05036735534668"
"138","18.795923233032227","18.795923233032227","18.795923233032227"
"139","18.58922576904297","18.58922576904297","18.58922576904297"
"140","18.69271469116211","18.69271469116211","18.69271469116211"
"141","18.921035766601562","18.921035766601562","18.921035766601562"
"142","19.183212280273438","19.183212280273438","19.183212280273438"
"143","18.894569396972656","18.894569396972656","18.894569396972656"
"144","17.94499397277832","17.94499397277832","17.94499397277832"
"145","18.812713623046875","18.812713623046875","18.812713623046875"
"146","18.09984016418457","18.09984016418457","18.09984016418457"
"147","18.340492248535156","18.340492248535156","18.340492248535156"
"148","18.12616539001465","18.12616539001465","18.12616539001465"
"149","18.354562759399414","18.354562759399414","18.354562759399414"
"150","18.33146095275879","18.33146095275879","18.33146095275879"
"151","18.336423873901367","18.336423873901367","18.336423873901367"
"152","19.866497039794922","19.866497039794922","19.866497039794922"
"153","18.79686737060547","18.79686737060547","18.79686737060547"
"154","17.928768157958984","17.928768157958984","17.928768157958984"
"155","19.059419631958008","19.059419631958008","19.059419631958008"
"156","19.2333984375","19.2333984375","19.2333984375"
"157","17.891857147216797","17.891857147216797","17.891857147216797"
"158","18.417892456054688","18.417892456054688","18.417892456054688"
"159","19.055789947509766","19.055789947509766","19.055789947509766"
"160","19.16553497314453","19.16553497314453","19.16553497314453"
"161","18.258941650390625","18.258941650390625","18.258941650390625"
"162","18.718759536743164","18.718759536743164","18.718759536743164"
"163","18.563547134399414","18.563547134399414","18.563547134399414"
"164","18.688997268676758","18.688997268676758","18.688997268676758"
"165","18.88717269897461","18.88717269897461","18.88717269897461"
"166","18.017635345458984","18.017635345458984","18.017635345458984"
"167","17.84648895263672","17.84648895263672","17.84648895263672"
"168","18.19688606262207","18.19688606262207","18.19688606262207"
"169","18.760435104370117","18.760435104370117","18.760435104370117"
"170","19.390239715576172","19.390239715576172","19.390239715576172"
"171","18.528635025024414","18.528635025024414","18.528635025024414"
"172","18.867429733276367","18.867429733276367","18.867429733276367"
"173","18.44352149963379","18.44352149963379","18.44352149963379"
"174","18.337467193603516","18.337467193603516","18.337467193603516"
"175","18.849252700805664","18.849252700805664","18.849252700805664"
"176","19.345842361450195","19.345842361450195","19.345842361450195"
"177","18.778488159179688","18.778488159179688","18.778488159179688"
"178","18.814788818359375","18.814788818359375","18.814788818359375"
"179","18.273889541625977","18.273889541625977","18.273889541625977"
"180","18.736087799072266","18.736087799072266","18.736087799072266"
"181","18.245777130126953","18.245777130126953","18.245777130126953"
"182","18.5214900970459","18.5214900970459","18.5214900970459"
"183","18.445383071899414","18.445383071899414","18.445383071899414"
"184","18.85557746887207","18.85557746887207","18.85557746887207"
"185","18.745737075805664","18.745737075805664","18.745737075805664"
"186","19.333419799804688","19.333419799804688","19.333419799804688"
"187","18.29026985168457","18.29026985168457","18.29026985168457"
"188","18.36762046813965","18.36762046813965","18.36762046813965"
"189","19.241313934326172","19.241313934326172","19.241313934326172"
"190","18.158920288085938","18.158920288085938","18.158920288085938"
"191","18.85344886779785","18.85344886779785","18.85344886779785"
"192","18.496967315673828","18.496967315673828","18.496967315673828"
"193","18.911579132080078","18.911579132080078","18.911579132080078"
"194","18.78496742248535","18.78496742248535","18.78496742248535"
"195","18.12982749938965","18.12982749938965","18.12982749938965"
"196","18.511533737182617","18.511533737182617","18.511533737182617"
"197","18.496448516845703","18.496448516845703","18.496448516845703"
"198","18.921043395996094","18.921043395996094","18.921043395996094"
"199","18.402807235717773","18.402807235717773","18.402807235717773"
"200","18.567977905273438","18.567977905273438","18.567977905273438"
"201","18.819461822509766","18.819461822509766","18.819461822509766"
"202","18.54468536376953","18.54468536376953","18.54468536376953"
"203","18.99207878112793","18.99207878112793","18.99207878112793"
"204","18.224504470825195","18.224504470825195","18.224504470825195"
"205","18.557910919189453","18.557910919189453","18.557910919189453"
"206","18.926483154296875","18.926483154296875","18.926483154296875"
"207","18.39888572692871","18.39888572692871","18.39888572692871"
"208","17.775299072265625","17.775299072265625","17.775299072265625"
"209","18.773481369018555","18.773481369018555","18.773481369018555"
"210","18.596574783325195","18.596574783325195","18.596574783325195"
"211","17.771709442138672","17.771709442138672","17.771709442138672"
"212","17.69255828857422","17.69255828857422","17.69255828857422"
"213","18.4278564453125","18.4278564453125","18.4278564453125"
"214","18.23940086364746","18.23940086364746","18.23940086364746"
"215","18.3632755279541","18.3632755279541","18.3632755279541"
"216","18.46953773498535","18.46953773498535","18.46953773498535"
"217","18.777999877929688","18.777999877929688","18.777999877929688"
"218","17.87378692626953","17.87378692626953","17.87378692626953"
"219","17.98664665222168","17.98664665222168","17.98664665222168"
"220","19.40766716003418","19.40766716003418","19.40766716003418"
"221","18.573707580566406","18.573707580566406","18.573707580566406"
"222","17.625049591064453","17.625049591064453","17.625049591064453"
"223","19.02777671813965","19.02777671813965","19.02777671813965"
"224","19.173017501831055","19.173017501831055","19.173017501831055"
"225","17.89118003845215","17.89118003845215","17.89118003845215"
"226","18.44477653503418","18.44477653503418","18.44477653503418"
"227","18.40106964111328","18.40106964111328","18.40106964111328"
"228","18.144832611083984","18.144832611083984","18.144832611083984"
"229","17.782384872436523","17.782384872436523","17.782384872436523"
"230","18.58733367919922","18.58733367919922","18.58733367919922"
"231","18.421871185302734","18.421871185302734","18.421871185302734"
"232","18.7548885345459","18.7548885345459","18.7548885345459"
"233","17.97637176513672","17.97637176513672","17.97637176513672"
"234","18.941791534423828","18.941791534423828","18.941791534423828"
"235","18.86126708984375","18.86126708984375","18.86126708984375"
"236","18.019731521606445","18.019731521606445","18.019731521606445"
"237","18.562835693359375","18.562835693359375","18.562835693359375"
"238","18.75634765625","18.75634765625","18.75634765625"
"239","18.606515884399414","18.606515884399414","18.606515884399414"
"240","19.13167953491211","19.13167953491211","19.13167953491211"
"241","19.2075138092041","19.2075138092041","19.2075138092041"
"242","18.17906951904297","18.17906951904297","18.17906951904297"
"243","18.959692001342773","18.959692001342773","18.959692001342773"
"244","17.898361206054688","17.898361206054688","17.898361206054688"
"245","19.045637130737305","19.045637130737305","19.045637130737305"
"246","18.797754287719727","18.797754287719727","18.797754287719727"
"247","19.221847534179688","19.221847534179688","19.221847534179688"
"248","18.220447540283203","18.220447540283203","18.220447540283203"
"249","19.16828155517578","19.16828155517578","19.16828155517578"
"250","19.051982879638672","19.051982879638672","19.051982879638672"
"251","19.01275634765625","19.01275634765625","19.01275634765625"
"252","19.381389617919922","19.381389617919922","19.381389617919922"
"253","18.183984756469727","18.183984756469727","18.183984756469727"
"254","19.035436630249023","19.035436630249023","19.035436630249023"
"255","18.4259033203125","18.4259033203125","18.4259033203125"
"256","18.75637435913086","18.75637435913086","18.75637435913086"
"257","18.213178634643555","18.213178634643555","18.213178634643555"
"258","18.74748992919922","18.74748992919922","18.74748992919922"
"259","18.751073837280273","18.751073837280273","18.751073837280273"
"260","18.136362075805664","18.136362075805664","18.136362075805664"
"261","18.651172637939453","18.651172637939453","18.651172637939453"
"262","18.760761260986328","18.760761260986328","18.760761260986328"
"263","19.20203399658203","19.20203399658203","19.20203399658203"
"264","18.29073715209961","18.29073715209961","18.29073715209961"
"265","18.392864227294922","18.392864227294922","18.392864227294922"
"266","18.032777786254883","18.032777786254883","18.032777786254883"
"267","18.473798751831055","18.473798751831055","18.473798751831055"
"268","18.90587615966797","18.90587615966797","18.90587615966797"
"269","17.76766586303711","17.76766586303711","17.76766586303711"
"270","18.6818790435791","18.6818790435791","18.6818790435791"
"271","17.812484741210938","17.812484741210938","17.812484741210938"
"272","19.276718139648438","19.276718139648438","19.276718139648438"
"273","18.21119499206543","18.21119499206543","18.21119499206543"
"274","18.756864547729492","18.756864547729492","18.756864547729492"
"275","18.928491592407227","18.928491592407227","18.928491592407227"
"276","18.363065719604492","18.363065719604492","18.363065719604492"
"277","18.477113723754883","18.477113723754883","18.477113723754883"
"278","18.787256240844727","18.787256240844727","18.787256240844727"
"279","18.90753173828125","18.90753173828125","18.90753173828125"
"280","17.379602432250977","17.379602432250977","17.379602432250977"
"281","18.45672035217285","18.45672035217285","18.45672035217285"
"282","18.69966697692871","18.69966697692871","18.69966697692871"
"283","18.35340690612793","18.35340690612793","18.35340690612793"
"284","18.5914306640625","18.5914306640625","18.5914306640625"
"285","18.712289810180664","18.712289810180664","18.712289810180664"
"286","18.55736541748047","18.55736541748047","18.55736541748047"
"287","18.705461502075195","18.705461502075195","18.705461502075195"
"288","18.016891479492188","18.016891479492188","18.016891479492188"
"289","17.43872833251953","17.43872833251953","17.43872833251953"
"290","18.736330032348633","18.736330032348633","18.736330032348633"
"291","18.76607322692871","18.76607322692871","18.76607322692871"
"292","17.765615463256836","17.765615463256836","17.765615463256836"
"293","18.020137786865234","18.020137786865234","18.020137786865234"
"294","19.303592681884766","19.303592681884766","19.303592681884766"
"295","18.665925979614258","18.665925979614258","18.665925979614258"
"296","19.21626091003418","19.21626091003418","19.21626091003418"
"297","18.237058639526367","18.237058639526367","18.237058639526367"
"298","19.032440185546875","19.032440185546875","19.032440185546875"
"299","18.519241333007812","18.519241333007812","18.519241333007812"
"300","18.295743942260742","18.295743942260742","18.295743942260742"
"301","18.125282287597656","18.125282287597656","18.125282287597656"
"302","18.18987464904785","18.18987464904785","18.18987464904785"
"303","18.484086990356445","18.484086990356445","18.484086990356445"
"304","17.5982666015625","17.5982666015625","17.5982666015625"
"305","18.937376022338867","18.937376022338867","18.937376022338867"
"306","18.947158813476562","18.947158813476562","18.947158813476562"
"307","18.43587875366211","18.43587875366211","18.43587875366211"
"308","18.573266983032227","18.573266983032227","18.573266983032227"
"309","19.639400482177734","19.639400482177734","19.639400482177734"
"310","18.815061569213867","18.815061569213867","18.815061569213867"
"311","17.777023315429688","17.777023315429688","17.777023315429688"
"312","18.38956642150879","18.38956642150879","18.38956642150879"
"313","18.10542106628418","18.10542106628418","18.10542106628418"
"314","18.02855682373047","18.02855682373047","18.02855682373047"
"315","17.955354690551758","17.955354690551758","17.955354690551758"
"316","18.2451171875","18.2451171875","18.2451171875"
"317","18.761394500732422","18.761394500732422","18.761394500732422"
"318","17.964290618896484","17.964290618896484","17.964290618896484"
"319","18.55636215209961","18.55636215209961","18.55636215209961"
"320","18.58755111694336","18.58755111694336","18.58755111694336"
"321","18.232288360595703","18.232288360595703","18.232288360595703"
"322","18.120101928710938","18.120101928710938","18.120101928710938"
"323","18.605331420898438","18.605331420898438","18.605331420898438"
"324","18.549549102783203","18.549549102783203","18.549549102783203"
"325","18.61753273010254","18.61753273010254","18.61753273010254"
"326","19.793235778808594","19.793235778808594","19.793235778808594"
"327","18.118450164794922","18.118450164794922","18.118450164794922"
"328","18.424362182617188","18.424362182617188","18.424362182617188"
"329","17.893749237060547","17.893749237060547","17.893749237060547"
"330","19.48733139038086","19.48733139038086","19.48733139038086"
"331","17.991559982299805","17.991559982299805","17.991559982299805"
"332","18.457887649536133","18.457887649536133","18.457887649536133"
"333","18.505680084228516","18.505680084228516","18.505680084228516"
"334","18.694259643554688","18.694259643554688","18.694259643554688"
"335","18.186851501464844","18.186851501464844","18.186851501464844"
"336","18.411977767944336","18.411977767944336","18.411977767944336"
"337","19.179222106933594","19.179222106933594","19.179222106933594"
"338","18.761154174804688","18.761154174804688","18.761154174804688"
"339","18.12653350830078","18.12653350830078","18.12653350830078"
"340","18.628070831298828","18.628070831298828","18.628070831298828"
"341","18.674043655395508","18.674043655395508","18.674043655395508"
"342","19.176382064819336","19.176382064819336","19.176382064819336"
"343","18.397512435913086","18.397512435913086","18.397512435913086"
"344","18.745492935180664","18.745492935180664","18.745492935180664"
"345","19.369518280029297","19.369518280029297","19.369518280029297"
"346","18.23810386657715","18.23810386657715","18.23810386657715"
"347","17.525049209594727","17.525049209594727","17.525049209594727"
"348","18.033475875854492","18.033475875854492","18.033475875854492"
"349","18.22292137145996","18.22292137145996","18.22292137145996"
"350","18.467878341674805","18.467878341674805","18.467878341674805"
"351","18.13990592956543","18.13990592956543","18.13990592956543"
"352","18.14810562133789","18.14810562133789","18.14810562133789"
"353","18.394287109375","18.394287109375","18.394287109375"
"354","18.71091079711914","18.71091079711914","18.71091079711914"
"355","18.051790237426758","18.051790237426758","18.051790237426758"
"356","18.64175033569336","18.64175033569336","18.64175033569336"
"357","18.940492630004883","18.940492630004883","18.940492630004883"
"358","18.008161544799805","18.008161544799805","18.008161544799805"
"359","19.653804779052734","19.653804779052734","19.653804779052734"
"360","17.804882049560547","17.804882049560547","17.804882049560547"
"361","18.7169189453125","18.7169189453125","18.7169189453125"
"362","18.27372932434082","18.27372932434082","18.27372932434082"
"363","18.679052352905273","18.679052352905273","18.679052352905273"
"364","19.63486099243164","19.63486099243164","19.63486099243164"
"365","18.15089988708496","18.15089988708496","18.15089988708496"
"366","18.021697998046875","18.021697998046875","18.021697998046875"
"367","18.299135208129883","18.299135208129883","18.299135208129883"
"368","18.937902450561523","18.937902450561523","18.937902450561523"
"369","18.39682960510254","18.39682960510254","18.39682960510254"
"370","18.860397338867188","18.860397338867188","18.860397338867188"
"371","18.696701049804688","18.696701049804688","18.696701049804688"
"372","18.04711151123047","18.04711151123047","18.04711151123047"
"373","18.733800888061523","18.733800888061523","18.733800888061523"
"374","18.177898406982422","18.177898406982422","18.177898406982422"
"375","17.816162109375","17.816162109375","17.816162109375"
"376","18.343647003173828","18.343647003173828","18.343647003173828"
"377","18.668746948242188","18.668746948242188","18.668746948242188"
"378","18.895212173461914","18.895212173461914","18.895212173461914"
"379","18.469289779663086","18.469289779663086","18.469289779663086"
"380","18.05973243713379","18.05973243713379","18.05973243713379"
"381","18.433931350708008","18.433931350708008","18.433931350708008"
"382","18.075634002685547","18.075634002685547","18.075634002685547"
"383","19.033340454101562","19.033340454101562","19.033340454101562"
"384","18.972881317138672","18.972881317138672","18.972881317138672"
"385","18.663650512695312","18.663650512695312","18.663650512695312"
"386","17.729848861694336","17.729848861694336","17.729848861694336"
"387","17.85912322998047","17.85912322998047","17.85912322998047"
"388","18.799896240234375","18.799896240234375","18.799896240234375"
"389","18.22970199584961","18.22970199584961","18.22970199584961"
"390","18.343856811523438","18.343856811523438","18.343856811523438"
"391","18.368270874023438","18.368270874023438","18.368270874023438"
"392","17.960800170898438","17.960800170898438","17.960800170898438"
"393","18.913654327392578","18.913654327392578","18.913654327392578"
"394","18.033687591552734","18.033687591552734","18.033687591552734"
"395","18.564367294311523","18.564367294311523","18.564367294311523"
"396","18.75556182861328","18.75556182861328","18.75556182861328"
"397","18.25655174255371","18.25655174255371","18.25655174255371"
"398","18.34143829345703","18.34143829345703","18.34143829345703"
"399","18.63609504699707","18.63609504699707","18.63609504699707"
"400","18.067293167114258","18.067293167114258","18.067293167114258"
"401","18.531944274902344","18.531944274902344","18.531944274902344"
"402","18.919574737548828","18.919574737548828","18.919574737548828"
"403","18.4482421875","18.4482421875","18.4482421875"
"404","18.052902221679688","18.052902221679688","18.052902221679688"
"405","17.412954330444336","17.412954330444336","17.412954330444336"
"406","18.070751190185547","18.070751190185547","18.070751190185547"
"407","18.75071144104004","18.75071144104004","18.75071144104004"
"408","18.132047653198242","18.132047653198242","18.132047653198242"
"409","18.812223434448242","18.812223434448242","18.812223434448242"
"410","17.96502685546875","17.96502685546875","17.96502685546875"
"411","18.363100051879883","18.363100051879883","18.363100051879883"
"412","18.926830291748047","18.926830291748047","18.926830291748047"
"413","18.219783782958984","18.219783782958984","18.219783782958984"
"414","19.040618896484375","19.040618896484375","19.040618896484375"
"415","17.97116470336914","17.97116470336914","17.97116470336914"
"416","17.69628143310547","17.69628143310547","17.69628143310547"
"417","19.626874923706055","19.626874923706055","19.626874923706055"
"418","18.04475212097168","18.04475212097168","18.04475212097168"
