"Step","female-silero - loss/g/mel","female-silero - loss/g/mel__MIN","female-silero - loss/g/mel__MAX"
"419","18.593660354614258","18.593660354614258","18.593660354614258"
"420","18.541133880615234","18.541133880615234","18.541133880615234"
"421","18.039148330688477","18.039148330688477","18.039148330688477"
"422","18.310453414916992","18.310453414916992","18.310453414916992"
"423","17.732877731323242","17.732877731323242","17.732877731323242"
"424","18.053157806396484","18.053157806396484","18.053157806396484"
"425","18.529064178466797","18.529064178466797","18.529064178466797"
"426","17.48976707458496","17.48976707458496","17.48976707458496"
"427","18.450586318969727","18.450586318969727","18.450586318969727"
"428","17.908227920532227","17.908227920532227","17.908227920532227"
"429","18.0396671295166","18.0396671295166","18.0396671295166"
"430","18.15546226501465","18.15546226501465","18.15546226501465"
"431","18.028106689453125","18.028106689453125","18.028106689453125"
"432","17.91396141052246","17.91396141052246","17.91396141052246"
"433","18.279428482055664","18.279428482055664","18.279428482055664"
"434","18.585529327392578","18.585529327392578","18.585529327392578"
"435","18.22129249572754","18.22129249572754","18.22129249572754"
"436","18.589658737182617","18.589658737182617","18.589658737182617"
"437","18.77955436706543","18.77955436706543","18.77955436706543"
"438","18.470232009887695","18.470232009887695","18.470232009887695"
"439","18.55356216430664","18.55356216430664","18.55356216430664"
"440","18.312105178833008","18.312105178833008","18.312105178833008"
"441","18.665170669555664","18.665170669555664","18.665170669555664"
"442","19.211597442626953","19.211597442626953","19.211597442626953"
"443","19.032405853271484","19.032405853271484","19.032405853271484"
"444","18.574783325195312","18.574783325195312","18.574783325195312"
"445","19.23508071899414","19.23508071899414","19.23508071899414"
"446","18.68899154663086","18.68899154663086","18.68899154663086"
"447","18.129796981811523","18.129796981811523","18.129796981811523"
"448","18.295387268066406","18.295387268066406","18.295387268066406"
"449","18.79901695251465","18.79901695251465","18.79901695251465"
"450","18.52274513244629","18.52274513244629","18.52274513244629"
"451","18.26583480834961","18.26583480834961","18.26583480834961"
"452","17.754064559936523","17.754064559936523","17.754064559936523"
"453","17.50550079345703","17.50550079345703","17.50550079345703"
"454","18.012203216552734","18.012203216552734","18.012203216552734"
"455","20.615638732910156","20.615638732910156","20.615638732910156"
"456","18.213104248046875","18.213104248046875","18.213104248046875"
"457","18.060903549194336","18.060903549194336","18.060903549194336"
"458","17.840850830078125","17.840850830078125","17.840850830078125"
"459","18.98426055908203","18.98426055908203","18.98426055908203"
"460","18.32173728942871","18.32173728942871","18.32173728942871"
"461","18.493938446044922","18.493938446044922","18.493938446044922"
"462","18.419448852539062","18.419448852539062","18.419448852539062"
"463","18.544357299804688","18.544357299804688","18.544357299804688"
"464","18.94301414489746","18.94301414489746","18.94301414489746"
"465","18.77987289428711","18.77987289428711","18.77987289428711"
"466","19.136343002319336","19.136343002319336","19.136343002319336"
"467","18.566383361816406","18.566383361816406","18.566383361816406"
"468","18.441505432128906","18.441505432128906","18.441505432128906"
"469","17.654512405395508","17.654512405395508","17.654512405395508"
"470","18.480857849121094","18.480857849121094","18.480857849121094"
"471","18.6697940826416","18.6697940826416","18.6697940826416"
"472","18.41261863708496","18.41261863708496","18.41261863708496"
"473","18.256330490112305","18.256330490112305","18.256330490112305"
"474","18.790987014770508","18.790987014770508","18.790987014770508"
"475","18.397220611572266","18.397220611572266","18.397220611572266"
"476","18.593177795410156","18.593177795410156","18.593177795410156"
"477","18.027843475341797","18.027843475341797","18.027843475341797"
"478","18.638628005981445","18.638628005981445","18.638628005981445"
"479","18.036930084228516","18.036930084228516","18.036930084228516"
"480","18.039960861206055","18.039960861206055","18.039960861206055"
"481","18.389989852905273","18.389989852905273","18.389989852905273"
"482","18.093008041381836","18.093008041381836","18.093008041381836"
"483","18.29813003540039","18.29813003540039","18.29813003540039"
"484","17.62978744506836","17.62978744506836","17.62978744506836"
"485","18.594085693359375","18.594085693359375","18.594085693359375"
"486","18.25359344482422","18.25359344482422","18.25359344482422"
"487","18.42192840576172","18.42192840576172","18.42192840576172"
"488","18.522932052612305","18.522932052612305","18.522932052612305"
"489","18.3419246673584","18.3419246673584","18.3419246673584"
"490","18.12218475341797","18.12218475341797","18.12218475341797"
"491","18.400375366210938","18.400375366210938","18.400375366210938"
"492","18.440570831298828","18.440570831298828","18.440570831298828"
"493","18.47374153137207","18.47374153137207","18.47374153137207"
"494","18.347490310668945","18.347490310668945","18.347490310668945"
"495","18.612634658813477","18.612634658813477","18.612634658813477"
"496","18.495006561279297","18.495006561279297","18.495006561279297"
"497","18.164947509765625","18.164947509765625","18.164947509765625"
"498","18.461620330810547","18.461620330810547","18.461620330810547"
"499","18.66627311706543","18.66627311706543","18.66627311706543"
"500","18.374404907226562","18.374404907226562","18.374404907226562"
"501","17.534759521484375","17.534759521484375","17.534759521484375"
"502","18.125627517700195","18.125627517700195","18.125627517700195"
"503","17.887720108032227","17.887720108032227","17.887720108032227"
"504","18.705907821655273","18.705907821655273","18.705907821655273"
"505","17.968210220336914","17.968210220336914","17.968210220336914"
"506","18.358442306518555","18.358442306518555","18.358442306518555"
"507","18.018644332885742","18.018644332885742","18.018644332885742"
"508","18.113475799560547","18.113475799560547","18.113475799560547"
"509","18.571435928344727","18.571435928344727","18.571435928344727"
"510","18.124570846557617","18.124570846557617","18.124570846557617"
"511","18.721515655517578","18.721515655517578","18.721515655517578"
"512","19.075651168823242","19.075651168823242","19.075651168823242"
"513","18.562543869018555","18.562543869018555","18.562543869018555"
"514","18.279010772705078","18.279010772705078","18.279010772705078"
"515","18.735591888427734","18.735591888427734","18.735591888427734"
"516","18.748807907104492","18.748807907104492","18.748807907104492"
"517","18.734773635864258","18.734773635864258","18.734773635864258"
"518","18.915613174438477","18.915613174438477","18.915613174438477"
"519","18.237001419067383","18.237001419067383","18.237001419067383"
"520","18.042661666870117","18.042661666870117","18.042661666870117"
"521","18.41520881652832","18.41520881652832","18.41520881652832"
"522","18.178932189941406","18.178932189941406","18.178932189941406"
"523","19.483617782592773","19.483617782592773","19.483617782592773"
"524","18.827190399169922","18.827190399169922","18.827190399169922"
"525","18.182231903076172","18.182231903076172","18.182231903076172"
"526","17.891464233398438","17.891464233398438","17.891464233398438"
"527","18.35537338256836","18.35537338256836","18.35537338256836"
"528","18.20877456665039","18.20877456665039","18.20877456665039"
"529","18.54851531982422","18.54851531982422","18.54851531982422"
"530","19.360490798950195","19.360490798950195","19.360490798950195"
"531","18.30415153503418","18.30415153503418","18.30415153503418"
"532","18.453031539916992","18.453031539916992","18.453031539916992"
"533","18.805694580078125","18.805694580078125","18.805694580078125"
"534","18.821027755737305","18.821027755737305","18.821027755737305"
"535","17.92775535583496","17.92775535583496","17.92775535583496"
"536","18.696002960205078","18.696002960205078","18.696002960205078"
"537","17.912546157836914","17.912546157836914","17.912546157836914"
"538","17.86974334716797","17.86974334716797","17.86974334716797"
"539","19.092979431152344","19.092979431152344","19.092979431152344"
"540","18.702726364135742","18.702726364135742","18.702726364135742"
"541","17.8708438873291","17.8708438873291","17.8708438873291"
"542","19.26941680908203","19.26941680908203","19.26941680908203"
"543","17.361553192138672","17.361553192138672","17.361553192138672"
"544","18.783700942993164","18.783700942993164","18.783700942993164"
"545","18.559425354003906","18.559425354003906","18.559425354003906"
"546","18.683080673217773","18.683080673217773","18.683080673217773"
"547","18.889997482299805","18.889997482299805","18.889997482299805"
"548","19.252504348754883","19.252504348754883","19.252504348754883"
"549","18.350622177124023","18.350622177124023","18.350622177124023"
"550","18.68563461303711","18.68563461303711","18.68563461303711"
"551","18.87116241455078","18.87116241455078","18.87116241455078"
"552","18.790809631347656","18.790809631347656","18.790809631347656"
"553","18.1695556640625","18.1695556640625","18.1695556640625"
"554","19.503847122192383","19.503847122192383","19.503847122192383"
"555","18.434837341308594","18.434837341308594","18.434837341308594"
"556","18.949565887451172","18.949565887451172","18.949565887451172"
"557","18.12656593322754","18.12656593322754","18.12656593322754"
"558","19.247873306274414","19.247873306274414","19.247873306274414"
"559","18.382953643798828","18.382953643798828","18.382953643798828"
"560","18.91164207458496","18.91164207458496","18.91164207458496"
"561","18.907352447509766","18.907352447509766","18.907352447509766"
"562","19.063364028930664","19.063364028930664","19.063364028930664"
"563","18.27534294128418","18.27534294128418","18.27534294128418"
"564","19.077255249023438","19.077255249023438","19.077255249023438"
"565","18.631820678710938","18.631820678710938","18.631820678710938"
"566","18.871397018432617","18.871397018432617","18.871397018432617"
"567","18.087871551513672","18.087871551513672","18.087871551513672"
"568","18.536495208740234","18.536495208740234","18.536495208740234"
"569","18.570903778076172","18.570903778076172","18.570903778076172"
"570","18.51896858215332","18.51896858215332","18.51896858215332"
"571","18.658977508544922","18.658977508544922","18.658977508544922"
"572","17.71898651123047","17.71898651123047","17.71898651123047"
"573","18.362642288208008","18.362642288208008","18.362642288208008"
"574","17.76161003112793","17.76161003112793","17.76161003112793"
"575","18.608312606811523","18.608312606811523","18.608312606811523"
"576","18.639957427978516","18.639957427978516","18.639957427978516"
"577","19.465906143188477","19.465906143188477","19.465906143188477"
"578","18.30512237548828","18.30512237548828","18.30512237548828"
"579","18.30998992919922","18.30998992919922","18.30998992919922"
"580","18.486631393432617","18.486631393432617","18.486631393432617"
"581","17.15170669555664","17.15170669555664","17.15170669555664"
"582","17.710899353027344","17.710899353027344","17.710899353027344"
"583","18.031139373779297","18.031139373779297","18.031139373779297"
"584","18.57497787475586","18.57497787475586","18.57497787475586"
"585","17.763822555541992","17.763822555541992","17.763822555541992"
"586","17.819459915161133","17.819459915161133","17.819459915161133"
"587","18.818195343017578","18.818195343017578","18.818195343017578"
"588","19.10251808166504","19.10251808166504","19.10251808166504"
"589","18.596364974975586","18.596364974975586","18.596364974975586"
"590","17.954683303833008","17.954683303833008","17.954683303833008"
"591","17.836387634277344","17.836387634277344","17.836387634277344"
"592","18.23847770690918","18.23847770690918","18.23847770690918"
"593","18.48859214782715","18.48859214782715","18.48859214782715"
"594","18.68345832824707","18.68345832824707","18.68345832824707"
"595","17.487733840942383","17.487733840942383","17.487733840942383"
"596","18.4705810546875","18.4705810546875","18.4705810546875"
"597","19.07842445373535","19.07842445373535","19.07842445373535"
"598","18.482837677001953","18.482837677001953","18.482837677001953"
"599","18.34659194946289","18.34659194946289","18.34659194946289"
"600","18.006999969482422","18.006999969482422","18.006999969482422"
"601","17.615039825439453","17.615039825439453","17.615039825439453"
"602","18.3548583984375","18.3548583984375","18.3548583984375"
"603","18.983108520507812","18.983108520507812","18.983108520507812"
"604","18.72118377685547","18.72118377685547","18.72118377685547"
"605","18.19746208190918","18.19746208190918","18.19746208190918"
"606","18.000516891479492","18.000516891479492","18.000516891479492"
"607","18.374176025390625","18.374176025390625","18.374176025390625"
"608","18.8527889251709","18.8527889251709","18.8527889251709"
"609","18.325220108032227","18.325220108032227","18.325220108032227"
"610","19.613304138183594","19.613304138183594","19.613304138183594"
"611","18.31528091430664","18.31528091430664","18.31528091430664"
"612","18.324642181396484","18.324642181396484","18.324642181396484"
"613","18.536117553710938","18.536117553710938","18.536117553710938"
"614","18.901193618774414","18.901193618774414","18.901193618774414"
"615","18.66645050048828","18.66645050048828","18.66645050048828"
"616","18.621723175048828","18.621723175048828","18.621723175048828"
"617","18.52183723449707","18.52183723449707","18.52183723449707"
"618","18.138442993164062","18.138442993164062","18.138442993164062"
"619","18.88779640197754","18.88779640197754","18.88779640197754"
"620","18.542129516601562","18.542129516601562","18.542129516601562"
"621","18.106599807739258","18.106599807739258","18.106599807739258"
"622","18.260814666748047","18.260814666748047","18.260814666748047"
"623","18.648019790649414","18.648019790649414","18.648019790649414"
"624","17.911985397338867","17.911985397338867","17.911985397338867"
"625","18.68995475769043","18.68995475769043","18.68995475769043"
"626","17.97160530090332","17.97160530090332","17.97160530090332"
"627","17.737319946289062","17.737319946289062","17.737319946289062"
"628","18.753311157226562","18.753311157226562","18.753311157226562"
"629","17.29106330871582","17.29106330871582","17.29106330871582"
"630","17.993303298950195","17.993303298950195","17.993303298950195"
"631","18.684213638305664","18.684213638305664","18.684213638305664"
"632","19.131757736206055","19.131757736206055","19.131757736206055"
"633","18.036514282226562","18.036514282226562","18.036514282226562"
"634","19.3095760345459","19.3095760345459","19.3095760345459"
"635","17.627145767211914","17.627145767211914","17.627145767211914"
"636","17.867332458496094","17.867332458496094","17.867332458496094"
"637","18.441482543945312","18.441482543945312","18.441482543945312"
"638","18.3917179107666","18.3917179107666","18.3917179107666"
"639","18.177431106567383","18.177431106567383","18.177431106567383"
"640","18.97438621520996","18.97438621520996","18.97438621520996"
"641","18.331653594970703","18.331653594970703","18.331653594970703"
"642","18.707660675048828","18.707660675048828","18.707660675048828"
"643","18.74533462524414","18.74533462524414","18.74533462524414"
"644","18.911235809326172","18.911235809326172","18.911235809326172"
"645","18.762645721435547","18.762645721435547","18.762645721435547"
"646","18.169599533081055","18.169599533081055","18.169599533081055"
"647","18.03256607055664","18.03256607055664","18.03256607055664"
"648","17.72551727294922","17.72551727294922","17.72551727294922"
"649","17.999725341796875","17.999725341796875","17.999725341796875"
"650","18.008319854736328","18.008319854736328","18.008319854736328"
"651","17.825809478759766","17.825809478759766","17.825809478759766"
"652","18.86774253845215","18.86774253845215","18.86774253845215"
"653","18.081836700439453","18.081836700439453","18.081836700439453"
"654","18.440229415893555","18.440229415893555","18.440229415893555"
"655","17.987838745117188","17.987838745117188","17.987838745117188"
"656","19.734420776367188","19.734420776367188","19.734420776367188"
"657","18.52488899230957","18.52488899230957","18.52488899230957"
"658","18.922103881835938","18.922103881835938","18.922103881835938"
"659","18.789531707763672","18.789531707763672","18.789531707763672"
"660","19.117509841918945","19.117509841918945","19.117509841918945"
"661","17.776348114013672","17.776348114013672","17.776348114013672"
"662","18.701032638549805","18.701032638549805","18.701032638549805"
"663","18.44292640686035","18.44292640686035","18.44292640686035"
"664","17.558780670166016","17.558780670166016","17.558780670166016"
"665","18.566024780273438","18.566024780273438","18.566024780273438"
"666","19.08185386657715","19.08185386657715","19.08185386657715"
"667","18.284719467163086","18.284719467163086","18.284719467163086"
"668","18.37296485900879","18.37296485900879","18.37296485900879"
"669","18.496904373168945","18.496904373168945","18.496904373168945"
"670","18.548933029174805","18.548933029174805","18.548933029174805"
"671","18.714887619018555","18.714887619018555","18.714887619018555"
"672","18.34061622619629","18.34061622619629","18.34061622619629"
"673","17.85169219970703","17.85169219970703","17.85169219970703"
"674","18.73114585876465","18.73114585876465","18.73114585876465"
"675","18.885025024414062","18.885025024414062","18.885025024414062"
"676","18.123743057250977","18.123743057250977","18.123743057250977"
"677","18.37769889831543","18.37769889831543","18.37769889831543"
"678","17.72138786315918","17.72138786315918","17.72138786315918"
"679","19.718141555786133","19.718141555786133","19.718141555786133"
"680","19.062904357910156","19.062904357910156","19.062904357910156"
"681","17.674556732177734","17.674556732177734","17.674556732177734"
"682","18.44432258605957","18.44432258605957","18.44432258605957"
"683","17.571170806884766","17.571170806884766","17.571170806884766"
"684","17.555662155151367","17.555662155151367","17.555662155151367"
"685","18.24250030517578","18.24250030517578","18.24250030517578"
"686","18.34282684326172","18.34282684326172","18.34282684326172"
"687","18.696544647216797","18.696544647216797","18.696544647216797"
"688","17.72028923034668","17.72028923034668","17.72028923034668"
"689","18.438045501708984","18.438045501708984","18.438045501708984"
"690","19.02608871459961","19.02608871459961","19.02608871459961"
"691","18.389543533325195","18.389543533325195","18.389543533325195"
"692","17.584487915039062","17.584487915039062","17.584487915039062"
"693","17.980710983276367","17.980710983276367","17.980710983276367"
"694","18.242109298706055","18.242109298706055","18.242109298706055"
"695","17.591073989868164","17.591073989868164","17.591073989868164"
"696","19.018095016479492","19.018095016479492","19.018095016479492"
"697","18.460277557373047","18.460277557373047","18.460277557373047"
"698","19.629714965820312","19.629714965820312","19.629714965820312"
"699","19.03840446472168","19.03840446472168","19.03840446472168"
"700","17.89728355407715","17.89728355407715","17.89728355407715"
"701","18.553022384643555","18.553022384643555","18.553022384643555"
"702","18.985776901245117","18.985776901245117","18.985776901245117"
"703","17.87738800048828","17.87738800048828","17.87738800048828"
"704","17.650794982910156","17.650794982910156","17.650794982910156"
"705","18.530975341796875","18.530975341796875","18.530975341796875"
"706","18.756099700927734","18.756099700927734","18.756099700927734"
"707","18.367990493774414","18.367990493774414","18.367990493774414"
"708","18.538789749145508","18.538789749145508","18.538789749145508"
"709","18.560218811035156","18.560218811035156","18.560218811035156"
"710","18.73996925354004","18.73996925354004","18.73996925354004"
"711","18.33499526977539","18.33499526977539","18.33499526977539"
"712","18.128267288208008","18.128267288208008","18.128267288208008"
"713","18.22832489013672","18.22832489013672","18.22832489013672"
"714","18.83455467224121","18.83455467224121","18.83455467224121"
"715","18.49018096923828","18.49018096923828","18.49018096923828"
"716","18.625070571899414","18.625070571899414","18.625070571899414"
"717","18.17779541015625","18.17779541015625","18.17779541015625"
"718","18.169052124023438","18.169052124023438","18.169052124023438"
"719","18.586597442626953","18.586597442626953","18.586597442626953"
"720","18.94667625427246","18.94667625427246","18.94667625427246"
"721","18.36592674255371","18.36592674255371","18.36592674255371"
"722","18.65552520751953","18.65552520751953","18.65552520751953"
"723","18.518024444580078","18.518024444580078","18.518024444580078"
"724","19.282737731933594","19.282737731933594","19.282737731933594"
"725","18.0600528717041","18.0600528717041","18.0600528717041"
"726","19.08343505859375","19.08343505859375","19.08343505859375"
"727","18.023365020751953","18.023365020751953","18.023365020751953"
"728","18.132272720336914","18.132272720336914","18.132272720336914"
"729","18.407817840576172","18.407817840576172","18.407817840576172"
"730","18.00057029724121","18.00057029724121","18.00057029724121"
"731","18.391874313354492","18.391874313354492","18.391874313354492"
"732","17.47766876220703","17.47766876220703","17.47766876220703"
"733","18.54366683959961","18.54366683959961","18.54366683959961"
"734","18.055309295654297","18.055309295654297","18.055309295654297"
"735","18.491220474243164","18.491220474243164","18.491220474243164"
"736","18.562541961669922","18.562541961669922","18.562541961669922"
"737","18.11424446105957","18.11424446105957","18.11424446105957"
"738","18.434953689575195","18.434953689575195","18.434953689575195"
"739","18.466630935668945","18.466630935668945","18.466630935668945"
"740","17.897869110107422","17.897869110107422","17.897869110107422"
"741","18.539487838745117","18.539487838745117","18.539487838745117"
"742","17.577560424804688","17.577560424804688","17.577560424804688"
"743","17.89864158630371","17.89864158630371","17.89864158630371"
"744","18.979515075683594","18.979515075683594","18.979515075683594"
"745","17.68726348876953","17.68726348876953","17.68726348876953"
"746","18.992313385009766","18.992313385009766","18.992313385009766"
"747","18.31908416748047","18.31908416748047","18.31908416748047"
"748","19.164579391479492","19.164579391479492","19.164579391479492"
"749","18.655620574951172","18.655620574951172","18.655620574951172"
"750","17.543474197387695","17.543474197387695","17.543474197387695"
"751","18.412734985351562","18.412734985351562","18.412734985351562"
"752","18.88681411743164","18.88681411743164","18.88681411743164"
"753","17.633811950683594","17.633811950683594","17.633811950683594"
"754","17.873247146606445","17.873247146606445","17.873247146606445"
"755","18.57282066345215","18.57282066345215","18.57282066345215"
"756","18.159433364868164","18.159433364868164","18.159433364868164"
"757","18.700075149536133","18.700075149536133","18.700075149536133"
"758","18.270009994506836","18.270009994506836","18.270009994506836"
"759","17.850969314575195","17.850969314575195","17.850969314575195"
"760","18.30641746520996","18.30641746520996","18.30641746520996"
"761","18.883344650268555","18.883344650268555","18.883344650268555"
"762","19.174455642700195","19.174455642700195","19.174455642700195"
"763","17.691328048706055","17.691328048706055","17.691328048706055"
"764","18.572513580322266","18.572513580322266","18.572513580322266"
"765","18.979490280151367","18.979490280151367","18.979490280151367"
"766","18.807552337646484","18.807552337646484","18.807552337646484"
"767","18.13108253479004","18.13108253479004","18.13108253479004"
"768","17.67258644104004","17.67258644104004","17.67258644104004"
"769","18.481704711914062","18.481704711914062","18.481704711914062"
"770","18.711990356445312","18.711990356445312","18.711990356445312"
"771","18.40907859802246","18.40907859802246","18.40907859802246"
"772","18.48268699645996","18.48268699645996","18.48268699645996"
"773","18.07366371154785","18.07366371154785","18.07366371154785"
"774","18.53146743774414","18.53146743774414","18.53146743774414"
"775","18.16986656188965","18.16986656188965","18.16986656188965"
"776","18.45597267150879","18.45597267150879","18.45597267150879"
"777","17.845796585083008","17.845796585083008","17.845796585083008"
"778","18.171024322509766","18.171024322509766","18.171024322509766"
"779","18.034433364868164","18.034433364868164","18.034433364868164"
"780","18.886728286743164","18.886728286743164","18.886728286743164"
"781","19.232328414916992","19.232328414916992","19.232328414916992"
"782","18.192827224731445","18.192827224731445","18.192827224731445"
"783","17.031402587890625","17.031402587890625","17.031402587890625"
"784","18.478559494018555","18.478559494018555","18.478559494018555"
"785","18.44486427307129","18.44486427307129","18.44486427307129"
"786","18.47943687438965","18.47943687438965","18.47943687438965"
"787","17.863338470458984","17.863338470458984","17.863338470458984"
"788","18.009607315063477","18.009607315063477","18.009607315063477"
"789","17.982301712036133","17.982301712036133","17.982301712036133"
"790","18.694549560546875","18.694549560546875","18.694549560546875"
"791","17.802230834960938","17.802230834960938","17.802230834960938"
"792","18.180477142333984","18.180477142333984","18.180477142333984"
"793","18.2908992767334","18.2908992767334","18.2908992767334"
"794","18.797529220581055","18.797529220581055","18.797529220581055"
"795","17.50082778930664","17.50082778930664","17.50082778930664"
"796","18.239303588867188","18.239303588867188","18.239303588867188"
"797","18.04552459716797","18.04552459716797","18.04552459716797"
"798","18.285850524902344","18.285850524902344","18.285850524902344"
"799","19.038694381713867","19.038694381713867","19.038694381713867"
"800","18.47091293334961","18.47091293334961","18.47091293334961"
"801","18.578283309936523","18.578283309936523","18.578283309936523"
"802","17.946250915527344","17.946250915527344","17.946250915527344"
"803","17.825702667236328","17.825702667236328","17.825702667236328"
"804","18.083541870117188","18.083541870117188","18.083541870117188"
"805","17.719364166259766","17.719364166259766","17.719364166259766"
"806","17.89838409423828","17.89838409423828","17.89838409423828"
"807","17.722593307495117","17.722593307495117","17.722593307495117"
"808","18.670127868652344","18.670127868652344","18.670127868652344"
"809","18.91863250732422","18.91863250732422","18.91863250732422"
"810","17.919864654541016","17.919864654541016","17.919864654541016"
"811","18.088123321533203","18.088123321533203","18.088123321533203"
"812","19.18281364440918","19.18281364440918","19.18281364440918"
"813","17.939823150634766","17.939823150634766","17.939823150634766"
"814","18.25634765625","18.25634765625","18.25634765625"
"815","17.79784393310547","17.79784393310547","17.79784393310547"
"816","17.766557693481445","17.766557693481445","17.766557693481445"
"817","18.426916122436523","18.426916122436523","18.426916122436523"
"818","18.364259719848633","18.364259719848633","18.364259719848633"
"819","18.373950958251953","18.373950958251953","18.373950958251953"
"820","18.75740623474121","18.75740623474121","18.75740623474121"
"821","18.527345657348633","18.527345657348633","18.527345657348633"
"822","17.462766647338867","17.462766647338867","17.462766647338867"
"823","18.160886764526367","18.160886764526367","18.160886764526367"
"824","18.99437713623047","18.99437713623047","18.99437713623047"
"825","18.732250213623047","18.732250213623047","18.732250213623047"
"826","19.51313018798828","19.51313018798828","19.51313018798828"
"827","19.192646026611328","19.192646026611328","19.192646026611328"
"828","17.887195587158203","17.887195587158203","17.887195587158203"
"829","17.705135345458984","17.705135345458984","17.705135345458984"
"830","18.158546447753906","18.158546447753906","18.158546447753906"
"831","18.27044105529785","18.27044105529785","18.27044105529785"
"832","18.402292251586914","18.402292251586914","18.402292251586914"
"833","18.448089599609375","18.448089599609375","18.448089599609375"
"834","17.85257911682129","17.85257911682129","17.85257911682129"
"835","18.501049041748047","18.501049041748047","18.501049041748047"
"836","18.378602981567383","18.378602981567383","18.378602981567383"
