"Step","female-silero - loss/g/total","female-silero - loss/g/total__MIN","female-silero - loss/g/total__MAX"
"0","58.94606018066406","58.94606018066406","58.94606018066406"
"1","42.89387512207031","42.89387512207031","42.89387512207031"
"2","42.40045928955078","42.40045928955078","42.40045928955078"
"3","43.18077850341797","43.18077850341797","43.18077850341797"
"4","40.60995101928711","40.60995101928711","40.60995101928711"
"5","37.24915313720703","37.24915313720703","37.24915313720703"
"6","39.48750305175781","39.48750305175781","39.48750305175781"
"7","39.18115997314453","39.18115997314453","39.18115997314453"
"8","40.21791076660156","40.21791076660156","40.21791076660156"
"9","38.7718391418457","38.7718391418457","38.7718391418457"
"10","37.97208786010742","37.97208786010742","37.97208786010742"
"11","39.998836517333984","39.998836517333984","39.998836517333984"
"12","37.636566162109375","37.636566162109375","37.636566162109375"
"13","38.662025451660156","38.662025451660156","38.662025451660156"
"14","38.79779815673828","38.79779815673828","38.79779815673828"
"15","37.97140884399414","37.97140884399414","37.97140884399414"
"16","40.79098892211914","40.79098892211914","40.79098892211914"
"17","40.127201080322266","40.127201080322266","40.127201080322266"
"18","37.703529357910156","37.703529357910156","37.703529357910156"
"19","38.1960334777832","38.1960334777832","38.1960334777832"
"20","38.05907440185547","38.05907440185547","38.05907440185547"
"21","38.7598991394043","38.7598991394043","38.7598991394043"
"22","39.043495178222656","39.043495178222656","39.043495178222656"
"23","39.38534927368164","39.38534927368164","39.38534927368164"
"24","37.998104095458984","37.998104095458984","37.998104095458984"
"25","39.539974212646484","39.539974212646484","39.539974212646484"
"26","38.26692199707031","38.26692199707031","38.26692199707031"
"27","38.32141876220703","38.32141876220703","38.32141876220703"
"28","38.405120849609375","38.405120849609375","38.405120849609375"
"29","38.24943161010742","38.24943161010742","38.24943161010742"
"30","40.02336502075195","40.02336502075195","40.02336502075195"
"31","39.50690460205078","39.50690460205078","39.50690460205078"
"32","39.30170440673828","39.30170440673828","39.30170440673828"
"33","38.25238037109375","38.25238037109375","38.25238037109375"
"34","39.58645248413086","39.58645248413086","39.58645248413086"
"35","37.89997863769531","37.89997863769531","37.89997863769531"
"36","36.85725021362305","36.85725021362305","36.85725021362305"
"37","38.92039489746094","38.92039489746094","38.92039489746094"
"38","38.219383239746094","38.219383239746094","38.219383239746094"
"39","38.16903305053711","38.16903305053711","38.16903305053711"
"40","38.740787506103516","38.740787506103516","38.740787506103516"
"41","36.845672607421875","36.845672607421875","36.845672607421875"
"42","36.793540954589844","36.793540954589844","36.793540954589844"
"43","37.71568298339844","37.71568298339844","37.71568298339844"
"44","36.70339584350586","36.70339584350586","36.70339584350586"
"45","38.2746696472168","38.2746696472168","38.2746696472168"
"46","38.96221160888672","38.96221160888672","38.96221160888672"
"47","37.270912170410156","37.270912170410156","37.270912170410156"
"48","36.52393341064453","36.52393341064453","36.52393341064453"
"49","38.038639068603516","38.038639068603516","38.038639068603516"
"50","37.20933532714844","37.20933532714844","37.20933532714844"
"51","37.45710372924805","37.45710372924805","37.45710372924805"
"52","36.26483917236328","36.26483917236328","36.26483917236328"
"53","39.25061798095703","39.25061798095703","39.25061798095703"
"54","39.44504928588867","39.44504928588867","39.44504928588867"
"55","35.652793884277344","35.652793884277344","35.652793884277344"
"56","37.55263137817383","37.55263137817383","37.55263137817383"
"57","38.34718704223633","38.34718704223633","38.34718704223633"
"58","36.08747863769531","36.08747863769531","36.08747863769531"
"59","37.33784103393555","37.33784103393555","37.33784103393555"
"60","37.61992263793945","37.61992263793945","37.61992263793945"
"61","39.93754196166992","39.93754196166992","39.93754196166992"
"62","34.22240447998047","34.22240447998047","34.22240447998047"
"63","36.1386833190918","36.1386833190918","36.1386833190918"
"64","38.22492599487305","38.22492599487305","38.22492599487305"
"65","37.34787368774414","37.34787368774414","37.34787368774414"
"66","38.65959930419922","38.65959930419922","38.65959930419922"
"67","37.338706970214844","37.338706970214844","37.338706970214844"
"68","37.44799041748047","37.44799041748047","37.44799041748047"
"69","37.78789520263672","37.78789520263672","37.78789520263672"
"70","37.0529899597168","37.0529899597168","37.0529899597168"
"71","39.343910217285156","39.343910217285156","39.343910217285156"
"72","36.50666046142578","36.50666046142578","36.50666046142578"
"73","37.77954864501953","37.77954864501953","37.77954864501953"
"74","40.31147766113281","40.31147766113281","40.31147766113281"
"75","38.997581481933594","38.997581481933594","38.997581481933594"
"76","37.821083068847656","37.821083068847656","37.821083068847656"
"77","37.700294494628906","37.700294494628906","37.700294494628906"
"78","37.47157287597656","37.47157287597656","37.47157287597656"
"79","37.4725227355957","37.4725227355957","37.4725227355957"
"80","35.75583267211914","35.75583267211914","35.75583267211914"
"81","38.96512222290039","38.96512222290039","38.96512222290039"
"82","36.52002716064453","36.52002716064453","36.52002716064453"
"83","37.66197204589844","37.66197204589844","37.66197204589844"
"84","37.832794189453125","37.832794189453125","37.832794189453125"
"85","38.312259674072266","38.312259674072266","38.312259674072266"
"86","40.66127014160156","40.66127014160156","40.66127014160156"
"87","36.701045989990234","36.701045989990234","36.701045989990234"
"88","37.69093704223633","37.69093704223633","37.69093704223633"
"89","34.51091766357422","34.51091766357422","34.51091766357422"
"90","38.09135437011719","38.09135437011719","38.09135437011719"
"91","37.266605377197266","37.266605377197266","37.266605377197266"
"92","38.98218536376953","38.98218536376953","38.98218536376953"
"93","37.543155670166016","37.543155670166016","37.543155670166016"
"94","38.06631088256836","38.06631088256836","38.06631088256836"
"95","37.62518310546875","37.62518310546875","37.62518310546875"
"96","39.140838623046875","39.140838623046875","39.140838623046875"
"97","34.92265319824219","34.92265319824219","34.92265319824219"
"98","37.39714813232422","37.39714813232422","37.39714813232422"
"99","35.52128982543945","35.52128982543945","35.52128982543945"
"100","35.762149810791016","35.762149810791016","35.762149810791016"
"101","38.34813690185547","38.34813690185547","38.34813690185547"
"102","38.50762939453125","38.50762939453125","38.50762939453125"
"103","37.76424026489258","37.76424026489258","37.76424026489258"
"104","38.06495666503906","38.06495666503906","38.06495666503906"
"105","37.03018569946289","37.03018569946289","37.03018569946289"
"106","35.61954879760742","35.61954879760742","35.61954879760742"
"107","36.800601959228516","36.800601959228516","36.800601959228516"
"108","38.65574264526367","38.65574264526367","38.65574264526367"
"109","36.823368072509766","36.823368072509766","36.823368072509766"
"110","36.0804443359375","36.0804443359375","36.0804443359375"
"111","39.0019416809082","39.0019416809082","39.0019416809082"
"112","36.86302947998047","36.86302947998047","36.86302947998047"
"113","37.319156646728516","37.319156646728516","37.319156646728516"
"114","37.33641052246094","37.33641052246094","37.33641052246094"
"115","36.3106689453125","36.3106689453125","36.3106689453125"
"116","37.151649475097656","37.151649475097656","37.151649475097656"
"117","35.89533233642578","35.89533233642578","35.89533233642578"
"118","38.153961181640625","38.153961181640625","38.153961181640625"
"119","37.14925765991211","37.14925765991211","37.14925765991211"
"120","38.980316162109375","38.980316162109375","38.980316162109375"
"121","38.41407012939453","38.41407012939453","38.41407012939453"
"122","36.098350524902344","36.098350524902344","36.098350524902344"
"123","36.180477142333984","36.180477142333984","36.180477142333984"
"124","36.213966369628906","36.213966369628906","36.213966369628906"
"125","36.05716323852539","36.05716323852539","36.05716323852539"
"126","39.543731689453125","39.543731689453125","39.543731689453125"
"127","37.929908752441406","37.929908752441406","37.929908752441406"
"128","37.02899932861328","37.02899932861328","37.02899932861328"
"129","38.617218017578125","38.617218017578125","38.617218017578125"
"130","37.02489471435547","37.02489471435547","37.02489471435547"
"131","36.60793685913086","36.60793685913086","36.60793685913086"
"132","38.15687942504883","38.15687942504883","38.15687942504883"
"133","37.43803787231445","37.43803787231445","37.43803787231445"
"134","37.19069290161133","37.19069290161133","37.19069290161133"
"135","39.025787353515625","39.025787353515625","39.025787353515625"
"136","35.747520446777344","35.747520446777344","35.747520446777344"
"137","36.017539978027344","36.017539978027344","36.017539978027344"
"138","37.851436614990234","37.851436614990234","37.851436614990234"
"139","36.38555908203125","36.38555908203125","36.38555908203125"
"140","36.40260314941406","36.40260314941406","36.40260314941406"
"141","36.07157897949219","36.07157897949219","36.07157897949219"
"142","39.999969482421875","39.999969482421875","39.999969482421875"
"143","36.11228561401367","36.11228561401367","36.11228561401367"
"144","35.279232025146484","35.279232025146484","35.279232025146484"
"145","38.13274383544922","38.13274383544922","38.13274383544922"
"146","35.74638748168945","35.74638748168945","35.74638748168945"
"147","36.61190414428711","36.61190414428711","36.61190414428711"
"148","37.888450622558594","37.888450622558594","37.888450622558594"
"149","35.57595443725586","35.57595443725586","35.57595443725586"
"150","37.670440673828125","37.670440673828125","37.670440673828125"
"151","35.96311950683594","35.96311950683594","35.96311950683594"
"152","39.6497917175293","39.6497917175293","39.6497917175293"
"153","39.620418548583984","39.620418548583984","39.620418548583984"
"154","35.29697799682617","35.29697799682617","35.29697799682617"
"155","36.753807067871094","36.753807067871094","36.753807067871094"
"156","37.10839080810547","37.10839080810547","37.10839080810547"
"157","36.357112884521484","36.357112884521484","36.357112884521484"
"158","35.9985466003418","35.9985466003418","35.9985466003418"
"159","38.114990234375","38.114990234375","38.114990234375"
"160","37.32771301269531","37.32771301269531","37.32771301269531"
"161","35.97372817993164","35.97372817993164","35.97372817993164"
"162","39.02372741699219","39.02372741699219","39.02372741699219"
"163","36.83174133300781","36.83174133300781","36.83174133300781"
"164","38.36813735961914","38.36813735961914","38.36813735961914"
"165","37.353118896484375","37.353118896484375","37.353118896484375"
"166","35.11559295654297","35.11559295654297","35.11559295654297"
"167","36.7037353515625","36.7037353515625","36.7037353515625"
"168","35.943809509277344","35.943809509277344","35.943809509277344"
"169","37.12919616699219","37.12919616699219","37.12919616699219"
"170","37.991416931152344","37.991416931152344","37.991416931152344"
"171","36.13127899169922","36.13127899169922","36.13127899169922"
"172","36.97793960571289","36.97793960571289","36.97793960571289"
"173","37.703006744384766","37.703006744384766","37.703006744384766"
"174","36.46248245239258","36.46248245239258","36.46248245239258"
"175","35.8978271484375","35.8978271484375","35.8978271484375"
"176","40.21156311035156","40.21156311035156","40.21156311035156"
"177","38.21141815185547","38.21141815185547","38.21141815185547"
"178","38.388526916503906","38.388526916503906","38.388526916503906"
"179","38.0429573059082","38.0429573059082","38.0429573059082"
"180","36.04451370239258","36.04451370239258","36.04451370239258"
"181","37.887210845947266","37.887210845947266","37.887210845947266"
"182","36.37895965576172","36.37895965576172","36.37895965576172"
"183","36.56072998046875","36.56072998046875","36.56072998046875"
"184","36.54190444946289","36.54190444946289","36.54190444946289"
"185","38.392112731933594","38.392112731933594","38.392112731933594"
"186","38.98990249633789","38.98990249633789","38.98990249633789"
"187","36.83635711669922","36.83635711669922","36.83635711669922"
"188","36.03561782836914","36.03561782836914","36.03561782836914"
"189","37.48637771606445","37.48637771606445","37.48637771606445"
"190","36.8704833984375","36.8704833984375","36.8704833984375"
"191","39.011043548583984","39.011043548583984","39.011043548583984"
"192","36.395660400390625","36.395660400390625","36.395660400390625"
"193","37.40924835205078","37.40924835205078","37.40924835205078"
"194","36.22760772705078","36.22760772705078","36.22760772705078"
"195","36.777854919433594","36.777854919433594","36.777854919433594"
"196","36.86589813232422","36.86589813232422","36.86589813232422"
"197","38.37737274169922","38.37737274169922","38.37737274169922"
"198","36.80991744995117","36.80991744995117","36.80991744995117"
"199","35.247161865234375","35.247161865234375","35.247161865234375"
"200","36.338619232177734","36.338619232177734","36.338619232177734"
"201","37.52997970581055","37.52997970581055","37.52997970581055"
"202","38.131103515625","38.131103515625","38.131103515625"
"203","37.58973693847656","37.58973693847656","37.58973693847656"
"204","35.40156936645508","35.40156936645508","35.40156936645508"
"205","36.98588943481445","36.98588943481445","36.98588943481445"
"206","38.33354568481445","38.33354568481445","38.33354568481445"
"207","36.248924255371094","36.248924255371094","36.248924255371094"
"208","35.26178741455078","35.26178741455078","35.26178741455078"
"209","37.33525085449219","37.33525085449219","37.33525085449219"
"210","38.850860595703125","38.850860595703125","38.850860595703125"
"211","35.237953186035156","35.237953186035156","35.237953186035156"
"212","35.247802734375","35.247802734375","35.247802734375"
"213","39.81954574584961","39.81954574584961","39.81954574584961"
"214","38.08463668823242","38.08463668823242","38.08463668823242"
"215","36.55120849609375","36.55120849609375","36.55120849609375"
"216","37.4498291015625","37.4498291015625","37.4498291015625"
"217","36.41068649291992","36.41068649291992","36.41068649291992"
"218","36.21280288696289","36.21280288696289","36.21280288696289"
"219","36.531455993652344","36.531455993652344","36.531455993652344"
"220","38.01762771606445","38.01762771606445","38.01762771606445"
"221","36.291290283203125","36.291290283203125","36.291290283203125"
"222","35.754432678222656","35.754432678222656","35.754432678222656"
"223","38.03417205810547","38.03417205810547","38.03417205810547"
"224","37.62671661376953","37.62671661376953","37.62671661376953"
"225","35.75605010986328","35.75605010986328","35.75605010986328"
"226","37.30284118652344","37.30284118652344","37.30284118652344"
"227","37.14344024658203","37.14344024658203","37.14344024658203"
"228","36.180198669433594","36.180198669433594","36.180198669433594"
"229","35.36396026611328","35.36396026611328","35.36396026611328"
"230","37.33686065673828","37.33686065673828","37.33686065673828"
"231","36.48236083984375","36.48236083984375","36.48236083984375"
"232","37.424861907958984","37.424861907958984","37.424861907958984"
"233","36.46683120727539","36.46683120727539","36.46683120727539"
"234","37.738433837890625","37.738433837890625","37.738433837890625"
"235","37.654502868652344","37.654502868652344","37.654502868652344"
"236","35.870399475097656","35.870399475097656","35.870399475097656"
"237","37.44083023071289","37.44083023071289","37.44083023071289"
"238","37.96628189086914","37.96628189086914","37.96628189086914"
"239","36.269203186035156","36.269203186035156","36.269203186035156"
"240","40.4486083984375","40.4486083984375","40.4486083984375"
"241","38.88796615600586","38.88796615600586","38.88796615600586"
"242","35.815467834472656","35.815467834472656","35.815467834472656"
"243","39.141178131103516","39.141178131103516","39.141178131103516"
"244","35.82941818237305","35.82941818237305","35.82941818237305"
"245","37.8930549621582","37.8930549621582","37.8930549621582"
"246","38.144554138183594","38.144554138183594","38.144554138183594"
"247","38.21236801147461","38.21236801147461","38.21236801147461"
"248","36.75273513793945","36.75273513793945","36.75273513793945"
"249","37.50176239013672","37.50176239013672","37.50176239013672"
"250","37.88639831542969","37.88639831542969","37.88639831542969"
"251","37.0490608215332","37.0490608215332","37.0490608215332"
"252","36.932891845703125","36.932891845703125","36.932891845703125"
"253","35.57096481323242","35.57096481323242","35.57096481323242"
"254","36.61021423339844","36.61021423339844","36.61021423339844"
"255","36.714141845703125","36.714141845703125","36.714141845703125"
"256","38.0287971496582","38.0287971496582","38.0287971496582"
"257","36.131385803222656","36.131385803222656","36.131385803222656"
"258","37.184730529785156","37.184730529785156","37.184730529785156"
"259","35.92348861694336","35.92348861694336","35.92348861694336"
"260","37.07004165649414","37.07004165649414","37.07004165649414"
"261","36.50938034057617","36.50938034057617","36.50938034057617"
"262","38.41259002685547","38.41259002685547","38.41259002685547"
"263","38.518531799316406","38.518531799316406","38.518531799316406"
"264","36.066219329833984","36.066219329833984","36.066219329833984"
"265","36.593116760253906","36.593116760253906","36.593116760253906"
"266","36.79275131225586","36.79275131225586","36.79275131225586"
"267","37.062644958496094","37.062644958496094","37.062644958496094"
"268","37.636714935302734","37.636714935302734","37.636714935302734"
"269","37.215675354003906","37.215675354003906","37.215675354003906"
"270","39.067378997802734","39.067378997802734","39.067378997802734"
"271","36.388423919677734","36.388423919677734","36.388423919677734"
"272","36.77855682373047","36.77855682373047","36.77855682373047"
"273","35.80373001098633","35.80373001098633","35.80373001098633"
"274","37.05720520019531","37.05720520019531","37.05720520019531"
"275","38.22040557861328","38.22040557861328","38.22040557861328"
"276","37.20542526245117","37.20542526245117","37.20542526245117"
"277","35.88072204589844","35.88072204589844","35.88072204589844"
"278","37.7255744934082","37.7255744934082","37.7255744934082"
"279","37.85477066040039","37.85477066040039","37.85477066040039"
"280","34.222801208496094","34.222801208496094","34.222801208496094"
"281","36.31312561035156","36.31312561035156","36.31312561035156"
"282","37.97974395751953","37.97974395751953","37.97974395751953"
"283","36.68747329711914","36.68747329711914","36.68747329711914"
"284","36.01358413696289","36.01358413696289","36.01358413696289"
"285","37.81032180786133","37.81032180786133","37.81032180786133"
"286","36.46076965332031","36.46076965332031","36.46076965332031"
"287","37.451377868652344","37.451377868652344","37.451377868652344"
"288","36.72479248046875","36.72479248046875","36.72479248046875"
"289","36.4940185546875","36.4940185546875","36.4940185546875"
"290","37.46099090576172","37.46099090576172","37.46099090576172"
"291","37.609291076660156","37.609291076660156","37.609291076660156"
"292","34.82392120361328","34.82392120361328","34.82392120361328"
"293","35.63340759277344","35.63340759277344","35.63340759277344"
"294","39.9057731628418","39.9057731628418","39.9057731628418"
"295","36.10531234741211","36.10531234741211","36.10531234741211"
"296","37.99466323852539","37.99466323852539","37.99466323852539"
"297","35.4675178527832","35.4675178527832","35.4675178527832"
"298","37.72835159301758","37.72835159301758","37.72835159301758"
"299","36.13401794433594","36.13401794433594","36.13401794433594"
"300","37.35342025756836","37.35342025756836","37.35342025756836"
"301","36.107486724853516","36.107486724853516","36.107486724853516"
"302","36.77981948852539","36.77981948852539","36.77981948852539"
"303","36.61851501464844","36.61851501464844","36.61851501464844"
"304","35.19659423828125","35.19659423828125","35.19659423828125"
"305","36.89265823364258","36.89265823364258","36.89265823364258"
"306","37.58759307861328","37.58759307861328","37.58759307861328"
"307","36.24464416503906","36.24464416503906","36.24464416503906"
"308","35.963836669921875","35.963836669921875","35.963836669921875"
"309","37.826171875","37.826171875","37.826171875"
"310","37.409645080566406","37.409645080566406","37.409645080566406"
"311","36.45882797241211","36.45882797241211","36.45882797241211"
"312","35.73383712768555","35.73383712768555","35.73383712768555"
"313","38.1312370300293","38.1312370300293","38.1312370300293"
"314","35.8743896484375","35.8743896484375","35.8743896484375"
"315","36.89942169189453","36.89942169189453","36.89942169189453"
"316","37.421478271484375","37.421478271484375","37.421478271484375"
"317","37.512428283691406","37.512428283691406","37.512428283691406"
"318","36.150516510009766","36.150516510009766","36.150516510009766"
"319","35.58742904663086","35.58742904663086","35.58742904663086"
"320","37.5775032043457","37.5775032043457","37.5775032043457"
"321","36.620994567871094","36.620994567871094","36.620994567871094"
"322","35.93561553955078","35.93561553955078","35.93561553955078"
"323","38.817108154296875","38.817108154296875","38.817108154296875"
"324","38.20450973510742","38.20450973510742","38.20450973510742"
"325","35.872013092041016","35.872013092041016","35.872013092041016"
"326","38.06135559082031","38.06135559082031","38.06135559082031"
"327","36.944374084472656","36.944374084472656","36.944374084472656"
"328","36.81962203979492","36.81962203979492","36.81962203979492"
"329","35.1084098815918","35.1084098815918","35.1084098815918"
"330","38.56212615966797","38.56212615966797","38.56212615966797"
"331","36.11018753051758","36.11018753051758","36.11018753051758"
"332","36.288761138916016","36.288761138916016","36.288761138916016"
"333","37.24937438964844","37.24937438964844","37.24937438964844"
"334","38.9626579284668","38.9626579284668","38.9626579284668"
"335","36.16180419921875","36.16180419921875","36.16180419921875"
"336","36.274906158447266","36.274906158447266","36.274906158447266"
"337","38.2099609375","38.2099609375","38.2099609375"
"338","37.277442932128906","37.277442932128906","37.277442932128906"
"339","37.029109954833984","37.029109954833984","37.029109954833984"
"340","36.59305953979492","36.59305953979492","36.59305953979492"
"341","38.618316650390625","38.618316650390625","38.618316650390625"
"342","38.55472946166992","38.55472946166992","38.55472946166992"
"343","36.96635055541992","36.96635055541992","36.96635055541992"
"344","36.16034698486328","36.16034698486328","36.16034698486328"
"345","38.664512634277344","38.664512634277344","38.664512634277344"
"346","36.493831634521484","36.493831634521484","36.493831634521484"
"347","35.94094467163086","35.94094467163086","35.94094467163086"
"348","36.63035583496094","36.63035583496094","36.63035583496094"
"349","36.9396858215332","36.9396858215332","36.9396858215332"
"350","37.68326187133789","37.68326187133789","37.68326187133789"
"351","36.085655212402344","36.085655212402344","36.085655212402344"
"352","36.476768493652344","36.476768493652344","36.476768493652344"
"353","37.28303909301758","37.28303909301758","37.28303909301758"
"354","38.98108673095703","38.98108673095703","38.98108673095703"
"355","36.581626892089844","36.581626892089844","36.581626892089844"
"356","37.349037170410156","37.349037170410156","37.349037170410156"
"357","37.98278045654297","37.98278045654297","37.98278045654297"
"358","35.64621353149414","35.64621353149414","35.64621353149414"
"359","39.7111701965332","39.7111701965332","39.7111701965332"
"360","36.038570404052734","36.038570404052734","36.038570404052734"
"361","38.0895881652832","38.0895881652832","38.0895881652832"
"362","36.40363693237305","36.40363693237305","36.40363693237305"
"363","35.46836853027344","35.46836853027344","35.46836853027344"
"364","39.072574615478516","39.072574615478516","39.072574615478516"
"365","35.91691589355469","35.91691589355469","35.91691589355469"
"366","36.959381103515625","36.959381103515625","36.959381103515625"
"367","39.19202423095703","39.19202423095703","39.19202423095703"
"368","37.96257781982422","37.96257781982422","37.96257781982422"
"369","39.40021896362305","39.40021896362305","39.40021896362305"
"370","37.84539031982422","37.84539031982422","37.84539031982422"
"371","37.84178924560547","37.84178924560547","37.84178924560547"
"372","35.63780975341797","35.63780975341797","35.63780975341797"
"373","38.18135070800781","38.18135070800781","38.18135070800781"
"374","36.7362060546875","36.7362060546875","36.7362060546875"
"375","37.262516021728516","37.262516021728516","37.262516021728516"
"376","36.22311782836914","36.22311782836914","36.22311782836914"
"377","37.58013916015625","37.58013916015625","37.58013916015625"
"378","38.97278594970703","38.97278594970703","38.97278594970703"
"379","37.53767395019531","37.53767395019531","37.53767395019531"
"380","36.432498931884766","36.432498931884766","36.432498931884766"
"381","35.95075988769531","35.95075988769531","35.95075988769531"
"382","36.41410827636719","36.41410827636719","36.41410827636719"
"383","37.68810272216797","37.68810272216797","37.68810272216797"
"384","38.991886138916016","38.991886138916016","38.991886138916016"
"385","37.038936614990234","37.038936614990234","37.038936614990234"
"386","36.854042053222656","36.854042053222656","36.854042053222656"
"387","36.137203216552734","36.137203216552734","36.137203216552734"
"388","36.74007797241211","36.74007797241211","36.74007797241211"
"389","36.35201644897461","36.35201644897461","36.35201644897461"
"390","36.9995231628418","36.9995231628418","36.9995231628418"
"391","38.099952697753906","38.099952697753906","38.099952697753906"
"392","35.68354415893555","35.68354415893555","35.68354415893555"
"393","37.542564392089844","37.542564392089844","37.542564392089844"
"394","35.672821044921875","35.672821044921875","35.672821044921875"
"395","36.62675094604492","36.62675094604492","36.62675094604492"
"396","39.11948013305664","39.11948013305664","39.11948013305664"
"397","35.55424880981445","35.55424880981445","35.55424880981445"
"398","36.09120178222656","36.09120178222656","36.09120178222656"
"399","38.17816925048828","38.17816925048828","38.17816925048828"
"400","35.85988235473633","35.85988235473633","35.85988235473633"
"401","36.49270248413086","36.49270248413086","36.49270248413086"
"402","37.78675842285156","37.78675842285156","37.78675842285156"
"403","36.05146026611328","36.05146026611328","36.05146026611328"
"404","36.3696174621582","36.3696174621582","36.3696174621582"
"405","35.932838439941406","35.932838439941406","35.932838439941406"
"406","34.95523452758789","34.95523452758789","34.95523452758789"
"407","40.258541107177734","40.258541107177734","40.258541107177734"
"408","33.90678787231445","33.90678787231445","33.90678787231445"
"409","37.621891021728516","37.621891021728516","37.621891021728516"
"410","36.22779083251953","36.22779083251953","36.22779083251953"
"411","35.94770050048828","35.94770050048828","35.94770050048828"
"412","36.37651824951172","36.37651824951172","36.37651824951172"
"413","36.049072265625","36.049072265625","36.049072265625"
"414","38.643096923828125","38.643096923828125","38.643096923828125"
"415","34.648170471191406","34.648170471191406","34.648170471191406"
"416","36.24147415161133","36.24147415161133","36.24147415161133"
"417","38.140419006347656","38.140419006347656","38.140419006347656"
"418","36.73546600341797","36.73546600341797","36.73546600341797"
