"Step","male_silero - loss/g/total","male_silero - loss/g/total__MIN","male_silero - loss/g/total__MAX"
"0","68.19308471679688","68.19308471679688","68.19308471679688"
"1","45.9328727722168","45.9328727722168","45.9328727722168"
"2","45.46945571899414","45.46945571899414","45.46945571899414"
"3","43.77305603027344","43.77305603027344","43.77305603027344"
"4","43.117332458496094","43.117332458496094","43.117332458496094"
"5","44.83265686035156","44.83265686035156","44.83265686035156"
"6","42.819374084472656","42.819374084472656","42.819374084472656"
"7","44.23114776611328","44.23114776611328","44.23114776611328"
"8","42.15694808959961","42.15694808959961","42.15694808959961"
"9","41.0561408996582","41.0561408996582","41.0561408996582"
"10","41.287601470947266","41.287601470947266","41.287601470947266"
"11","43.40314865112305","43.40314865112305","43.40314865112305"
"12","40.035186767578125","40.035186767578125","40.035186767578125"
"13","40.51591110229492","40.51591110229492","40.51591110229492"
"14","39.306156158447266","39.306156158447266","39.306156158447266"
"15","38.700965881347656","38.700965881347656","38.700965881347656"
"16","38.350189208984375","38.350189208984375","38.350189208984375"
"17","39.25663757324219","39.25663757324219","39.25663757324219"
"18","41.02101516723633","41.02101516723633","41.02101516723633"
"19","39.87114334106445","39.87114334106445","39.87114334106445"
"20","39.00905227661133","39.00905227661133","39.00905227661133"
"21","41.345951080322266","41.345951080322266","41.345951080322266"
"22","39.877052307128906","39.877052307128906","39.877052307128906"
"23","40.73114776611328","40.73114776611328","40.73114776611328"
"24","37.22350311279297","37.22350311279297","37.22350311279297"
"25","41.22578430175781","41.22578430175781","41.22578430175781"
"26","41.099273681640625","41.099273681640625","41.099273681640625"
"27","41.69526290893555","41.69526290893555","41.69526290893555"
"28","38.74465560913086","38.74465560913086","38.74465560913086"
"29","38.968505859375","38.968505859375","38.968505859375"
"30","39.07973861694336","39.07973861694336","39.07973861694336"
"31","39.53664779663086","39.53664779663086","39.53664779663086"
"32","39.713985443115234","39.713985443115234","39.713985443115234"
"33","39.66741943359375","39.66741943359375","39.66741943359375"
"34","39.474647521972656","39.474647521972656","39.474647521972656"
"35","40.93192672729492","40.93192672729492","40.93192672729492"
"36","39.712005615234375","39.712005615234375","39.712005615234375"
"37","42.237510681152344","42.237510681152344","42.237510681152344"
"38","40.219993591308594","40.219993591308594","40.219993591308594"
"39","41.40297317504883","41.40297317504883","41.40297317504883"
"40","41.01305389404297","41.01305389404297","41.01305389404297"
"41","39.66960525512695","39.66960525512695","39.66960525512695"
"42","40.68395233154297","40.68395233154297","40.68395233154297"
"43","40.097869873046875","40.097869873046875","40.097869873046875"
"44","41.85285949707031","41.85285949707031","41.85285949707031"
"45","38.88600158691406","38.88600158691406","38.88600158691406"
"46","40.15788269042969","40.15788269042969","40.15788269042969"
"47","37.79520034790039","37.79520034790039","37.79520034790039"
"48","38.979591369628906","38.979591369628906","38.979591369628906"
"49","39.007633209228516","39.007633209228516","39.007633209228516"
"50","40.560245513916016","40.560245513916016","40.560245513916016"
"51","38.15217971801758","38.15217971801758","38.15217971801758"
"52","38.47999954223633","38.47999954223633","38.47999954223633"
"53","37.834922790527344","37.834922790527344","37.834922790527344"
"54","38.210853576660156","38.210853576660156","38.210853576660156"
"55","40.87350845336914","40.87350845336914","40.87350845336914"
"56","38.226173400878906","38.226173400878906","38.226173400878906"
"57","39.00621032714844","39.00621032714844","39.00621032714844"
"58","38.61415481567383","38.61415481567383","38.61415481567383"
"59","41.67997741699219","41.67997741699219","41.67997741699219"
"60","41.04179763793945","41.04179763793945","41.04179763793945"
"61","38.01155090332031","38.01155090332031","38.01155090332031"
"62","38.268394470214844","38.268394470214844","38.268394470214844"
"63","37.50113296508789","37.50113296508789","37.50113296508789"
"64","40.97657775878906","40.97657775878906","40.97657775878906"
"65","36.8656005859375","36.8656005859375","36.8656005859375"
"66","39.56095886230469","39.56095886230469","39.56095886230469"
"67","39.96435546875","39.96435546875","39.96435546875"
"68","38.213233947753906","38.213233947753906","38.213233947753906"
"69","38.10898971557617","38.10898971557617","38.10898971557617"
"70","40.87852096557617","40.87852096557617","40.87852096557617"
"71","38.586673736572266","38.586673736572266","38.586673736572266"
"72","41.3277702331543","41.3277702331543","41.3277702331543"
"73","38.690425872802734","38.690425872802734","38.690425872802734"
"74","38.09093475341797","38.09093475341797","38.09093475341797"
"75","39.80834197998047","39.80834197998047","39.80834197998047"
"76","37.837669372558594","37.837669372558594","37.837669372558594"
"77","39.56377410888672","39.56377410888672","39.56377410888672"
"78","39.15092849731445","39.15092849731445","39.15092849731445"
"79","39.80432891845703","39.80432891845703","39.80432891845703"
"80","38.95305252075195","38.95305252075195","38.95305252075195"
"81","38.62565231323242","38.62565231323242","38.62565231323242"
"82","39.19481658935547","39.19481658935547","39.19481658935547"
"83","39.846961975097656","39.846961975097656","39.846961975097656"
"84","36.090389251708984","36.090389251708984","36.090389251708984"
"85","37.37820053100586","37.37820053100586","37.37820053100586"
"86","39.838951110839844","39.838951110839844","39.838951110839844"
"87","37.62773132324219","37.62773132324219","37.62773132324219"
"88","40.21893310546875","40.21893310546875","40.21893310546875"
"89","37.81830978393555","37.81830978393555","37.81830978393555"
"90","37.774471282958984","37.774471282958984","37.774471282958984"
"91","39.841590881347656","39.841590881347656","39.841590881347656"
"92","39.52973175048828","39.52973175048828","39.52973175048828"
"93","39.738197326660156","39.738197326660156","39.738197326660156"
"94","37.38277053833008","37.38277053833008","37.38277053833008"
"95","38.95781707763672","38.95781707763672","38.95781707763672"
"96","37.804412841796875","37.804412841796875","37.804412841796875"
"97","39.431636810302734","39.431636810302734","39.431636810302734"
"98","38.659263610839844","38.659263610839844","38.659263610839844"
"99","39.58621597290039","39.58621597290039","39.58621597290039"
"100","40.08905792236328","40.08905792236328","40.08905792236328"
"101","41.69379806518555","41.69379806518555","41.69379806518555"
"102","38.59458923339844","38.59458923339844","38.59458923339844"
"103","41.499488830566406","41.499488830566406","41.499488830566406"
"104","39.5962028503418","39.5962028503418","39.5962028503418"
"105","40.30024719238281","40.30024719238281","40.30024719238281"
"106","38.136173248291016","38.136173248291016","38.136173248291016"
"107","38.193660736083984","38.193660736083984","38.193660736083984"
"108","38.91259002685547","38.91259002685547","38.91259002685547"
"109","37.974395751953125","37.974395751953125","37.974395751953125"
"110","39.69119644165039","39.69119644165039","39.69119644165039"
"111","36.6164665222168","36.6164665222168","36.6164665222168"
"112","38.26466751098633","38.26466751098633","38.26466751098633"
"113","39.599090576171875","39.599090576171875","39.599090576171875"
"114","39.61084747314453","39.61084747314453","39.61084747314453"
"115","38.845035552978516","38.845035552978516","38.845035552978516"
"116","36.762081146240234","36.762081146240234","36.762081146240234"
"117","38.980003356933594","38.980003356933594","38.980003356933594"
"118","39.63505935668945","39.63505935668945","39.63505935668945"
"119","38.70671463012695","38.70671463012695","38.70671463012695"
"120","39.009586334228516","39.009586334228516","39.009586334228516"
"121","38.88507843017578","38.88507843017578","38.88507843017578"
"122","39.70410919189453","39.70410919189453","39.70410919189453"
"123","38.019195556640625","38.019195556640625","38.019195556640625"
"124","39.02010726928711","39.02010726928711","39.02010726928711"
"125","37.51559829711914","37.51559829711914","37.51559829711914"
"126","37.751670837402344","37.751670837402344","37.751670837402344"
"127","39.97990036010742","39.97990036010742","39.97990036010742"
"128","39.84069061279297","39.84069061279297","39.84069061279297"
"129","39.012062072753906","39.012062072753906","39.012062072753906"
"130","39.130577087402344","39.130577087402344","39.130577087402344"
"131","39.483646392822266","39.483646392822266","39.483646392822266"
"132","38.14094924926758","38.14094924926758","38.14094924926758"
"133","37.942047119140625","37.942047119140625","37.942047119140625"
"134","36.89852523803711","36.89852523803711","36.89852523803711"
"135","38.01233673095703","38.01233673095703","38.01233673095703"
"136","38.504451751708984","38.504451751708984","38.504451751708984"
"137","40.411766052246094","40.411766052246094","40.411766052246094"
"138","39.10777282714844","39.10777282714844","39.10777282714844"
"139","38.91905212402344","38.91905212402344","38.91905212402344"
"140","36.5348014831543","36.5348014831543","36.5348014831543"
"141","36.46719741821289","36.46719741821289","36.46719741821289"
"142","37.53301239013672","37.53301239013672","37.53301239013672"
"143","40.21470260620117","40.21470260620117","40.21470260620117"
"144","39.494842529296875","39.494842529296875","39.494842529296875"
"145","38.195003509521484","38.195003509521484","38.195003509521484"
"146","39.79918670654297","39.79918670654297","39.79918670654297"
"147","38.78263854980469","38.78263854980469","38.78263854980469"
"148","39.99821853637695","39.99821853637695","39.99821853637695"
"149","38.67149353027344","38.67149353027344","38.67149353027344"
"150","37.16825866699219","37.16825866699219","37.16825866699219"
"151","38.77819061279297","38.77819061279297","38.77819061279297"
"152","37.64958953857422","37.64958953857422","37.64958953857422"
"153","37.25118637084961","37.25118637084961","37.25118637084961"
"154","38.129913330078125","38.129913330078125","38.129913330078125"
"155","37.98362731933594","37.98362731933594","37.98362731933594"
"156","39.19566345214844","39.19566345214844","39.19566345214844"
"157","39.6351203918457","39.6351203918457","39.6351203918457"
"158","37.086585998535156","37.086585998535156","37.086585998535156"
"159","37.84162902832031","37.84162902832031","37.84162902832031"
"160","38.87983703613281","38.87983703613281","38.87983703613281"
"161","38.66531753540039","38.66531753540039","38.66531753540039"
"162","35.93022918701172","35.93022918701172","35.93022918701172"
"163","36.508506774902344","36.508506774902344","36.508506774902344"
"164","37.74100112915039","37.74100112915039","37.74100112915039"
"165","39.97629928588867","39.97629928588867","39.97629928588867"
"166","39.03672790527344","39.03672790527344","39.03672790527344"
"167","38.525634765625","38.525634765625","38.525634765625"
"168","37.66899871826172","37.66899871826172","37.66899871826172"
"169","37.33867645263672","37.33867645263672","37.33867645263672"
"170","38.44607925415039","38.44607925415039","38.44607925415039"
"171","38.12437438964844","38.12437438964844","38.12437438964844"
"172","36.97813034057617","36.97813034057617","36.97813034057617"
"173","35.86918640136719","35.86918640136719","35.86918640136719"
"174","37.51802444458008","37.51802444458008","37.51802444458008"
"175","40.42927551269531","40.42927551269531","40.42927551269531"
"176","38.73624801635742","38.73624801635742","38.73624801635742"
"177","36.329010009765625","36.329010009765625","36.329010009765625"
"178","37.83958053588867","37.83958053588867","37.83958053588867"
"179","37.1129264831543","37.1129264831543","37.1129264831543"
"180","38.030765533447266","38.030765533447266","38.030765533447266"
"181","37.4432258605957","37.4432258605957","37.4432258605957"
"182","40.05768585205078","40.05768585205078","40.05768585205078"
"183","39.8968505859375","39.8968505859375","39.8968505859375"
"184","36.764774322509766","36.764774322509766","36.764774322509766"
"185","37.41319274902344","37.41319274902344","37.41319274902344"
"186","37.082984924316406","37.082984924316406","37.082984924316406"
"187","38.59893798828125","38.59893798828125","38.59893798828125"
"188","38.63162612915039","38.63162612915039","38.63162612915039"
"189","38.31137466430664","38.31137466430664","38.31137466430664"
"190","39.29826736450195","39.29826736450195","39.29826736450195"
"191","36.600223541259766","36.600223541259766","36.600223541259766"
"192","38.991641998291016","38.991641998291016","38.991641998291016"
"193","36.83882522583008","36.83882522583008","36.83882522583008"
"194","39.288780212402344","39.288780212402344","39.288780212402344"
"195","38.73330307006836","38.73330307006836","38.73330307006836"
"196","37.623409271240234","37.623409271240234","37.623409271240234"
"197","38.92250442504883","38.92250442504883","38.92250442504883"
"198","36.975276947021484","36.975276947021484","36.975276947021484"
"199","37.685813903808594","37.685813903808594","37.685813903808594"
"200","39.663997650146484","39.663997650146484","39.663997650146484"
"201","38.2517204284668","38.2517204284668","38.2517204284668"
"202","38.459129333496094","38.459129333496094","38.459129333496094"
"203","39.11893081665039","39.11893081665039","39.11893081665039"
"204","39.13462829589844","39.13462829589844","39.13462829589844"
"205","39.12033462524414","39.12033462524414","39.12033462524414"
"206","37.91868591308594","37.91868591308594","37.91868591308594"
"207","36.559200286865234","36.559200286865234","36.559200286865234"
"208","39.32831954956055","39.32831954956055","39.32831954956055"
"209","38.47550964355469","38.47550964355469","38.47550964355469"
"210","40.66343688964844","40.66343688964844","40.66343688964844"
"211","41.00530242919922","41.00530242919922","41.00530242919922"
"212","37.74702835083008","37.74702835083008","37.74702835083008"
"213","37.56386947631836","37.56386947631836","37.56386947631836"
"214","38.47039031982422","38.47039031982422","38.47039031982422"
"215","38.826602935791016","38.826602935791016","38.826602935791016"
"216","37.84822082519531","37.84822082519531","37.84822082519531"
"217","39.2141227722168","39.2141227722168","39.2141227722168"
"218","37.075103759765625","37.075103759765625","37.075103759765625"
"219","39.85466384887695","39.85466384887695","39.85466384887695"
"220","37.97126770019531","37.97126770019531","37.97126770019531"
"221","36.83821105957031","36.83821105957031","36.83821105957031"
"222","38.454593658447266","38.454593658447266","38.454593658447266"
"223","37.92564010620117","37.92564010620117","37.92564010620117"
"224","39.6594352722168","39.6594352722168","39.6594352722168"
"225","37.557735443115234","37.557735443115234","37.557735443115234"
"226","39.71684265136719","39.71684265136719","39.71684265136719"
"227","38.20280456542969","38.20280456542969","38.20280456542969"
"228","36.299659729003906","36.299659729003906","36.299659729003906"
"229","38.952728271484375","38.952728271484375","38.952728271484375"
"230","38.7349739074707","38.7349739074707","38.7349739074707"
"231","38.077293395996094","38.077293395996094","38.077293395996094"
"232","39.25351333618164","39.25351333618164","39.25351333618164"
"233","39.4276123046875","39.4276123046875","39.4276123046875"
"234","37.492156982421875","37.492156982421875","37.492156982421875"
"235","39.095664978027344","39.095664978027344","39.095664978027344"
"236","38.55964660644531","38.55964660644531","38.55964660644531"
"237","38.331016540527344","38.331016540527344","38.331016540527344"
"238","36.38175582885742","36.38175582885742","36.38175582885742"
"239","39.720706939697266","39.720706939697266","39.720706939697266"
"240","38.38737106323242","38.38737106323242","38.38737106323242"
"241","39.88240051269531","39.88240051269531","39.88240051269531"
"242","37.34325408935547","37.34325408935547","37.34325408935547"
"243","37.070533752441406","37.070533752441406","37.070533752441406"
"244","38.764678955078125","38.764678955078125","38.764678955078125"
"245","36.61705017089844","36.61705017089844","36.61705017089844"
"246","38.974754333496094","38.974754333496094","38.974754333496094"
"247","38.260658264160156","38.260658264160156","38.260658264160156"
"248","37.038021087646484","37.038021087646484","37.038021087646484"
"249","37.751346588134766","37.751346588134766","37.751346588134766"
"250","36.45182800292969","36.45182800292969","36.45182800292969"
"251","37.60561752319336","37.60561752319336","37.60561752319336"
"252","39.72446823120117","39.72446823120117","39.72446823120117"
"253","39.20417785644531","39.20417785644531","39.20417785644531"
"254","38.50202560424805","38.50202560424805","38.50202560424805"
"255","36.001373291015625","36.001373291015625","36.001373291015625"
"256","36.84436798095703","36.84436798095703","36.84436798095703"
"257","39.52289962768555","39.52289962768555","39.52289962768555"
"258","36.34444046020508","36.34444046020508","36.34444046020508"
"259","38.146846771240234","38.146846771240234","38.146846771240234"
"260","39.336631774902344","39.336631774902344","39.336631774902344"
"261","38.44569396972656","38.44569396972656","38.44569396972656"
"262","38.55773162841797","38.55773162841797","38.55773162841797"
"263","38.76850128173828","38.76850128173828","38.76850128173828"
"264","36.72981262207031","36.72981262207031","36.72981262207031"
"265","38.04476547241211","38.04476547241211","38.04476547241211"
"266","36.59440994262695","36.59440994262695","36.59440994262695"
"267","38.82493209838867","38.82493209838867","38.82493209838867"
"268","39.43888854980469","39.43888854980469","39.43888854980469"
"269","38.81027603149414","38.81027603149414","38.81027603149414"
"270","39.613380432128906","39.613380432128906","39.613380432128906"
"271","37.23374938964844","37.23374938964844","37.23374938964844"
"272","37.11273956298828","37.11273956298828","37.11273956298828"
"273","37.022979736328125","37.022979736328125","37.022979736328125"
"274","39.70016098022461","39.70016098022461","39.70016098022461"
"275","39.485023498535156","39.485023498535156","39.485023498535156"
"276","37.76984405517578","37.76984405517578","37.76984405517578"
"277","40.34527587890625","40.34527587890625","40.34527587890625"
"278","39.04227828979492","39.04227828979492","39.04227828979492"
"279","36.6919059753418","36.6919059753418","36.6919059753418"
"280","37.67409133911133","37.67409133911133","37.67409133911133"
"281","37.97364807128906","37.97364807128906","37.97364807128906"
"282","40.801204681396484","40.801204681396484","40.801204681396484"
"283","36.66948699951172","36.66948699951172","36.66948699951172"
"284","37.732948303222656","37.732948303222656","37.732948303222656"
"285","38.75920867919922","38.75920867919922","38.75920867919922"
"286","37.69857406616211","37.69857406616211","37.69857406616211"
"287","38.13045883178711","38.13045883178711","38.13045883178711"
"288","37.35028076171875","37.35028076171875","37.35028076171875"
"289","36.299095153808594","36.299095153808594","36.299095153808594"
"290","38.22575378417969","38.22575378417969","38.22575378417969"
"291","37.6654167175293","37.6654167175293","37.6654167175293"
"292","37.20418167114258","37.20418167114258","37.20418167114258"
"293","36.97417068481445","36.97417068481445","36.97417068481445"
"294","38.45405578613281","38.45405578613281","38.45405578613281"
"295","38.85818099975586","38.85818099975586","38.85818099975586"
"296","37.56229782104492","37.56229782104492","37.56229782104492"
"297","38.269325256347656","38.269325256347656","38.269325256347656"
"298","38.557106018066406","38.557106018066406","38.557106018066406"
"299","37.6796875","37.6796875","37.6796875"
"300","39.055870056152344","39.055870056152344","39.055870056152344"
"301","36.53630447387695","36.53630447387695","36.53630447387695"
"302","39.159576416015625","39.159576416015625","39.159576416015625"
"303","39.401214599609375","39.401214599609375","39.401214599609375"
"304","39.790496826171875","39.790496826171875","39.790496826171875"
"305","37.50925827026367","37.50925827026367","37.50925827026367"
"306","37.1379508972168","37.1379508972168","37.1379508972168"
"307","36.62046813964844","36.62046813964844","36.62046813964844"
"308","39.69509506225586","39.69509506225586","39.69509506225586"
"309","37.8243408203125","37.8243408203125","37.8243408203125"
"310","37.636390686035156","37.636390686035156","37.636390686035156"
"311","37.161293029785156","37.161293029785156","37.161293029785156"
"312","37.86404037475586","37.86404037475586","37.86404037475586"
"313","38.18008041381836","38.18008041381836","38.18008041381836"
"314","39.265167236328125","39.265167236328125","39.265167236328125"
"315","37.45112228393555","37.45112228393555","37.45112228393555"
"316","37.91569519042969","37.91569519042969","37.91569519042969"
"317","39.622276306152344","39.622276306152344","39.622276306152344"
"318","37.90689468383789","37.90689468383789","37.90689468383789"
"319","39.103031158447266","39.103031158447266","39.103031158447266"
"320","39.843505859375","39.843505859375","39.843505859375"
"321","40.89069366455078","40.89069366455078","40.89069366455078"
"322","38.35439682006836","38.35439682006836","38.35439682006836"
"323","37.79780578613281","37.79780578613281","37.79780578613281"
"324","36.141143798828125","36.141143798828125","36.141143798828125"
"325","36.11088562011719","36.11088562011719","36.11088562011719"
"326","37.5504264831543","37.5504264831543","37.5504264831543"
"327","39.8218994140625","39.8218994140625","39.8218994140625"
"328","37.91049575805664","37.91049575805664","37.91049575805664"
"329","38.08063507080078","38.08063507080078","38.08063507080078"
"330","37.46349334716797","37.46349334716797","37.46349334716797"
"331","37.084136962890625","37.084136962890625","37.084136962890625"
"332","37.907691955566406","37.907691955566406","37.907691955566406"
"333","37.64116287231445","37.64116287231445","37.64116287231445"
"334","39.163177490234375","39.163177490234375","39.163177490234375"
"335","38.33277893066406","38.33277893066406","38.33277893066406"
"336","38.08531951904297","38.08531951904297","38.08531951904297"
"337","40.949337005615234","40.949337005615234","40.949337005615234"
"338","37.366455078125","37.366455078125","37.366455078125"
"339","36.136295318603516","36.136295318603516","36.136295318603516"
"340","36.79554748535156","36.79554748535156","36.79554748535156"
"341","40.45988464355469","40.45988464355469","40.45988464355469"
"342","36.25025177001953","36.25025177001953","36.25025177001953"
"343","38.57596206665039","38.57596206665039","38.57596206665039"
"344","38.07432556152344","38.07432556152344","38.07432556152344"
"345","38.74761199951172","38.74761199951172","38.74761199951172"
"346","38.351593017578125","38.351593017578125","38.351593017578125"
"347","38.86277770996094","38.86277770996094","38.86277770996094"
"348","36.794822692871094","36.794822692871094","36.794822692871094"
"349","41.350711822509766","41.350711822509766","41.350711822509766"
"350","36.62995910644531","36.62995910644531","36.62995910644531"
"351","38.18614196777344","38.18614196777344","38.18614196777344"
"352","39.44021224975586","39.44021224975586","39.44021224975586"
"353","38.9948616027832","38.9948616027832","38.9948616027832"
"354","38.18593978881836","38.18593978881836","38.18593978881836"
"355","38.75183868408203","38.75183868408203","38.75183868408203"
"356","37.19898986816406","37.19898986816406","37.19898986816406"
"357","38.49532699584961","38.49532699584961","38.49532699584961"
"358","38.41044616699219","38.41044616699219","38.41044616699219"
"359","37.24216842651367","37.24216842651367","37.24216842651367"
"360","39.778717041015625","39.778717041015625","39.778717041015625"
"361","37.833492279052734","37.833492279052734","37.833492279052734"
"362","37.57880401611328","37.57880401611328","37.57880401611328"
"363","38.69157028198242","38.69157028198242","38.69157028198242"
"364","36.21164321899414","36.21164321899414","36.21164321899414"
"365","40.749656677246094","40.749656677246094","40.749656677246094"
"366","36.03239440917969","36.03239440917969","36.03239440917969"
"367","37.45933151245117","37.45933151245117","37.45933151245117"
"368","37.092247009277344","37.092247009277344","37.092247009277344"
"369","37.44357681274414","37.44357681274414","37.44357681274414"
"370","38.836944580078125","38.836944580078125","38.836944580078125"
"371","36.924591064453125","36.924591064453125","36.924591064453125"
"372","37.979862213134766","37.979862213134766","37.979862213134766"
"373","36.15703201293945","36.15703201293945","36.15703201293945"
"374","39.529693603515625","39.529693603515625","39.529693603515625"
"375","37.47603988647461","37.47603988647461","37.47603988647461"
"376","37.47842788696289","37.47842788696289","37.47842788696289"
"377","37.9055061340332","37.9055061340332","37.9055061340332"
"378","41.67205047607422","41.67205047607422","41.67205047607422"
"379","37.98356628417969","37.98356628417969","37.98356628417969"
"380","38.770965576171875","38.770965576171875","38.770965576171875"
"381","38.189476013183594","38.189476013183594","38.189476013183594"
"382","39.33655548095703","39.33655548095703","39.33655548095703"
"383","37.82890701293945","37.82890701293945","37.82890701293945"
"384","37.67595291137695","37.67595291137695","37.67595291137695"
"385","37.98643493652344","37.98643493652344","37.98643493652344"
"386","38.20264434814453","38.20264434814453","38.20264434814453"
"387","38.043216705322266","38.043216705322266","38.043216705322266"
"388","36.29745101928711","36.29745101928711","36.29745101928711"
"389","36.91801834106445","36.91801834106445","36.91801834106445"
"390","38.3482551574707","38.3482551574707","38.3482551574707"
"391","38.76311111450195","38.76311111450195","38.76311111450195"
"392","37.05732727050781","37.05732727050781","37.05732727050781"
"393","37.695491790771484","37.695491790771484","37.695491790771484"
"394","38.3382453918457","38.3382453918457","38.3382453918457"
"395","38.47731018066406","38.47731018066406","38.47731018066406"
"396","38.308837890625","38.308837890625","38.308837890625"
"397","36.00183868408203","36.00183868408203","36.00183868408203"
"398","39.8507080078125","39.8507080078125","39.8507080078125"
"399","37.52338409423828","37.52338409423828","37.52338409423828"
"400","39.013587951660156","39.013587951660156","39.013587951660156"
"401","37.083984375","37.083984375","37.083984375"
"402","36.37873840332031","36.37873840332031","36.37873840332031"
"403","36.23222351074219","36.23222351074219","36.23222351074219"
"404","39.29182052612305","39.29182052612305","39.29182052612305"
"405","37.11949157714844","37.11949157714844","37.11949157714844"
"406","38.06023025512695","38.06023025512695","38.06023025512695"
"407","36.38092803955078","36.38092803955078","36.38092803955078"
"408","37.57832717895508","37.57832717895508","37.57832717895508"
"409","40.04649353027344","40.04649353027344","40.04649353027344"
"410","37.066429138183594","37.066429138183594","37.066429138183594"
"411","38.60770797729492","38.60770797729492","38.60770797729492"
"412","36.78383255004883","36.78383255004883","36.78383255004883"
"413","37.92152404785156","37.92152404785156","37.92152404785156"
"414","38.25249099731445","38.25249099731445","38.25249099731445"
"415","36.717918395996094","36.717918395996094","36.717918395996094"
"416","37.224212646484375","37.224212646484375","37.224212646484375"
"417","36.43960189819336","36.43960189819336","36.43960189819336"
"418","35.45961380004883","35.45961380004883","35.45961380004883"
"419","35.23735046386719","35.23735046386719","35.23735046386719"
"420","38.93756103515625","38.93756103515625","38.93756103515625"
"421","37.500038146972656","37.500038146972656","37.500038146972656"
