"Step","male_silero - loss/g/total","male_silero - loss/g/total__MIN","male_silero - loss/g/total__MAX"
"422","37.444393157958984","37.444393157958984","37.444393157958984"
"423","38.87586212158203","38.87586212158203","38.87586212158203"
"424","37.9807014465332","37.9807014465332","37.9807014465332"
"425","36.84975051879883","36.84975051879883","36.84975051879883"
"426","38.61000442504883","38.61000442504883","38.61000442504883"
"427","36.88764572143555","36.88764572143555","36.88764572143555"
"428","37.86185836791992","37.86185836791992","37.86185836791992"
"429","37.36051559448242","37.36051559448242","37.36051559448242"
"430","37.2420654296875","37.2420654296875","37.2420654296875"
"431","34.55561828613281","34.55561828613281","34.55561828613281"
"432","35.93449401855469","35.93449401855469","35.93449401855469"
"433","37.81134033203125","37.81134033203125","37.81134033203125"
"434","38.52023696899414","38.52023696899414","38.52023696899414"
"435","37.791526794433594","37.791526794433594","37.791526794433594"
"436","36.3343505859375","36.3343505859375","36.3343505859375"
"437","38.85640335083008","38.85640335083008","38.85640335083008"
"438","35.56330490112305","35.56330490112305","35.56330490112305"
"439","37.00742721557617","37.00742721557617","37.00742721557617"
"440","36.201271057128906","36.201271057128906","36.201271057128906"
"441","37.40599060058594","37.40599060058594","37.40599060058594"
"442","38.61102294921875","38.61102294921875","38.61102294921875"
"443","39.57272720336914","39.57272720336914","39.57272720336914"
"444","36.66433334350586","36.66433334350586","36.66433334350586"
"445","38.1239128112793","38.1239128112793","38.1239128112793"
"446","36.49419403076172","36.49419403076172","36.49419403076172"
"447","36.97462844848633","36.97462844848633","36.97462844848633"
"448","36.90800476074219","36.90800476074219","36.90800476074219"
"449","37.60439682006836","37.60439682006836","37.60439682006836"
"450","36.739418029785156","36.739418029785156","36.739418029785156"
"451","36.75978088378906","36.75978088378906","36.75978088378906"
"452","38.91464614868164","38.91464614868164","38.91464614868164"
"453","38.997154235839844","38.997154235839844","38.997154235839844"
"454","37.51387023925781","37.51387023925781","37.51387023925781"
"455","37.53479766845703","37.53479766845703","37.53479766845703"
"456","36.524688720703125","36.524688720703125","36.524688720703125"
"457","37.46330642700195","37.46330642700195","37.46330642700195"
"458","35.54779815673828","35.54779815673828","35.54779815673828"
"459","39.114707946777344","39.114707946777344","39.114707946777344"
"460","36.68236541748047","36.68236541748047","36.68236541748047"
"461","35.912498474121094","35.912498474121094","35.912498474121094"
"462","36.148345947265625","36.148345947265625","36.148345947265625"
"463","38.46281051635742","38.46281051635742","38.46281051635742"
"464","38.03824996948242","38.03824996948242","38.03824996948242"
"465","36.965084075927734","36.965084075927734","36.965084075927734"
"466","38.50017547607422","38.50017547607422","38.50017547607422"
"467","36.730674743652344","36.730674743652344","36.730674743652344"
"468","37.86272430419922","37.86272430419922","37.86272430419922"
"469","37.42488479614258","37.42488479614258","37.42488479614258"
"470","37.390525817871094","37.390525817871094","37.390525817871094"
"471","37.36714172363281","37.36714172363281","37.36714172363281"
"472","39.296356201171875","39.296356201171875","39.296356201171875"
"473","37.498626708984375","37.498626708984375","37.498626708984375"
"474","37.46403121948242","37.46403121948242","37.46403121948242"
"475","37.36376953125","37.36376953125","37.36376953125"
"476","37.288909912109375","37.288909912109375","37.288909912109375"
"477","38.65577697753906","38.65577697753906","38.65577697753906"
"478","36.512088775634766","36.512088775634766","36.512088775634766"
"479","39.7940673828125","39.7940673828125","39.7940673828125"
"480","37.72257614135742","37.72257614135742","37.72257614135742"
"481","37.28182601928711","37.28182601928711","37.28182601928711"
"482","39.83424758911133","39.83424758911133","39.83424758911133"
"483","34.296138763427734","34.296138763427734","34.296138763427734"
"484","38.21657943725586","38.21657943725586","38.21657943725586"
"485","37.1201171875","37.1201171875","37.1201171875"
"486","37.9758186340332","37.9758186340332","37.9758186340332"
"487","39.19273376464844","39.19273376464844","39.19273376464844"
"488","38.99640655517578","38.99640655517578","38.99640655517578"
"489","38.655208587646484","38.655208587646484","38.655208587646484"
"490","36.43026351928711","36.43026351928711","36.43026351928711"
"491","37.48883819580078","37.48883819580078","37.48883819580078"
"492","36.75094985961914","36.75094985961914","36.75094985961914"
"493","36.139503479003906","36.139503479003906","36.139503479003906"
"494","37.80998992919922","37.80998992919922","37.80998992919922"
"495","38.50260543823242","38.50260543823242","38.50260543823242"
"496","38.231346130371094","38.231346130371094","38.231346130371094"
"497","38.256412506103516","38.256412506103516","38.256412506103516"
"498","35.76573944091797","35.76573944091797","35.76573944091797"
"499","35.689048767089844","35.689048767089844","35.689048767089844"
"500","36.93405532836914","36.93405532836914","36.93405532836914"
"501","39.11137390136719","39.11137390136719","39.11137390136719"
"502","36.27119827270508","36.27119827270508","36.27119827270508"
"503","37.757232666015625","37.757232666015625","37.757232666015625"
"504","37.267513275146484","37.267513275146484","37.267513275146484"
"505","35.97062301635742","35.97062301635742","35.97062301635742"
"506","38.53566360473633","38.53566360473633","38.53566360473633"
"507","39.84596633911133","39.84596633911133","39.84596633911133"
"508","37.93378448486328","37.93378448486328","37.93378448486328"
"509","36.87358093261719","36.87358093261719","36.87358093261719"
"510","39.23064041137695","39.23064041137695","39.23064041137695"
"511","40.06098556518555","40.06098556518555","40.06098556518555"
"512","36.96848678588867","36.96848678588867","36.96848678588867"
"513","38.852874755859375","38.852874755859375","38.852874755859375"
"514","38.2016716003418","38.2016716003418","38.2016716003418"
"515","37.25720977783203","37.25720977783203","37.25720977783203"
"516","37.889583587646484","37.889583587646484","37.889583587646484"
"517","37.75843048095703","37.75843048095703","37.75843048095703"
"518","37.99286651611328","37.99286651611328","37.99286651611328"
"519","35.840065002441406","35.840065002441406","35.840065002441406"
"520","38.581092834472656","38.581092834472656","38.581092834472656"
"521","36.55500793457031","36.55500793457031","36.55500793457031"
"522","37.156700134277344","37.156700134277344","37.156700134277344"
"523","40.40556335449219","40.40556335449219","40.40556335449219"
"524","37.541446685791016","37.541446685791016","37.541446685791016"
"525","38.80540466308594","38.80540466308594","38.80540466308594"
"526","36.958194732666016","36.958194732666016","36.958194732666016"
"527","37.54230499267578","37.54230499267578","37.54230499267578"
"528","36.80503463745117","36.80503463745117","36.80503463745117"
"529","39.02079391479492","39.02079391479492","39.02079391479492"
"530","39.82878494262695","39.82878494262695","39.82878494262695"
"531","38.29646301269531","38.29646301269531","38.29646301269531"
"532","37.69783020019531","37.69783020019531","37.69783020019531"
"533","35.410560607910156","35.410560607910156","35.410560607910156"
"534","39.15441131591797","39.15441131591797","39.15441131591797"
"535","37.86553192138672","37.86553192138672","37.86553192138672"
"536","37.012996673583984","37.012996673583984","37.012996673583984"
"537","36.920616149902344","36.920616149902344","36.920616149902344"
"538","38.60091781616211","38.60091781616211","38.60091781616211"
"539","37.26811599731445","37.26811599731445","37.26811599731445"
"540","38.18119812011719","38.18119812011719","38.18119812011719"
"541","36.59237289428711","36.59237289428711","36.59237289428711"
"542","36.516441345214844","36.516441345214844","36.516441345214844"
"543","36.05540084838867","36.05540084838867","36.05540084838867"
"544","38.997982025146484","38.997982025146484","38.997982025146484"
"545","38.19730758666992","38.19730758666992","38.19730758666992"
"546","36.37465286254883","36.37465286254883","36.37465286254883"
"547","37.72691345214844","37.72691345214844","37.72691345214844"
"548","36.179962158203125","36.179962158203125","36.179962158203125"
"549","36.982845306396484","36.982845306396484","36.982845306396484"
"550","36.47985076904297","36.47985076904297","36.47985076904297"
"551","39.55255889892578","39.55255889892578","39.55255889892578"
"552","38.950958251953125","38.950958251953125","38.950958251953125"
"553","37.26714324951172","37.26714324951172","37.26714324951172"
"554","38.20835494995117","38.20835494995117","38.20835494995117"
"555","37.30366897583008","37.30366897583008","37.30366897583008"
"556","36.72015380859375","36.72015380859375","36.72015380859375"
"557","38.558902740478516","38.558902740478516","38.558902740478516"
"558","36.939701080322266","36.939701080322266","36.939701080322266"
"559","40.57978057861328","40.57978057861328","40.57978057861328"
"560","36.457908630371094","36.457908630371094","36.457908630371094"
"561","36.92848587036133","36.92848587036133","36.92848587036133"
"562","37.73710250854492","37.73710250854492","37.73710250854492"
"563","41.032562255859375","41.032562255859375","41.032562255859375"
"564","38.258514404296875","38.258514404296875","38.258514404296875"
"565","38.40812301635742","38.40812301635742","38.40812301635742"
"566","36.62024688720703","36.62024688720703","36.62024688720703"
"567","37.07589340209961","37.07589340209961","37.07589340209961"
"568","36.91986083984375","36.91986083984375","36.91986083984375"
"569","38.0661506652832","38.0661506652832","38.0661506652832"
"570","37.25828170776367","37.25828170776367","37.25828170776367"
"571","36.804161071777344","36.804161071777344","36.804161071777344"
"572","40.08678436279297","40.08678436279297","40.08678436279297"
"573","36.89202880859375","36.89202880859375","36.89202880859375"
"574","38.520057678222656","38.520057678222656","38.520057678222656"
"575","36.47596740722656","36.47596740722656","36.47596740722656"
"576","35.71736145019531","35.71736145019531","35.71736145019531"
"577","38.61042022705078","38.61042022705078","38.61042022705078"
"578","37.694580078125","37.694580078125","37.694580078125"
"579","37.899497985839844","37.899497985839844","37.899497985839844"
"580","39.667030334472656","39.667030334472656","39.667030334472656"
"581","37.761329650878906","37.761329650878906","37.761329650878906"
"582","36.52246856689453","36.52246856689453","36.52246856689453"
"583","37.571044921875","37.571044921875","37.571044921875"
"584","37.07255554199219","37.07255554199219","37.07255554199219"
"585","39.96625518798828","39.96625518798828","39.96625518798828"
"586","36.666404724121094","36.666404724121094","36.666404724121094"
"587","37.517738342285156","37.517738342285156","37.517738342285156"
"588","36.54631042480469","36.54631042480469","36.54631042480469"
"589","40.4567756652832","40.4567756652832","40.4567756652832"
"590","38.10652160644531","38.10652160644531","38.10652160644531"
"591","38.665767669677734","38.665767669677734","38.665767669677734"
"592","37.15202713012695","37.15202713012695","37.15202713012695"
"593","36.54447937011719","36.54447937011719","36.54447937011719"
"594","40.20695877075195","40.20695877075195","40.20695877075195"
"595","38.45903778076172","38.45903778076172","38.45903778076172"
"596","36.65816116333008","36.65816116333008","36.65816116333008"
"597","38.136844635009766","38.136844635009766","38.136844635009766"
"598","39.058311462402344","39.058311462402344","39.058311462402344"
"599","37.00187301635742","37.00187301635742","37.00187301635742"
"600","38.02146530151367","38.02146530151367","38.02146530151367"
"601","35.88389205932617","35.88389205932617","35.88389205932617"
"602","37.359188079833984","37.359188079833984","37.359188079833984"
"603","38.70965576171875","38.70965576171875","38.70965576171875"
"604","38.657997131347656","38.657997131347656","38.657997131347656"
"605","37.33271026611328","37.33271026611328","37.33271026611328"
"606","36.973655700683594","36.973655700683594","36.973655700683594"
"607","37.338623046875","37.338623046875","37.338623046875"
"608","37.08695602416992","37.08695602416992","37.08695602416992"
"609","38.06621170043945","38.06621170043945","38.06621170043945"
"610","37.50213623046875","37.50213623046875","37.50213623046875"
"611","39.90200424194336","39.90200424194336","39.90200424194336"
"612","38.574249267578125","38.574249267578125","38.574249267578125"
"613","37.54346466064453","37.54346466064453","37.54346466064453"
"614","40.41028594970703","40.41028594970703","40.41028594970703"
"615","38.37423324584961","38.37423324584961","38.37423324584961"
"616","37.03891372680664","37.03891372680664","37.03891372680664"
"617","38.720394134521484","38.720394134521484","38.720394134521484"
"618","37.422122955322266","37.422122955322266","37.422122955322266"
"619","36.70675277709961","36.70675277709961","36.70675277709961"
"620","37.22383499145508","37.22383499145508","37.22383499145508"
"621","37.371421813964844","37.371421813964844","37.371421813964844"
"622","38.818721771240234","38.818721771240234","38.818721771240234"
"623","37.500701904296875","37.500701904296875","37.500701904296875"
"624","40.04346466064453","40.04346466064453","40.04346466064453"
"625","37.60213088989258","37.60213088989258","37.60213088989258"
"626","39.43841552734375","39.43841552734375","39.43841552734375"
"627","37.97800064086914","37.97800064086914","37.97800064086914"
"628","36.919010162353516","36.919010162353516","36.919010162353516"
"629","37.8702392578125","37.8702392578125","37.8702392578125"
"630","39.01763153076172","39.01763153076172","39.01763153076172"
"631","37.43483352661133","37.43483352661133","37.43483352661133"
"632","38.386173248291016","38.386173248291016","38.386173248291016"
"633","37.4509391784668","37.4509391784668","37.4509391784668"
"634","36.692718505859375","36.692718505859375","36.692718505859375"
"635","38.01626205444336","38.01626205444336","38.01626205444336"
"636","37.15802764892578","37.15802764892578","37.15802764892578"
"637","38.61994171142578","38.61994171142578","38.61994171142578"
"638","36.02223205566406","36.02223205566406","36.02223205566406"
"639","35.956085205078125","35.956085205078125","35.956085205078125"
"640","40.360321044921875","40.360321044921875","40.360321044921875"
"641","36.073455810546875","36.073455810546875","36.073455810546875"
"642","39.453529357910156","39.453529357910156","39.453529357910156"
"643","35.15464782714844","35.15464782714844","35.15464782714844"
"644","37.71483612060547","37.71483612060547","37.71483612060547"
"645","39.016380310058594","39.016380310058594","39.016380310058594"
"646","38.138668060302734","38.138668060302734","38.138668060302734"
"647","39.30552673339844","39.30552673339844","39.30552673339844"
"648","38.05343246459961","38.05343246459961","38.05343246459961"
"649","37.46611785888672","37.46611785888672","37.46611785888672"
"650","37.34492874145508","37.34492874145508","37.34492874145508"
"651","38.7362174987793","38.7362174987793","38.7362174987793"
"652","37.643516540527344","37.643516540527344","37.643516540527344"
"653","38.79613494873047","38.79613494873047","38.79613494873047"
"654","37.44259262084961","37.44259262084961","37.44259262084961"
"655","41.12676239013672","41.12676239013672","41.12676239013672"
"656","36.59829330444336","36.59829330444336","36.59829330444336"
"657","39.96638107299805","39.96638107299805","39.96638107299805"
"658","39.160186767578125","39.160186767578125","39.160186767578125"
"659","38.108699798583984","38.108699798583984","38.108699798583984"
"660","37.479915618896484","37.479915618896484","37.479915618896484"
"661","38.25716781616211","38.25716781616211","38.25716781616211"
"662","38.39826202392578","38.39826202392578","38.39826202392578"
"663","37.69735336303711","37.69735336303711","37.69735336303711"
"664","39.295772552490234","39.295772552490234","39.295772552490234"
"665","37.01923370361328","37.01923370361328","37.01923370361328"
"666","35.926849365234375","35.926849365234375","35.926849365234375"
"667","39.872039794921875","39.872039794921875","39.872039794921875"
"668","37.71553039550781","37.71553039550781","37.71553039550781"
"669","38.562583923339844","38.562583923339844","38.562583923339844"
"670","36.43592071533203","36.43592071533203","36.43592071533203"
"671","39.18665313720703","39.18665313720703","39.18665313720703"
"672","37.03402328491211","37.03402328491211","37.03402328491211"
"673","37.950862884521484","37.950862884521484","37.950862884521484"
"674","35.75210189819336","35.75210189819336","35.75210189819336"
"675","39.186790466308594","39.186790466308594","39.186790466308594"
"676","38.41291809082031","38.41291809082031","38.41291809082031"
"677","38.59773635864258","38.59773635864258","38.59773635864258"
"678","37.88371658325195","37.88371658325195","37.88371658325195"
"679","35.99038314819336","35.99038314819336","35.99038314819336"
"680","37.36276626586914","37.36276626586914","37.36276626586914"
"681","40.3160514831543","40.3160514831543","40.3160514831543"
"682","37.2076530456543","37.2076530456543","37.2076530456543"
"683","38.03565216064453","38.03565216064453","38.03565216064453"
"684","34.98594665527344","34.98594665527344","34.98594665527344"
"685","38.37396240234375","38.37396240234375","38.37396240234375"
"686","38.72612762451172","38.72612762451172","38.72612762451172"
"687","38.46439743041992","38.46439743041992","38.46439743041992"
"688","38.25967025756836","38.25967025756836","38.25967025756836"
"689","36.901798248291016","36.901798248291016","36.901798248291016"
"690","38.52511215209961","38.52511215209961","38.52511215209961"
"691","38.833229064941406","38.833229064941406","38.833229064941406"
"692","37.09092330932617","37.09092330932617","37.09092330932617"
"693","36.92918395996094","36.92918395996094","36.92918395996094"
"694","35.52722930908203","35.52722930908203","35.52722930908203"
"695","37.12439727783203","37.12439727783203","37.12439727783203"
"696","35.28553009033203","35.28553009033203","35.28553009033203"
"697","39.611671447753906","39.611671447753906","39.611671447753906"
"698","38.342079162597656","38.342079162597656","38.342079162597656"
"699","35.925628662109375","35.925628662109375","35.925628662109375"
"700","37.72126007080078","37.72126007080078","37.72126007080078"
"701","36.529380798339844","36.529380798339844","36.529380798339844"
"702","38.142547607421875","38.142547607421875","38.142547607421875"
"703","38.506324768066406","38.506324768066406","38.506324768066406"
"704","36.45016860961914","36.45016860961914","36.45016860961914"
"705","38.679100036621094","38.679100036621094","38.679100036621094"
"706","37.63304138183594","37.63304138183594","37.63304138183594"
"707","36.247581481933594","36.247581481933594","36.247581481933594"
"708","34.099571228027344","34.099571228027344","34.099571228027344"
"709","36.060462951660156","36.060462951660156","36.060462951660156"
"710","38.826778411865234","38.826778411865234","38.826778411865234"
"711","38.532310485839844","38.532310485839844","38.532310485839844"
"712","38.88346862792969","38.88346862792969","38.88346862792969"
"713","35.869598388671875","35.869598388671875","35.869598388671875"
"714","37.91436004638672","37.91436004638672","37.91436004638672"
"715","36.042213439941406","36.042213439941406","36.042213439941406"
"716","35.920753479003906","35.920753479003906","35.920753479003906"
"717","36.70891189575195","36.70891189575195","36.70891189575195"
"718","36.933738708496094","36.933738708496094","36.933738708496094"
"719","37.10211944580078","37.10211944580078","37.10211944580078"
"720","37.38787078857422","37.38787078857422","37.38787078857422"
"721","35.887447357177734","35.887447357177734","35.887447357177734"
"722","38.04737091064453","38.04737091064453","38.04737091064453"
"723","36.72914505004883","36.72914505004883","36.72914505004883"
"724","35.81322479248047","35.81322479248047","35.81322479248047"
"725","36.81924057006836","36.81924057006836","36.81924057006836"
"726","35.918060302734375","35.918060302734375","35.918060302734375"
"727","35.40681838989258","35.40681838989258","35.40681838989258"
"728","36.33967208862305","36.33967208862305","36.33967208862305"
"729","37.36280822753906","37.36280822753906","37.36280822753906"
"730","37.526798248291016","37.526798248291016","37.526798248291016"
"731","36.13542175292969","36.13542175292969","36.13542175292969"
"732","36.43777847290039","36.43777847290039","36.43777847290039"
"733","37.79022979736328","37.79022979736328","37.79022979736328"
"734","38.038917541503906","38.038917541503906","38.038917541503906"
"735","35.255680084228516","35.255680084228516","35.255680084228516"
"736","39.23685836791992","39.23685836791992","39.23685836791992"
"737","37.90890884399414","37.90890884399414","37.90890884399414"
"738","35.85272979736328","35.85272979736328","35.85272979736328"
"739","36.883262634277344","36.883262634277344","36.883262634277344"
"740","36.79975128173828","36.79975128173828","36.79975128173828"
"741","37.30058670043945","37.30058670043945","37.30058670043945"
"742","37.01216506958008","37.01216506958008","37.01216506958008"
"743","38.001441955566406","38.001441955566406","38.001441955566406"
"744","35.488121032714844","35.488121032714844","35.488121032714844"
"745","37.30662536621094","37.30662536621094","37.30662536621094"
"746","37.88079071044922","37.88079071044922","37.88079071044922"
"747","36.14921951293945","36.14921951293945","36.14921951293945"
"748","39.49322509765625","39.49322509765625","39.49322509765625"
"749","37.707210540771484","37.707210540771484","37.707210540771484"
"750","38.61524200439453","38.61524200439453","38.61524200439453"
"751","35.99702453613281","35.99702453613281","35.99702453613281"
"752","38.16289520263672","38.16289520263672","38.16289520263672"
"753","37.48938751220703","37.48938751220703","37.48938751220703"
"754","39.72209548950195","39.72209548950195","39.72209548950195"
"755","36.21392822265625","36.21392822265625","36.21392822265625"
"756","38.816158294677734","38.816158294677734","38.816158294677734"
"757","36.113853454589844","36.113853454589844","36.113853454589844"
"758","38.497676849365234","38.497676849365234","38.497676849365234"
"759","38.0562629699707","38.0562629699707","38.0562629699707"
"760","37.12232208251953","37.12232208251953","37.12232208251953"
"761","36.49943542480469","36.49943542480469","36.49943542480469"
"762","37.41432571411133","37.41432571411133","37.41432571411133"
"763","38.563480377197266","38.563480377197266","38.563480377197266"
"764","39.37844467163086","39.37844467163086","39.37844467163086"
"765","38.16232681274414","38.16232681274414","38.16232681274414"
"766","37.64734649658203","37.64734649658203","37.64734649658203"
"767","36.741825103759766","36.741825103759766","36.741825103759766"
"768","36.585914611816406","36.585914611816406","36.585914611816406"
"769","35.975345611572266","35.975345611572266","35.975345611572266"
"770","37.60549545288086","37.60549545288086","37.60549545288086"
"771","38.80659866333008","38.80659866333008","38.80659866333008"
"772","37.62457275390625","37.62457275390625","37.62457275390625"
"773","36.81114959716797","36.81114959716797","36.81114959716797"
"774","38.80281448364258","38.80281448364258","38.80281448364258"
"775","35.841636657714844","35.841636657714844","35.841636657714844"
"776","35.38878631591797","35.38878631591797","35.38878631591797"
"777","37.77983093261719","37.77983093261719","37.77983093261719"
"778","39.05680847167969","39.05680847167969","39.05680847167969"
"779","37.45903396606445","37.45903396606445","37.45903396606445"
"780","37.12342834472656","37.12342834472656","37.12342834472656"
"781","39.584808349609375","39.584808349609375","39.584808349609375"
"782","36.28921890258789","36.28921890258789","36.28921890258789"
"783","36.23149871826172","36.23149871826172","36.23149871826172"
"784","38.54777526855469","38.54777526855469","38.54777526855469"
"785","37.2227783203125","37.2227783203125","37.2227783203125"
"786","37.348575592041016","37.348575592041016","37.348575592041016"
"787","38.26271057128906","38.26271057128906","38.26271057128906"
"788","36.611183166503906","36.611183166503906","36.611183166503906"
"789","38.33437728881836","38.33437728881836","38.33437728881836"
"790","39.502166748046875","39.502166748046875","39.502166748046875"
"791","36.84165573120117","36.84165573120117","36.84165573120117"
"792","36.677734375","36.677734375","36.677734375"
"793","37.25935745239258","37.25935745239258","37.25935745239258"
"794","37.132362365722656","37.132362365722656","37.132362365722656"
"795","36.70051956176758","36.70051956176758","36.70051956176758"
"796","36.07865524291992","36.07865524291992","36.07865524291992"
"797","38.10862731933594","38.10862731933594","38.10862731933594"
"798","37.77617263793945","37.77617263793945","37.77617263793945"
"799","37.12001419067383","37.12001419067383","37.12001419067383"
"800","37.48088073730469","37.48088073730469","37.48088073730469"
"801","37.74222946166992","37.74222946166992","37.74222946166992"
"802","38.724796295166016","38.724796295166016","38.724796295166016"
"803","36.57126998901367","36.57126998901367","36.57126998901367"
"804","36.68523406982422","36.68523406982422","36.68523406982422"
"805","39.50174331665039","39.50174331665039","39.50174331665039"
"806","38.588748931884766","38.588748931884766","38.588748931884766"
"807","38.819339752197266","38.819339752197266","38.819339752197266"
"808","37.709930419921875","37.709930419921875","37.709930419921875"
"809","36.420902252197266","36.420902252197266","36.420902252197266"
"810","36.53965377807617","36.53965377807617","36.53965377807617"
"811","40.592674255371094","40.592674255371094","40.592674255371094"
"812","38.251068115234375","38.251068115234375","38.251068115234375"
"813","37.00712966918945","37.00712966918945","37.00712966918945"
"814","38.59705352783203","38.59705352783203","38.59705352783203"
"815","37.18364334106445","37.18364334106445","37.18364334106445"
"816","39.34632873535156","39.34632873535156","39.34632873535156"
"817","39.58272933959961","39.58272933959961","39.58272933959961"
"818","36.281776428222656","36.281776428222656","36.281776428222656"
"819","36.36809539794922","36.36809539794922","36.36809539794922"
"820","36.14417266845703","36.14417266845703","36.14417266845703"
"821","37.64836502075195","37.64836502075195","37.64836502075195"
"822","40.19734573364258","40.19734573364258","40.19734573364258"
"823","39.04218673706055","39.04218673706055","39.04218673706055"
"824","37.4679069519043","37.4679069519043","37.4679069519043"
"825","36.223148345947266","36.223148345947266","36.223148345947266"
"826","37.25996017456055","37.25996017456055","37.25996017456055"
"827","35.62024688720703","35.62024688720703","35.62024688720703"
"828","38.76101303100586","38.76101303100586","38.76101303100586"
"829","37.8199348449707","37.8199348449707","37.8199348449707"
"830","38.002933502197266","38.002933502197266","38.002933502197266"
"831","39.635318756103516","39.635318756103516","39.635318756103516"
"832","39.03300476074219","39.03300476074219","39.03300476074219"
"833","37.24079513549805","37.24079513549805","37.24079513549805"
"834","36.31520080566406","36.31520080566406","36.31520080566406"
"835","37.05359649658203","37.05359649658203","37.05359649658203"
"836","37.90017318725586","37.90017318725586","37.90017318725586"
"837","35.863380432128906","35.863380432128906","35.863380432128906"
"838","39.503326416015625","39.503326416015625","39.503326416015625"
"839","37.66895294189453","37.66895294189453","37.66895294189453"
"840","39.017032623291016","39.017032623291016","39.017032623291016"
"841","36.364349365234375","36.364349365234375","36.364349365234375"
"842","38.220821380615234","38.220821380615234","38.220821380615234"
