"Step","male_silero - loss/g/fm","male_silero - loss/g/fm__MIN","male_silero - loss/g/fm__MAX"
"0","9.790964126586914","9.790964126586914","9.790964126586914"
"1","10.954940795898438","10.954940795898438","10.954940795898438"
"2","10.468635559082031","10.468635559082031","10.468635559082031"
"3","10.929339408874512","10.929339408874512","10.929339408874512"
"4","10.54884147644043","10.54884147644043","10.54884147644043"
"5","10.47490119934082","10.47490119934082","10.47490119934082"
"6","10.062793731689453","10.062793731689453","10.062793731689453"
"7","11.062559127807617","11.062559127807617","11.062559127807617"
"8","10.251360893249512","10.251360893249512","10.251360893249512"
"9","8.84952449798584","8.84952449798584","8.84952449798584"
"10","7.984296798706055","7.984296798706055","7.984296798706055"
"11","9.843998908996582","9.843998908996582","9.843998908996582"
"12","8.746176719665527","8.746176719665527","8.746176719665527"
"13","9.19155216217041","9.19155216217041","9.19155216217041"
"14","7.708678245544434","7.708678245544434","7.708678245544434"
"15","8.072281837463379","8.072281837463379","8.072281837463379"
"16","7.974186420440674","7.974186420440674","7.974186420440674"
"17","7.415902614593506","7.415902614593506","7.415902614593506"
"18","8.172723770141602","8.172723770141602","8.172723770141602"
"19","8.501771926879883","8.501771926879883","8.501771926879883"
"20","8.251022338867188","8.251022338867188","8.251022338867188"
"21","9.13977336883545","9.13977336883545","9.13977336883545"
"22","9.223822593688965","9.223822593688965","9.223822593688965"
"23","9.377570152282715","9.377570152282715","9.377570152282715"
"24","6.791790962219238","6.791790962219238","6.791790962219238"
"25","8.78720474243164","8.78720474243164","8.78720474243164"
"26","8.593328475952148","8.593328475952148","8.593328475952148"
"27","9.526008605957031","9.526008605957031","9.526008605957031"
"28","7.822746753692627","7.822746753692627","7.822746753692627"
"29","9.28446102142334","9.28446102142334","9.28446102142334"
"30","7.676110744476318","7.676110744476318","7.676110744476318"
"31","8.033608436584473","8.033608436584473","8.033608436584473"
"32","8.03125286102295","8.03125286102295","8.03125286102295"
"33","8.541515350341797","8.541515350341797","8.541515350341797"
"34","7.863245487213135","7.863245487213135","7.863245487213135"
"35","9.214130401611328","9.214130401611328","9.214130401611328"
"36","8.428075790405273","8.428075790405273","8.428075790405273"
"37","8.72667407989502","8.72667407989502","8.72667407989502"
"38","8.899293899536133","8.899293899536133","8.899293899536133"
"39","8.929098129272461","8.929098129272461","8.929098129272461"
"40","7.874500274658203","7.874500274658203","7.874500274658203"
"41","8.632118225097656","8.632118225097656","8.632118225097656"
"42","9.218340873718262","9.218340873718262","9.218340873718262"
"43","9.038433074951172","9.038433074951172","9.038433074951172"
"44","9.005301475524902","9.005301475524902","9.005301475524902"
"45","7.779505729675293","7.779505729675293","7.779505729675293"
"46","9.287142753601074","9.287142753601074","9.287142753601074"
"47","7.528709411621094","7.528709411621094","7.528709411621094"
"48","8.25898551940918","8.25898551940918","8.25898551940918"
"49","7.7565131187438965","7.7565131187438965","7.7565131187438965"
"50","9.042732238769531","9.042732238769531","9.042732238769531"
"51","7.582716941833496","7.582716941833496","7.582716941833496"
"52","7.895448207855225","7.895448207855225","7.895448207855225"
"53","7.597001552581787","7.597001552581787","7.597001552581787"
"54","8.584388732910156","8.584388732910156","8.584388732910156"
"55","8.46076774597168","8.46076774597168","8.46076774597168"
"56","7.564275741577148","7.564275741577148","7.564275741577148"
"57","8.257081031799316","8.257081031799316","8.257081031799316"
"58","8.315662384033203","8.315662384033203","8.315662384033203"
"59","8.56081485748291","8.56081485748291","8.56081485748291"
"60","8.417389869689941","8.417389869689941","8.417389869689941"
"61","6.850188255310059","6.850188255310059","6.850188255310059"
"62","8.265311241149902","8.265311241149902","8.265311241149902"
"63","7.327757835388184","7.327757835388184","7.327757835388184"
"64","8.589893341064453","8.589893341064453","8.589893341064453"
"65","7.17333984375","7.17333984375","7.17333984375"
"66","8.8740816116333","8.8740816116333","8.8740816116333"
"67","8.901521682739258","8.901521682739258","8.901521682739258"
"68","7.1634202003479","7.1634202003479","7.1634202003479"
"69","7.952175140380859","7.952175140380859","7.952175140380859"
"70","8.826682090759277","8.826682090759277","8.826682090759277"
"71","7.468842506408691","7.468842506408691","7.468842506408691"
"72","8.494336128234863","8.494336128234863","8.494336128234863"
"73","7.918957233428955","7.918957233428955","7.918957233428955"
"74","7.062580108642578","7.062580108642578","7.062580108642578"
"75","8.663570404052734","8.663570404052734","8.663570404052734"
"76","7.335207939147949","7.335207939147949","7.335207939147949"
"77","8.435858726501465","8.435858726501465","8.435858726501465"
"78","9.224303245544434","9.224303245544434","9.224303245544434"
"79","8.821638107299805","8.821638107299805","8.821638107299805"
"80","8.677033424377441","8.677033424377441","8.677033424377441"
"81","8.911927223205566","8.911927223205566","8.911927223205566"
"82","8.29365348815918","8.29365348815918","8.29365348815918"
"83","8.066036224365234","8.066036224365234","8.066036224365234"
"84","7.03749942779541","7.03749942779541","7.03749942779541"
"85","8.222199440002441","8.222199440002441","8.222199440002441"
"86","8.14477252960205","8.14477252960205","8.14477252960205"
"87","7.428379058837891","7.428379058837891","7.428379058837891"
"88","8.476734161376953","8.476734161376953","8.476734161376953"
"89","7.5993733406066895","7.5993733406066895","7.5993733406066895"
"90","7.127839088439941","7.127839088439941","7.127839088439941"
"91","8.899285316467285","8.899285316467285","8.899285316467285"
"92","8.509919166564941","8.509919166564941","8.509919166564941"
"93","8.757061958312988","8.757061958312988","8.757061958312988"
"94","7.5872483253479","7.5872483253479","7.5872483253479"
"95","8.229926109313965","8.229926109313965","8.229926109313965"
"96","7.579873085021973","7.579873085021973","7.579873085021973"
"97","7.306167125701904","7.306167125701904","7.306167125701904"
"98","8.190238952636719","8.190238952636719","8.190238952636719"
"99","8.08453369140625","8.08453369140625","8.08453369140625"
"100","8.758718490600586","8.758718490600586","8.758718490600586"
"101","9.865102767944336","9.865102767944336","9.865102767944336"
"102","8.154129981994629","8.154129981994629","8.154129981994629"
"103","9.109431266784668","9.109431266784668","9.109431266784668"
"104","8.402301788330078","8.402301788330078","8.402301788330078"
"105","9.515846252441406","9.515846252441406","9.515846252441406"
"106","8.761541366577148","8.761541366577148","8.761541366577148"
"107","7.472355842590332","7.472355842590332","7.472355842590332"
"108","8.186574935913086","8.186574935913086","8.186574935913086"
"109","8.42944049835205","8.42944049835205","8.42944049835205"
"110","8.538180351257324","8.538180351257324","8.538180351257324"
"111","6.548529624938965","6.548529624938965","6.548529624938965"
"112","7.855135917663574","7.855135917663574","7.855135917663574"
"113","8.055402755737305","8.055402755737305","8.055402755737305"
"114","9.55993366241455","9.55993366241455","9.55993366241455"
"115","7.8328423500061035","7.8328423500061035","7.8328423500061035"
"116","7.0361175537109375","7.0361175537109375","7.0361175537109375"
"117","8.717191696166992","8.717191696166992","8.717191696166992"
"118","9.297401428222656","9.297401428222656","9.297401428222656"
"119","8.815285682678223","8.815285682678223","8.815285682678223"
"120","7.872687339782715","7.872687339782715","7.872687339782715"
"121","8.022725105285645","8.022725105285645","8.022725105285645"
"122","9.526529312133789","9.526529312133789","9.526529312133789"
"123","7.824405193328857","7.824405193328857","7.824405193328857"
"124","8.615216255187988","8.615216255187988","8.615216255187988"
"125","8.217235565185547","8.217235565185547","8.217235565185547"
"126","8.209542274475098","8.209542274475098","8.209542274475098"
"127","9.318926811218262","9.318926811218262","9.318926811218262"
"128","8.232110977172852","8.232110977172852","8.232110977172852"
"129","8.191787719726562","8.191787719726562","8.191787719726562"
"130","7.998819828033447","7.998819828033447","7.998819828033447"
"131","8.918329238891602","8.918329238891602","8.918329238891602"
"132","7.1648993492126465","7.1648993492126465","7.1648993492126465"
"133","7.347106456756592","7.347106456756592","7.347106456756592"
"134","6.637331008911133","6.637331008911133","6.637331008911133"
"135","7.816118240356445","7.816118240356445","7.816118240356445"
"136","8.212983131408691","8.212983131408691","8.212983131408691"
"137","8.6282320022583","8.6282320022583","8.6282320022583"
"138","8.478811264038086","8.478811264038086","8.478811264038086"
"139","8.027097702026367","8.027097702026367","8.027097702026367"
"140","7.693306922912598","7.693306922912598","7.693306922912598"
"141","6.681103706359863","6.681103706359863","6.681103706359863"
"142","8.380558013916016","8.380558013916016","8.380558013916016"
"143","8.556096076965332","8.556096076965332","8.556096076965332"
"144","8.533557891845703","8.533557891845703","8.533557891845703"
"145","8.259063720703125","8.259063720703125","8.259063720703125"
"146","9.1088285446167","9.1088285446167","9.1088285446167"
"147","8.026793479919434","8.026793479919434","8.026793479919434"
"148","8.388627052307129","8.388627052307129","8.388627052307129"
"149","8.257195472717285","8.257195472717285","8.257195472717285"
"150","7.1877593994140625","7.1877593994140625","7.1877593994140625"
"151","8.622274398803711","8.622274398803711","8.622274398803711"
"152","7.535905361175537","7.535905361175537","7.535905361175537"
"153","7.344597816467285","7.344597816467285","7.344597816467285"
"154","8.265481948852539","8.265481948852539","8.265481948852539"
"155","7.690507888793945","7.690507888793945","7.690507888793945"
"156","8.388870239257812","8.388870239257812","8.388870239257812"
"157","8.264430046081543","8.264430046081543","8.264430046081543"
"158","7.61604118347168","7.61604118347168","7.61604118347168"
"159","7.998015880584717","7.998015880584717","7.998015880584717"
"160","8.474306106567383","8.474306106567383","8.474306106567383"
"161","8.539302825927734","8.539302825927734","8.539302825927734"
"162","7.144744396209717","7.144744396209717","7.144744396209717"
"163","6.892842769622803","6.892842769622803","6.892842769622803"
"164","8.098712921142578","8.098712921142578","8.098712921142578"
"165","8.193554878234863","8.193554878234863","8.193554878234863"
"166","8.468372344970703","8.468372344970703","8.468372344970703"
"167","8.597835540771484","8.597835540771484","8.597835540771484"
"168","8.233733177185059","8.233733177185059","8.233733177185059"
"169","7.072546005249023","7.072546005249023","7.072546005249023"
"170","8.033940315246582","8.033940315246582","8.033940315246582"
"171","8.51999568939209","8.51999568939209","8.51999568939209"
"172","6.384354114532471","6.384354114532471","6.384354114532471"
"173","7.281306266784668","7.281306266784668","7.281306266784668"
"174","7.316978931427002","7.316978931427002","7.316978931427002"
"175","9.737815856933594","9.737815856933594","9.737815856933594"
"176","7.707027435302734","7.707027435302734","7.707027435302734"
"177","6.780610084533691","6.780610084533691","6.780610084533691"
"178","8.253851890563965","8.253851890563965","8.253851890563965"
"179","7.430450439453125","7.430450439453125","7.430450439453125"
"180","7.70515775680542","7.70515775680542","7.70515775680542"
"181","7.956360816955566","7.956360816955566","7.956360816955566"
"182","9.029698371887207","9.029698371887207","9.029698371887207"
"183","9.134541511535645","9.134541511535645","9.134541511535645"
"184","7.652918338775635","7.652918338775635","7.652918338775635"
"185","7.8695831298828125","7.8695831298828125","7.8695831298828125"
"186","7.398588180541992","7.398588180541992","7.398588180541992"
"187","8.050882339477539","8.050882339477539","8.050882339477539"
"188","8.14508056640625","8.14508056640625","8.14508056640625"
"189","7.401478290557861","7.401478290557861","7.401478290557861"
"190","8.067853927612305","8.067853927612305","8.067853927612305"
"191","7.041118621826172","7.041118621826172","7.041118621826172"
"192","8.312061309814453","8.312061309814453","8.312061309814453"
"193","7.41697359085083","7.41697359085083","7.41697359085083"
"194","8.351730346679688","8.351730346679688","8.351730346679688"
"195","7.499127388000488","7.499127388000488","7.499127388000488"
"196","7.696166038513184","7.696166038513184","7.696166038513184"
"197","8.37711238861084","8.37711238861084","8.37711238861084"
"198","7.972585201263428","7.972585201263428","7.972585201263428"
"199","8.500619888305664","8.500619888305664","8.500619888305664"
"200","8.926393508911133","8.926393508911133","8.926393508911133"
"201","8.290496826171875","8.290496826171875","8.290496826171875"
"202","8.381690979003906","8.381690979003906","8.381690979003906"
"203","8.004385948181152","8.004385948181152","8.004385948181152"
"204","8.08215618133545","8.08215618133545","8.08215618133545"
"205","8.13173770904541","8.13173770904541","8.13173770904541"
"206","7.9193291664123535","7.9193291664123535","7.9193291664123535"
"207","6.927152633666992","6.927152633666992","6.927152633666992"
"208","8.067238807678223","8.067238807678223","8.067238807678223"
"209","7.965655326843262","7.965655326843262","7.965655326843262"
"210","9.310920715332031","9.310920715332031","9.310920715332031"
"211","8.562250137329102","8.562250137329102","8.562250137329102"
"212","7.6972761154174805","7.6972761154174805","7.6972761154174805"
"213","7.5637688636779785","7.5637688636779785","7.5637688636779785"
"214","8.054819107055664","8.054819107055664","8.054819107055664"
"215","8.559137344360352","8.559137344360352","8.559137344360352"
"216","7.060968399047852","7.060968399047852","7.060968399047852"
"217","8.568074226379395","8.568074226379395","8.568074226379395"
"218","7.211304664611816","7.211304664611816","7.211304664611816"
"219","8.545000076293945","8.545000076293945","8.545000076293945"
"220","8.274577140808105","8.274577140808105","8.274577140808105"
"221","7.796682357788086","7.796682357788086","7.796682357788086"
"222","8.40263843536377","8.40263843536377","8.40263843536377"
"223","7.031528472900391","7.031528472900391","7.031528472900391"
"224","7.632873058319092","7.632873058319092","7.632873058319092"
"225","7.9222822189331055","7.9222822189331055","7.9222822189331055"
"226","8.538553237915039","8.538553237915039","8.538553237915039"
"227","7.817948818206787","7.817948818206787","7.817948818206787"
"228","6.448716163635254","6.448716163635254","6.448716163635254"
"229","7.493175506591797","7.493175506591797","7.493175506591797"
"230","8.316596031188965","8.316596031188965","8.316596031188965"
"231","7.892824649810791","7.892824649810791","7.892824649810791"
"232","8.545458793640137","8.545458793640137","8.545458793640137"
"233","8.252861976623535","8.252861976623535","8.252861976623535"
"234","7.381955623626709","7.381955623626709","7.381955623626709"
"235","8.068353652954102","8.068353652954102","8.068353652954102"
"236","8.176383018493652","8.176383018493652","8.176383018493652"
"237","8.107857704162598","8.107857704162598","8.107857704162598"
"238","7.28916072845459","7.28916072845459","7.28916072845459"
"239","8.759100914001465","8.759100914001465","8.759100914001465"
"240","8.178228378295898","8.178228378295898","8.178228378295898"
"241","8.482894897460938","8.482894897460938","8.482894897460938"
"242","8.073728561401367","8.073728561401367","8.073728561401367"
"243","7.539344787597656","7.539344787597656","7.539344787597656"
"244","8.10350227355957","8.10350227355957","8.10350227355957"
"245","7.237220287322998","7.237220287322998","7.237220287322998"
"246","7.747004508972168","7.747004508972168","7.747004508972168"
"247","7.834492206573486","7.834492206573486","7.834492206573486"
"248","7.8648362159729","7.8648362159729","7.8648362159729"
"249","7.897404193878174","7.897404193878174","7.897404193878174"
"250","7.497493267059326","7.497493267059326","7.497493267059326"
"251","6.652769088745117","6.652769088745117","6.652769088745117"
"252","8.803866386413574","8.803866386413574","8.803866386413574"
"253","8.165464401245117","8.165464401245117","8.165464401245117"
"254","7.336488723754883","7.336488723754883","7.336488723754883"
"255","6.681673526763916","6.681673526763916","6.681673526763916"
"256","6.8053789138793945","6.8053789138793945","6.8053789138793945"
"257","7.960428714752197","7.960428714752197","7.960428714752197"
"258","6.9658203125","6.9658203125","6.9658203125"
"259","8.079625129699707","8.079625129699707","8.079625129699707"
"260","8.313416481018066","8.313416481018066","8.313416481018066"
"261","8.010406494140625","8.010406494140625","8.010406494140625"
"262","7.988090991973877","7.988090991973877","7.988090991973877"
"263","7.854977130889893","7.854977130889893","7.854977130889893"
"264","6.989194869995117","6.989194869995117","6.989194869995117"
"265","8.11003589630127","8.11003589630127","8.11003589630127"
"266","7.6361517906188965","7.6361517906188965","7.6361517906188965"
"267","8.052596092224121","8.052596092224121","8.052596092224121"
"268","8.968605041503906","8.968605041503906","8.968605041503906"
"269","7.7821526527404785","7.7821526527404785","7.7821526527404785"
"270","8.867415428161621","8.867415428161621","8.867415428161621"
"271","8.056066513061523","8.056066513061523","8.056066513061523"
"272","7.712846279144287","7.712846279144287","7.712846279144287"
"273","7.184520721435547","7.184520721435547","7.184520721435547"
"274","8.315715789794922","8.315715789794922","8.315715789794922"
"275","8.312895774841309","8.312895774841309","8.312895774841309"
"276","7.37297248840332","7.37297248840332","7.37297248840332"
"277","8.677298545837402","8.677298545837402","8.677298545837402"
"278","7.422226428985596","7.422226428985596","7.422226428985596"
"279","6.723303318023682","6.723303318023682","6.723303318023682"
"280","8.006912231445312","8.006912231445312","8.006912231445312"
"281","7.693327903747559","7.693327903747559","7.693327903747559"
"282","8.040353775024414","8.040353775024414","8.040353775024414"
"283","7.171151161193848","7.171151161193848","7.171151161193848"
"284","7.8496527671813965","7.8496527671813965","7.8496527671813965"
"285","8.745828628540039","8.745828628540039","8.745828628540039"
"286","7.477269172668457","7.477269172668457","7.477269172668457"
"287","7.184429168701172","7.184429168701172","7.184429168701172"
"288","6.975576877593994","6.975576877593994","6.975576877593994"
"289","7.407059669494629","7.407059669494629","7.407059669494629"
"290","7.466735363006592","7.466735363006592","7.466735363006592"
"291","7.6809916496276855","7.6809916496276855","7.6809916496276855"
"292","8.041860580444336","8.041860580444336","8.041860580444336"
"293","7.837242126464844","7.837242126464844","7.837242126464844"
"294","8.148381233215332","8.148381233215332","8.148381233215332"
"295","8.42271900177002","8.42271900177002","8.42271900177002"
"296","7.599607467651367","7.599607467651367","7.599607467651367"
"297","8.165129661560059","8.165129661560059","8.165129661560059"
"298","7.7897844314575195","7.7897844314575195","7.7897844314575195"
"299","7.844588279724121","7.844588279724121","7.844588279724121"
"300","7.747390270233154","7.747390270233154","7.747390270233154"
"301","7.386221885681152","7.386221885681152","7.386221885681152"
"302","8.495271682739258","8.495271682739258","8.495271682739258"
"303","8.542415618896484","8.542415618896484","8.542415618896484"
"304","9.04737663269043","9.04737663269043","9.04737663269043"
"305","7.871955394744873","7.871955394744873","7.871955394744873"
"306","8.67859172821045","8.67859172821045","8.67859172821045"
"307","6.788519859313965","6.788519859313965","6.788519859313965"
"308","7.577746868133545","7.577746868133545","7.577746868133545"
"309","7.723670959472656","7.723670959472656","7.723670959472656"
"310","6.956845760345459","6.956845760345459","6.956845760345459"
"311","7.115260601043701","7.115260601043701","7.115260601043701"
"312","7.502945899963379","7.502945899963379","7.502945899963379"
"313","7.864139556884766","7.864139556884766","7.864139556884766"
"314","8.557741165161133","8.557741165161133","8.557741165161133"
"315","7.8070549964904785","7.8070549964904785","7.8070549964904785"
"316","7.85750675201416","7.85750675201416","7.85750675201416"
"317","8.280024528503418","8.280024528503418","8.280024528503418"
"318","8.32282829284668","8.32282829284668","8.32282829284668"
"319","8.448478698730469","8.448478698730469","8.448478698730469"
"320","9.012207984924316","9.012207984924316","9.012207984924316"
"321","8.834200859069824","8.834200859069824","8.834200859069824"
"322","7.334537506103516","7.334537506103516","7.334537506103516"
"323","8.108959197998047","8.108959197998047","8.108959197998047"
"324","6.990514278411865","6.990514278411865","6.990514278411865"
"325","7.120794296264648","7.120794296264648","7.120794296264648"
"326","7.431175708770752","7.431175708770752","7.431175708770752"
"327","9.483041763305664","9.483041763305664","9.483041763305664"
"328","8.312027931213379","8.312027931213379","8.312027931213379"
"329","7.89724063873291","7.89724063873291","7.89724063873291"
"330","7.4543914794921875","7.4543914794921875","7.4543914794921875"
"331","7.4373393058776855","7.4373393058776855","7.4373393058776855"
"332","7.548672676086426","7.548672676086426","7.548672676086426"
"333","7.5496039390563965","7.5496039390563965","7.5496039390563965"
"334","8.351470947265625","8.351470947265625","8.351470947265625"
"335","8.366072654724121","8.366072654724121","8.366072654724121"
"336","7.414591312408447","7.414591312408447","7.414591312408447"
"337","8.51675796508789","8.51675796508789","8.51675796508789"
"338","7.0626349449157715","7.0626349449157715","7.0626349449157715"
"339","7.360753536224365","7.360753536224365","7.360753536224365"
"340","7.753739833831787","7.753739833831787","7.753739833831787"
"341","9.357465744018555","9.357465744018555","9.357465744018555"
"342","7.0752787590026855","7.0752787590026855","7.0752787590026855"
"343","8.406573295593262","8.406573295593262","8.406573295593262"
"344","7.156052112579346","7.156052112579346","7.156052112579346"
"345","7.930781364440918","7.930781364440918","7.930781364440918"
"346","8.369622230529785","8.369622230529785","8.369622230529785"
"347","8.234569549560547","8.234569549560547","8.234569549560547"
"348","7.730775833129883","7.730775833129883","7.730775833129883"
"349","8.65918254852295","8.65918254852295","8.65918254852295"
"350","7.855224609375","7.855224609375","7.855224609375"
"351","7.1723833084106445","7.1723833084106445","7.1723833084106445"
"352","8.272662162780762","8.272662162780762","8.272662162780762"
"353","8.00810432434082","8.00810432434082","8.00810432434082"
"354","7.161296367645264","7.161296367645264","7.161296367645264"
"355","8.010268211364746","8.010268211364746","8.010268211364746"
"356","7.7893195152282715","7.7893195152282715","7.7893195152282715"
"357","8.244978904724121","8.244978904724121","8.244978904724121"
"358","8.917518615722656","8.917518615722656","8.917518615722656"
"359","8.000387191772461","8.000387191772461","8.000387191772461"
"360","8.740968704223633","8.740968704223633","8.740968704223633"
"361","7.853168487548828","7.853168487548828","7.853168487548828"
"362","7.715461254119873","7.715461254119873","7.715461254119873"
"363","7.778265476226807","7.778265476226807","7.778265476226807"
"364","7.789581298828125","7.789581298828125","7.789581298828125"
"365","8.007803916931152","8.007803916931152","8.007803916931152"
"366","7.25843620300293","7.25843620300293","7.25843620300293"
"367","6.806619167327881","6.806619167327881","6.806619167327881"
"368","7.329787731170654","7.329787731170654","7.329787731170654"
"369","7.463945388793945","7.463945388793945","7.463945388793945"
"370","8.2191801071167","8.2191801071167","8.2191801071167"
"371","7.417931079864502","7.417931079864502","7.417931079864502"
"372","6.858774185180664","6.858774185180664","6.858774185180664"
"373","6.702111721038818","6.702111721038818","6.702111721038818"
"374","7.380209922790527","7.380209922790527","7.380209922790527"
"375","7.552225112915039","7.552225112915039","7.552225112915039"
"376","7.872170925140381","7.872170925140381","7.872170925140381"
"377","8.23834228515625","8.23834228515625","8.23834228515625"
"378","8.8250150680542","8.8250150680542","8.8250150680542"
"379","7.396408557891846","7.396408557891846","7.396408557891846"
"380","7.844128131866455","7.844128131866455","7.844128131866455"
"381","7.85056734085083","7.85056734085083","7.85056734085083"
"382","8.462018966674805","8.462018966674805","8.462018966674805"
"383","8.029017448425293","8.029017448425293","8.029017448425293"
"384","7.6953840255737305","7.6953840255737305","7.6953840255737305"
"385","8.07174015045166","8.07174015045166","8.07174015045166"
"386","8.411243438720703","8.411243438720703","8.411243438720703"
"387","7.983370780944824","7.983370780944824","7.983370780944824"
"388","6.872208118438721","6.872208118438721","6.872208118438721"
"389","7.228177070617676","7.228177070617676","7.228177070617676"
"390","7.9428205490112305","7.9428205490112305","7.9428205490112305"
"391","8.888553619384766","8.888553619384766","8.888553619384766"
"392","6.724984169006348","6.724984169006348","6.724984169006348"
"393","6.888955116271973","6.888955116271973","6.888955116271973"
"394","8.256772994995117","8.256772994995117","8.256772994995117"
"395","8.042400360107422","8.042400360107422","8.042400360107422"
"396","7.805842876434326","7.805842876434326","7.805842876434326"
"397","6.631506443023682","6.631506443023682","6.631506443023682"
"398","8.529749870300293","8.529749870300293","8.529749870300293"
"399","8.516611099243164","8.516611099243164","8.516611099243164"
"400","8.333605766296387","8.333605766296387","8.333605766296387"
"401","8.079537391662598","8.079537391662598","8.079537391662598"
"402","7.761101722717285","7.761101722717285","7.761101722717285"
"403","7.385806560516357","7.385806560516357","7.385806560516357"
"404","8.556857109069824","8.556857109069824","8.556857109069824"
"405","6.4037885665893555","6.4037885665893555","6.4037885665893555"
"406","8.092656135559082","8.092656135559082","8.092656135559082"
"407","7.279587745666504","7.279587745666504","7.279587745666504"
"408","8.226676940917969","8.226676940917969","8.226676940917969"
"409","8.04987621307373","8.04987621307373","8.04987621307373"
"410","7.422398567199707","7.422398567199707","7.422398567199707"
"411","7.749692916870117","7.749692916870117","7.749692916870117"
"412","7.548901081085205","7.548901081085205","7.548901081085205"
"413","7.763219356536865","7.763219356536865","7.763219356536865"
"414","8.14769458770752","8.14769458770752","8.14769458770752"
"415","7.75438117980957","7.75438117980957","7.75438117980957"
"416","6.790163040161133","6.790163040161133","6.790163040161133"
"417","7.400476455688477","7.400476455688477","7.400476455688477"
"418","5.888322830200195","5.888322830200195","5.888322830200195"
"419","7.350838661193848","7.350838661193848","7.350838661193848"
"420","7.6987810134887695","7.6987810134887695","7.6987810134887695"
