"Step","male_silero - loss/g/kl","male_silero - loss/g/kl__MIN","male_silero - loss/g/kl__MAX"
"0","7.631106376647949","7.631106376647949","7.631106376647949"
"1","2.760938882827759","2.760938882827759","2.760938882827759"
"2","2.780410051345825","2.780410051345825","2.780410051345825"
"3","2.3345279693603516","2.3345279693603516","2.3345279693603516"
"4","2.1461198329925537","2.1461198329925537","2.1461198329925537"
"5","2.6746084690093994","2.6746084690093994","2.6746084690093994"
"6","1.868902325630188","1.868902325630188","1.868902325630188"
"7","2.114480495452881","2.114480495452881","2.114480495452881"
"8","2.648512125015259","2.648512125015259","2.648512125015259"
"9","2.5331695079803467","2.5331695079803467","2.5331695079803467"
"10","3.274585008621216","3.274585008621216","3.274585008621216"
"11","2.129629373550415","2.129629373550415","2.129629373550415"
"12","2.010239362716675","2.010239362716675","2.010239362716675"
"13","2.013049364089966","2.013049364089966","2.013049364089966"
"14","2.2495107650756836","2.2495107650756836","2.2495107650756836"
"15","2.0522756576538086","2.0522756576538086","2.0522756576538086"
"16","2.0498335361480713","2.0498335361480713","2.0498335361480713"
"17","2.3954646587371826","2.3954646587371826","2.3954646587371826"
"18","2.7864136695861816","2.7864136695861816","2.7864136695861816"
"19","2.2171168327331543","2.2171168327331543","2.2171168327331543"
"20","2.478398084640503","2.478398084640503","2.478398084640503"
"21","2.347762107849121","2.347762107849121","2.347762107849121"
"22","2.359678268432617","2.359678268432617","2.359678268432617"
"23","2.627324104309082","2.627324104309082","2.627324104309082"
"24","2.3730649948120117","2.3730649948120117","2.3730649948120117"
"25","2.375275135040283","2.375275135040283","2.375275135040283"
"26","2.7286646366119385","2.7286646366119385","2.7286646366119385"
"27","2.48675274848938","2.48675274848938","2.48675274848938"
"28","2.0379767417907715","2.0379767417907715","2.0379767417907715"
"29","1.8207402229309082","1.8207402229309082","1.8207402229309082"
"30","2.688265562057495","2.688265562057495","2.688265562057495"
"31","2.5543487071990967","2.5543487071990967","2.5543487071990967"
"32","1.939853549003601","1.939853549003601","1.939853549003601"
"33","2.5826144218444824","2.5826144218444824","2.5826144218444824"
"34","2.7088634967803955","2.7088634967803955","2.7088634967803955"
"35","2.817744255065918","2.817744255065918","2.817744255065918"
"36","2.7119624614715576","2.7119624614715576","2.7119624614715576"
"37","2.4724111557006836","2.4724111557006836","2.4724111557006836"
"38","2.5009381771087646","2.5009381771087646","2.5009381771087646"
"39","2.735008716583252","2.735008716583252","2.735008716583252"
"40","2.2930808067321777","2.2930808067321777","2.2930808067321777"
"41","2.8005573749542236","2.8005573749542236","2.8005573749542236"
"42","2.344212770462036","2.344212770462036","2.344212770462036"
"43","2.1079294681549072","2.1079294681549072","2.1079294681549072"
"44","2.177764415740967","2.177764415740967","2.177764415740967"
"45","2.5779147148132324","2.5779147148132324","2.5779147148132324"
"46","2.0682480335235596","2.0682480335235596","2.0682480335235596"
"47","2.5184383392333984","2.5184383392333984","2.5184383392333984"
"48","1.9552236795425415","1.9552236795425415","1.9552236795425415"
"49","2.325131893157959","2.325131893157959","2.325131893157959"
"50","2.3159866333007812","2.3159866333007812","2.3159866333007812"
"51","2.334782361984253","2.334782361984253","2.334782361984253"
"52","2.3809375762939453","2.3809375762939453","2.3809375762939453"
"53","2.3237195014953613","2.3237195014953613","2.3237195014953613"
"54","2.0041275024414062","2.0041275024414062","2.0041275024414062"
"55","2.212785243988037","2.212785243988037","2.212785243988037"
"56","2.47198748588562","2.47198748588562","2.47198748588562"
"57","2.256072521209717","2.256072521209717","2.256072521209717"
"58","2.601667642593384","2.601667642593384","2.601667642593384"
"59","3.009565830230713","3.009565830230713","3.009565830230713"
"60","3.006387233734131","3.006387233734131","3.006387233734131"
"61","2.2979230880737305","2.2979230880737305","2.2979230880737305"
"62","1.9007667303085327","1.9007667303085327","1.9007667303085327"
"63","2.0511221885681152","2.0511221885681152","2.0511221885681152"
"64","2.4100935459136963","2.4100935459136963","2.4100935459136963"
"65","2.0396318435668945","2.0396318435668945","2.0396318435668945"
"66","2.280280828475952","2.280280828475952","2.280280828475952"
"67","2.5798182487487793","2.5798182487487793","2.5798182487487793"
"68","2.819113254547119","2.819113254547119","2.819113254547119"
"69","1.9750840663909912","1.9750840663909912","1.9750840663909912"
"70","3.0825767517089844","3.0825767517089844","3.0825767517089844"
"71","2.036569595336914","2.036569595336914","2.036569595336914"
"72","2.3381640911102295","2.3381640911102295","2.3381640911102295"
"73","2.127671718597412","2.127671718597412","2.127671718597412"
"74","2.5937514305114746","2.5937514305114746","2.5937514305114746"
"75","1.8453242778778076","1.8453242778778076","1.8453242778778076"
"76","2.882697105407715","2.882697105407715","2.882697105407715"
"77","2.3468246459960938","2.3468246459960938","2.3468246459960938"
"78","2.0747792720794678","2.0747792720794678","2.0747792720794678"
"79","2.620651960372925","2.620651960372925","2.620651960372925"
"80","2.3202483654022217","2.3202483654022217","2.3202483654022217"
"81","2.0839645862579346","2.0839645862579346","2.0839645862579346"
"82","2.6212732791900635","2.6212732791900635","2.6212732791900635"
"83","2.8556582927703857","2.8556582927703857","2.8556582927703857"
"84","1.9454292058944702","1.9454292058944702","1.9454292058944702"
"85","2.407731056213379","2.407731056213379","2.407731056213379"
"86","2.1108553409576416","2.1108553409576416","2.1108553409576416"
"87","2.535111904144287","2.535111904144287","2.535111904144287"
"88","2.31894850730896","2.31894850730896","2.31894850730896"
"89","2.0300650596618652","2.0300650596618652","2.0300650596618652"
"90","2.358396291732788","2.358396291732788","2.358396291732788"
"91","2.168649673461914","2.168649673461914","2.168649673461914"
"92","2.5498461723327637","2.5498461723327637","2.5498461723327637"
"93","1.8296812772750854","1.8296812772750854","1.8296812772750854"
"94","2.2786831855773926","2.2786831855773926","2.2786831855773926"
"95","2.5354526042938232","2.5354526042938232","2.5354526042938232"
"96","2.0749294757843018","2.0749294757843018","2.0749294757843018"
"97","2.3251049518585205","2.3251049518585205","2.3251049518585205"
"98","2.0112264156341553","2.0112264156341553","2.0112264156341553"
"99","2.634312391281128","2.634312391281128","2.634312391281128"
"100","2.660952091217041","2.660952091217041","2.660952091217041"
"101","2.250927448272705","2.250927448272705","2.250927448272705"
"102","2.5237855911254883","2.5237855911254883","2.5237855911254883"
"103","2.7582309246063232","2.7582309246063232","2.7582309246063232"
"104","2.329476833343506","2.329476833343506","2.329476833343506"
"105","2.287511110305786","2.287511110305786","2.287511110305786"
"106","2.0218138694763184","2.0218138694763184","2.0218138694763184"
"107","2.005103588104248","2.005103588104248","2.005103588104248"
"108","2.0652894973754883","2.0652894973754883","2.0652894973754883"
"109","1.9463521242141724","1.9463521242141724","1.9463521242141724"
"110","2.3606648445129395","2.3606648445129395","2.3606648445129395"
"111","2.3449604511260986","2.3449604511260986","2.3449604511260986"
"112","2.190178394317627","2.190178394317627","2.190178394317627"
"113","2.4252140522003174","2.4252140522003174","2.4252140522003174"
"114","1.9874235391616821","1.9874235391616821","1.9874235391616821"
"115","1.9905498027801514","1.9905498027801514","1.9905498027801514"
"116","2.090548515319824","2.090548515319824","2.090548515319824"
"117","2.1018831729888916","2.1018831729888916","2.1018831729888916"
"118","2.707911491394043","2.707911491394043","2.707911491394043"
"119","2.3455097675323486","2.3455097675323486","2.3455097675323486"
"120","2.239255666732788","2.239255666732788","2.239255666732788"
"121","2.5856947898864746","2.5856947898864746","2.5856947898864746"
"122","2.4300129413604736","2.4300129413604736","2.4300129413604736"
"123","2.171308994293213","2.171308994293213","2.171308994293213"
"124","2.1550405025482178","2.1550405025482178","2.1550405025482178"
"125","1.880029320716858","1.880029320716858","1.880029320716858"
"126","2.1622672080993652","2.1622672080993652","2.1622672080993652"
"127","2.270559072494507","2.270559072494507","2.270559072494507"
"128","2.724393129348755","2.724393129348755","2.724393129348755"
"129","2.4488370418548584","2.4488370418548584","2.4488370418548584"
"130","2.1120173931121826","2.1120173931121826","2.1120173931121826"
"131","2.0062785148620605","2.0062785148620605","2.0062785148620605"
"132","2.508207321166992","2.508207321166992","2.508207321166992"
"133","2.600247859954834","2.600247859954834","2.600247859954834"
"134","2.228677749633789","2.228677749633789","2.228677749633789"
"135","2.081162691116333","2.081162691116333","2.081162691116333"
"136","1.9821457862854004","1.9821457862854004","1.9821457862854004"
"137","3.029263734817505","3.029263734817505","3.029263734817505"
"138","2.2745449542999268","2.2745449542999268","2.2745449542999268"
"139","2.0728681087493896","2.0728681087493896","2.0728681087493896"
"140","2.475846767425537","2.475846767425537","2.475846767425537"
"141","1.7815852165222168","1.7815852165222168","1.7815852165222168"
"142","2.143355131149292","2.143355131149292","2.143355131149292"
"143","2.6175384521484375","2.6175384521484375","2.6175384521484375"
"144","2.599743366241455","2.599743366241455","2.599743366241455"
"145","2.202836036682129","2.202836036682129","2.202836036682129"
"146","2.314061403274536","2.314061403274536","2.314061403274536"
"147","2.1211469173431396","2.1211469173431396","2.1211469173431396"
"148","2.127925157546997","2.127925157546997","2.127925157546997"
"149","2.359539270401001","2.359539270401001","2.359539270401001"
"150","2.081001043319702","2.081001043319702","2.081001043319702"
"151","2.276768445968628","2.276768445968628","2.276768445968628"
"152","2.2152676582336426","2.2152676582336426","2.2152676582336426"
"153","2.2154159545898438","2.2154159545898438","2.2154159545898438"
"154","2.5437815189361572","2.5437815189361572","2.5437815189361572"
"155","2.5241756439208984","2.5241756439208984","2.5241756439208984"
"156","2.2383289337158203","2.2383289337158203","2.2383289337158203"
"157","2.664436101913452","2.664436101913452","2.664436101913452"
"158","2.5696682929992676","2.5696682929992676","2.5696682929992676"
"159","2.0994551181793213","2.0994551181793213","2.0994551181793213"
"160","1.8956894874572754","1.8956894874572754","1.8956894874572754"
"161","2.2632880210876465","2.2632880210876465","2.2632880210876465"
"162","1.7090122699737549","1.7090122699737549","1.7090122699737549"
"163","2.196458339691162","2.196458339691162","2.196458339691162"
"164","2.0673768520355225","2.0673768520355225","2.0673768520355225"
"165","2.2447195053100586","2.2447195053100586","2.2447195053100586"
"166","1.9138998985290527","1.9138998985290527","1.9138998985290527"
"167","2.047743558883667","2.047743558883667","2.047743558883667"
"168","2.597119092941284","2.597119092941284","2.597119092941284"
"169","2.2437257766723633","2.2437257766723633","2.2437257766723633"
"170","2.468114137649536","2.468114137649536","2.468114137649536"
"171","2.368401050567627","2.368401050567627","2.368401050567627"
"172","2.6739022731781006","2.6739022731781006","2.6739022731781006"
"173","1.7640682458877563","1.7640682458877563","1.7640682458877563"
"174","2.3240766525268555","2.3240766525268555","2.3240766525268555"
"175","2.1582095623016357","2.1582095623016357","2.1582095623016357"
"176","2.133687973022461","2.133687973022461","2.133687973022461"
"177","1.9147785902023315","1.9147785902023315","1.9147785902023315"
"178","2.3853673934936523","2.3853673934936523","2.3853673934936523"
"179","1.955271601676941","1.955271601676941","1.955271601676941"
"180","2.2517032623291016","2.2517032623291016","2.2517032623291016"
"181","2.397359609603882","2.397359609603882","2.397359609603882"
"182","2.3009791374206543","2.3009791374206543","2.3009791374206543"
"183","3.0982370376586914","3.0982370376586914","3.0982370376586914"
"184","2.0945050716400146","2.0945050716400146","2.0945050716400146"
"185","2.2265102863311768","2.2265102863311768","2.2265102863311768"
"186","2.0691640377044678","2.0691640377044678","2.0691640377044678"
"187","2.192420482635498","2.192420482635498","2.192420482635498"
"188","2.2486648559570312","2.2486648559570312","2.2486648559570312"
"189","2.5696041584014893","2.5696041584014893","2.5696041584014893"
"190","2.604759931564331","2.604759931564331","2.604759931564331"
"191","2.3358314037323","2.3358314037323","2.3358314037323"
"192","2.3734750747680664","2.3734750747680664","2.3734750747680664"
"193","2.362142324447632","2.362142324447632","2.362142324447632"
"194","2.250629425048828","2.250629425048828","2.250629425048828"
"195","2.4303629398345947","2.4303629398345947","2.4303629398345947"
"196","2.4985764026641846","2.4985764026641846","2.4985764026641846"
"197","2.43497896194458","2.43497896194458","2.43497896194458"
"198","1.6791646480560303","1.6791646480560303","1.6791646480560303"
"199","1.7403740882873535","1.7403740882873535","1.7403740882873535"
"200","1.8509762287139893","1.8509762287139893","1.8509762287139893"
"201","1.9484456777572632","1.9484456777572632","1.9484456777572632"
"202","2.1688246726989746","2.1688246726989746","2.1688246726989746"
"203","2.3876025676727295","2.3876025676727295","2.3876025676727295"
"204","2.112900733947754","2.112900733947754","2.112900733947754"
"205","2.697103261947632","2.697103261947632","2.697103261947632"
"206","2.167064666748047","2.167064666748047","2.167064666748047"
"207","1.7990374565124512","1.7990374565124512","1.7990374565124512"
"208","2.2351198196411133","2.2351198196411133","2.2351198196411133"
"209","2.311840295791626","2.311840295791626","2.311840295791626"
"210","2.811203956604004","2.811203956604004","2.811203956604004"
"211","2.3039979934692383","2.3039979934692383","2.3039979934692383"
"212","2.0666654109954834","2.0666654109954834","2.0666654109954834"
"213","1.926877737045288","1.926877737045288","1.926877737045288"
"214","2.1413700580596924","2.1413700580596924","2.1413700580596924"
"215","2.301687717437744","2.301687717437744","2.301687717437744"
"216","2.6978869438171387","2.6978869438171387","2.6978869438171387"
"217","2.619774580001831","2.619774580001831","2.619774580001831"
"218","2.586378812789917","2.586378812789917","2.586378812789917"
"219","2.798754930496216","2.798754930496216","2.798754930496216"
"220","2.880803108215332","2.880803108215332","2.880803108215332"
"221","1.6467853784561157","1.6467853784561157","1.6467853784561157"
"222","2.4751601219177246","2.4751601219177246","2.4751601219177246"
"223","2.5312423706054688","2.5312423706054688","2.5312423706054688"
"224","2.3222503662109375","2.3222503662109375","2.3222503662109375"
"225","2.323604106903076","2.323604106903076","2.323604106903076"
"226","2.5319666862487793","2.5319666862487793","2.5319666862487793"
"227","2.3205745220184326","2.3205745220184326","2.3205745220184326"
"228","2.268885612487793","2.268885612487793","2.268885612487793"
"229","2.4370832443237305","2.4370832443237305","2.4370832443237305"
"230","2.4579544067382812","2.4579544067382812","2.4579544067382812"
"231","2.3165886402130127","2.3165886402130127","2.3165886402130127"
"232","2.4012234210968018","2.4012234210968018","2.4012234210968018"
"233","2.274749994277954","2.274749994277954","2.274749994277954"
"234","2.0481340885162354","2.0481340885162354","2.0481340885162354"
"235","3.185904026031494","3.185904026031494","3.185904026031494"
"236","2.268326759338379","2.268326759338379","2.268326759338379"
"237","2.023268938064575","2.023268938064575","2.023268938064575"
"238","2.3617653846740723","2.3617653846740723","2.3617653846740723"
"239","2.3668320178985596","2.3668320178985596","2.3668320178985596"
"240","2.241229772567749","2.241229772567749","2.241229772567749"
"241","1.979203462600708","1.979203462600708","1.979203462600708"
"242","2.2949647903442383","2.2949647903442383","2.2949647903442383"
"243","1.768235445022583","1.768235445022583","1.768235445022583"
"244","2.4800989627838135","2.4800989627838135","2.4800989627838135"
"245","1.9778178930282593","1.9778178930282593","1.9778178930282593"
"246","2.0290112495422363","2.0290112495422363","2.0290112495422363"
"247","2.220871686935425","2.220871686935425","2.220871686935425"
"248","1.9471572637557983","1.9471572637557983","1.9471572637557983"
"249","2.150355815887451","2.150355815887451","2.150355815887451"
"250","2.12796950340271","2.12796950340271","2.12796950340271"
"251","2.3284718990325928","2.3284718990325928","2.3284718990325928"
"252","2.1809396743774414","2.1809396743774414","2.1809396743774414"
"253","2.2726500034332275","2.2726500034332275","2.2726500034332275"
"254","2.611809015274048","2.611809015274048","2.611809015274048"
"255","2.236861228942871","2.236861228942871","2.236861228942871"
"256","2.3747949600219727","2.3747949600219727","2.3747949600219727"
"257","2.5876195430755615","2.5876195430755615","2.5876195430755615"
"258","2.215731382369995","2.215731382369995","2.215731382369995"
"259","2.192877769470215","2.192877769470215","2.192877769470215"
"260","2.426143169403076","2.426143169403076","2.426143169403076"
"261","2.7537882328033447","2.7537882328033447","2.7537882328033447"
"262","2.618626117706299","2.618626117706299","2.618626117706299"
"263","2.3118338584899902","2.3118338584899902","2.3118338584899902"
"264","1.9495699405670166","1.9495699405670166","1.9495699405670166"
"265","2.225196599960327","2.225196599960327","2.225196599960327"
"266","2.4425415992736816","2.4425415992736816","2.4425415992736816"
"267","2.5592970848083496","2.5592970848083496","2.5592970848083496"
"268","2.2369866371154785","2.2369866371154785","2.2369866371154785"
"269","2.424253225326538","2.424253225326538","2.424253225326538"
"270","2.5893685817718506","2.5893685817718506","2.5893685817718506"
"271","1.800779104232788","1.800779104232788","1.800779104232788"
"272","2.5120418071746826","2.5120418071746826","2.5120418071746826"
"273","1.960376501083374","1.960376501083374","1.960376501083374"
"274","2.9068427085876465","2.9068427085876465","2.9068427085876465"
"275","2.455902338027954","2.455902338027954","2.455902338027954"
"276","2.2010161876678467","2.2010161876678467","2.2010161876678467"
"277","2.7022864818573","2.7022864818573","2.7022864818573"
"278","2.521714687347412","2.521714687347412","2.521714687347412"
"279","2.0993692874908447","2.0993692874908447","2.0993692874908447"
"280","1.887839674949646","1.887839674949646","1.887839674949646"
"281","2.4138479232788086","2.4138479232788086","2.4138479232788086"
"282","2.488990068435669","2.488990068435669","2.488990068435669"
"283","2.196645975112915","2.196645975112915","2.196645975112915"
"284","1.899137258529663","1.899137258529663","1.899137258529663"
"285","2.3734970092773438","2.3734970092773438","2.3734970092773438"
"286","2.1279215812683105","2.1279215812683105","2.1279215812683105"
"287","2.839085102081299","2.839085102081299","2.839085102081299"
"288","1.6992666721343994","1.6992666721343994","1.6992666721343994"
"289","2.2255823612213135","2.2255823612213135","2.2255823612213135"
"290","2.542322874069214","2.542322874069214","2.542322874069214"
"291","2.4072985649108887","2.4072985649108887","2.4072985649108887"
"292","2.3206846714019775","2.3206846714019775","2.3206846714019775"
"293","2.3688230514526367","2.3688230514526367","2.3688230514526367"
"294","2.1098434925079346","2.1098434925079346","2.1098434925079346"
"295","2.2538039684295654","2.2538039684295654","2.2538039684295654"
"296","1.8907512426376343","1.8907512426376343","1.8907512426376343"
"297","2.7186901569366455","2.7186901569366455","2.7186901569366455"
"298","2.302654266357422","2.302654266357422","2.302654266357422"
"299","2.522264003753662","2.522264003753662","2.522264003753662"
"300","2.878225088119507","2.878225088119507","2.878225088119507"
"301","2.2602174282073975","2.2602174282073975","2.2602174282073975"
"302","1.7427570819854736","1.7427570819854736","1.7427570819854736"
"303","2.669508695602417","2.669508695602417","2.669508695602417"
"304","2.502826452255249","2.502826452255249","2.502826452255249"
"305","2.2764670848846436","2.2764670848846436","2.2764670848846436"
"306","2.0521345138549805","2.0521345138549805","2.0521345138549805"
"307","2.5699427127838135","2.5699427127838135","2.5699427127838135"
"308","2.8559114933013916","2.8559114933013916","2.8559114933013916"
"309","1.957594871520996","1.957594871520996","1.957594871520996"
"310","2.297283411026001","2.297283411026001","2.297283411026001"
"311","2.1664743423461914","2.1664743423461914","2.1664743423461914"
"312","1.963273525238037","1.963273525238037","1.963273525238037"
"313","2.247115135192871","2.247115135192871","2.247115135192871"
"314","2.5919456481933594","2.5919456481933594","2.5919456481933594"
"315","2.2394635677337646","2.2394635677337646","2.2394635677337646"
"316","2.4188263416290283","2.4188263416290283","2.4188263416290283"
"317","2.0804615020751953","2.0804615020751953","2.0804615020751953"
"318","2.209872007369995","2.209872007369995","2.209872007369995"
"319","2.1396515369415283","2.1396515369415283","2.1396515369415283"
"320","1.929498314857483","1.929498314857483","1.929498314857483"
"321","2.267340898513794","2.267340898513794","2.267340898513794"
"322","2.825580358505249","2.825580358505249","2.825580358505249"
"323","2.5595200061798096","2.5595200061798096","2.5595200061798096"
"324","2.199779748916626","2.199779748916626","2.199779748916626"
"325","1.8306164741516113","1.8306164741516113","1.8306164741516113"
"326","2.54732084274292","2.54732084274292","2.54732084274292"
"327","2.3836100101470947","2.3836100101470947","2.3836100101470947"
"328","2.098991632461548","2.098991632461548","2.098991632461548"
"329","2.226034164428711","2.226034164428711","2.226034164428711"
"330","1.8120489120483398","1.8120489120483398","1.8120489120483398"
"331","2.344088554382324","2.344088554382324","2.344088554382324"
"332","2.312039613723755","2.312039613723755","2.312039613723755"
"333","1.7973384857177734","1.7973384857177734","1.7973384857177734"
"334","2.4150519371032715","2.4150519371032715","2.4150519371032715"
"335","2.1757845878601074","2.1757845878601074","2.1757845878601074"
"336","2.2089853286743164","2.2089853286743164","2.2089853286743164"
"337","2.453187942504883","2.453187942504883","2.453187942504883"
"338","2.2427122592926025","2.2427122592926025","2.2427122592926025"
"339","1.9199002981185913","1.9199002981185913","1.9199002981185913"
"340","2.037393093109131","2.037393093109131","2.037393093109131"
"341","2.1326823234558105","2.1326823234558105","2.1326823234558105"
"342","1.6865134239196777","1.6865134239196777","1.6865134239196777"
"343","2.248563528060913","2.248563528060913","2.248563528060913"
"344","2.8136065006256104","2.8136065006256104","2.8136065006256104"
"345","2.529583215713501","2.529583215713501","2.529583215713501"
"346","1.7542150020599365","1.7542150020599365","1.7542150020599365"
"347","2.349045991897583","2.349045991897583","2.349045991897583"
"348","2.1254165172576904","2.1254165172576904","2.1254165172576904"
"349","2.3703136444091797","2.3703136444091797","2.3703136444091797"
"350","2.300550699234009","2.300550699234009","2.300550699234009"
"351","2.571457862854004","2.571457862854004","2.571457862854004"
"352","1.6836732625961304","1.6836732625961304","1.6836732625961304"
"353","2.3824124336242676","2.3824124336242676","2.3824124336242676"
"354","2.40006160736084","2.40006160736084","2.40006160736084"
"355","2.8767740726470947","2.8767740726470947","2.8767740726470947"
"356","1.9521152973175049","1.9521152973175049","1.9521152973175049"
"357","2.6999270915985107","2.6999270915985107","2.6999270915985107"
"358","2.1086831092834473","2.1086831092834473","2.1086831092834473"
"359","2.2785491943359375","2.2785491943359375","2.2785491943359375"
"360","2.315328598022461","2.315328598022461","2.315328598022461"
"361","2.118004560470581","2.118004560470581","2.118004560470581"
"362","2.09616756439209","2.09616756439209","2.09616756439209"
"363","2.182100772857666","2.182100772857666","2.182100772857666"
"364","1.78352689743042","1.78352689743042","1.78352689743042"
"365","2.72796630859375","2.72796630859375","2.72796630859375"
"366","1.779727816581726","1.779727816581726","1.779727816581726"
"367","2.2463345527648926","2.2463345527648926","2.2463345527648926"
"368","2.0833210945129395","2.0833210945129395","2.0833210945129395"
"369","2.5230953693389893","2.5230953693389893","2.5230953693389893"
"370","2.5839529037475586","2.5839529037475586","2.5839529037475586"
"371","2.0165584087371826","2.0165584087371826","2.0165584087371826"
"372","2.969451665878296","2.969451665878296","2.969451665878296"
"373","2.3344900608062744","2.3344900608062744","2.3344900608062744"
"374","2.767951488494873","2.767951488494873","2.767951488494873"
"375","2.1973438262939453","2.1973438262939453","2.1973438262939453"
"376","1.8163203001022339","1.8163203001022339","1.8163203001022339"
"377","2.119091272354126","2.119091272354126","2.119091272354126"
"378","2.443058490753174","2.443058490753174","2.443058490753174"
"379","2.436567544937134","2.436567544937134","2.436567544937134"
"380","3.0396547317504883","3.0396547317504883","3.0396547317504883"
"381","1.8493835926055908","1.8493835926055908","1.8493835926055908"
"382","2.153214931488037","2.153214931488037","2.153214931488037"
"383","2.835670232772827","2.835670232772827","2.835670232772827"
"384","1.999328851699829","1.999328851699829","1.999328851699829"
"385","2.8010952472686768","2.8010952472686768","2.8010952472686768"
"386","1.9900457859039307","1.9900457859039307","1.9900457859039307"
"387","2.2198903560638428","2.2198903560638428","2.2198903560638428"
"388","1.8891786336898804","1.8891786336898804","1.8891786336898804"
"389","2.0430033206939697","2.0430033206939697","2.0430033206939697"
"390","2.175626277923584","2.175626277923584","2.175626277923584"
"391","2.342836618423462","2.342836618423462","2.342836618423462"
"392","2.1921675205230713","2.1921675205230713","2.1921675205230713"
"393","2.5958821773529053","2.5958821773529053","2.5958821773529053"
"394","2.034173011779785","2.034173011779785","2.034173011779785"
"395","2.5338730812072754","2.5338730812072754","2.5338730812072754"
"396","2.2069718837738037","2.2069718837738037","2.2069718837738037"
"397","2.5186614990234375","2.5186614990234375","2.5186614990234375"
"398","2.201308012008667","2.201308012008667","2.201308012008667"
"399","2.3864662647247314","2.3864662647247314","2.3864662647247314"
"400","2.3417582511901855","2.3417582511901855","2.3417582511901855"
"401","1.7894190549850464","1.7894190549850464","1.7894190549850464"
"402","1.5950932502746582","1.5950932502746582","1.5950932502746582"
"403","2.450895071029663","2.450895071029663","2.450895071029663"
"404","1.8988256454467773","1.8988256454467773","1.8988256454467773"
"405","2.2820987701416016","2.2820987701416016","2.2820987701416016"
"406","1.9836986064910889","1.9836986064910889","1.9836986064910889"
"407","2.0395095348358154","2.0395095348358154","2.0395095348358154"
"408","2.2338900566101074","2.2338900566101074","2.2338900566101074"
"409","2.216693639755249","2.216693639755249","2.216693639755249"
"410","1.757968544960022","1.757968544960022","1.757968544960022"
"411","2.093808174133301","2.093808174133301","2.093808174133301"
"412","2.2612786293029785","2.2612786293029785","2.2612786293029785"
"413","2.5407466888427734","2.5407466888427734","2.5407466888427734"
"414","2.639822006225586","2.639822006225586","2.639822006225586"
"415","1.947840690612793","1.947840690612793","1.947840690612793"
"416","2.4425876140594482","2.4425876140594482","2.4425876140594482"
"417","2.384131908416748","2.384131908416748","2.384131908416748"
"418","2.213125705718994","2.213125705718994","2.213125705718994"
"419","1.8495280742645264","1.8495280742645264","1.8495280742645264"
"420","2.423163652420044","2.423163652420044","2.423163652420044"
