"Step","male_silero - loss/g/kl","male_silero - loss/g/kl__MIN","male_silero - loss/g/kl__MAX"
"421","2.020442008972168","2.020442008972168","2.020442008972168"
"422","2.044013023376465","2.044013023376465","2.044013023376465"
"423","2.4155232906341553","2.4155232906341553","2.4155232906341553"
"424","2.2144393920898438","2.2144393920898438","2.2144393920898438"
"425","1.8694463968276978","1.8694463968276978","1.8694463968276978"
"426","2.4712719917297363","2.4712719917297363","2.4712719917297363"
"427","2.149897813796997","2.149897813796997","2.149897813796997"
"428","2.367309808731079","2.367309808731079","2.367309808731079"
"429","2.6911096572875977","2.6911096572875977","2.6911096572875977"
"430","2.1058096885681152","2.1058096885681152","2.1058096885681152"
"431","1.9026933908462524","1.9026933908462524","1.9026933908462524"
"432","2.164177179336548","2.164177179336548","2.164177179336548"
"433","2.7771549224853516","2.7771549224853516","2.7771549224853516"
"434","2.153064727783203","2.153064727783203","2.153064727783203"
"435","2.362884521484375","2.362884521484375","2.362884521484375"
"436","2.248300552368164","2.248300552368164","2.248300552368164"
"437","2.498365640640259","2.498365640640259","2.498365640640259"
"438","2.388913154602051","2.388913154602051","2.388913154602051"
"439","2.320344924926758","2.320344924926758","2.320344924926758"
"440","2.258687734603882","2.258687734603882","2.258687734603882"
"441","2.546445369720459","2.546445369720459","2.546445369720459"
"442","1.7867845296859741","1.7867845296859741","1.7867845296859741"
"443","2.374866485595703","2.374866485595703","2.374866485595703"
"444","2.214341640472412","2.214341640472412","2.214341640472412"
"445","1.9748620986938477","1.9748620986938477","1.9748620986938477"
"446","1.9846824407577515","1.9846824407577515","1.9846824407577515"
"447","2.2039952278137207","2.2039952278137207","2.2039952278137207"
"448","2.74196457862854","2.74196457862854","2.74196457862854"
"449","2.314305067062378","2.314305067062378","2.314305067062378"
"450","2.2688791751861572","2.2688791751861572","2.2688791751861572"
"451","1.9834930896759033","1.9834930896759033","1.9834930896759033"
"452","2.571281909942627","2.571281909942627","2.571281909942627"
"453","2.5890486240386963","2.5890486240386963","2.5890486240386963"
"454","2.311007499694824","2.311007499694824","2.311007499694824"
"455","1.6884762048721313","1.6884762048721313","1.6884762048721313"
"456","1.859026551246643","1.859026551246643","1.859026551246643"
"457","2.3176839351654053","2.3176839351654053","2.3176839351654053"
"458","2.6014041900634766","2.6014041900634766","2.6014041900634766"
"459","2.574981451034546","2.574981451034546","2.574981451034546"
"460","2.3041698932647705","2.3041698932647705","2.3041698932647705"
"461","2.084118366241455","2.084118366241455","2.084118366241455"
"462","1.9801901578903198","1.9801901578903198","1.9801901578903198"
"463","1.807860016822815","1.807860016822815","1.807860016822815"
"464","2.5200958251953125","2.5200958251953125","2.5200958251953125"
"465","1.8308614492416382","1.8308614492416382","1.8308614492416382"
"466","2.572124719619751","2.572124719619751","2.572124719619751"
"467","2.160832643508911","2.160832643508911","2.160832643508911"
"468","2.2851004600524902","2.2851004600524902","2.2851004600524902"
"469","2.4833984375","2.4833984375","2.4833984375"
"470","2.359194755554199","2.359194755554199","2.359194755554199"
"471","2.227940559387207","2.227940559387207","2.227940559387207"
"472","2.6752939224243164","2.6752939224243164","2.6752939224243164"
"473","2.3707213401794434","2.3707213401794434","2.3707213401794434"
"474","2.5605413913726807","2.5605413913726807","2.5605413913726807"
"475","2.316969156265259","2.316969156265259","2.316969156265259"
"476","2.1434786319732666","2.1434786319732666","2.1434786319732666"
"477","2.349120855331421","2.349120855331421","2.349120855331421"
"478","1.86374032497406","1.86374032497406","1.86374032497406"
"479","2.084989309310913","2.084989309310913","2.084989309310913"
"480","2.4169869422912598","2.4169869422912598","2.4169869422912598"
"481","2.2477545738220215","2.2477545738220215","2.2477545738220215"
"482","2.8152577877044678","2.8152577877044678","2.8152577877044678"
"483","1.8091951608657837","1.8091951608657837","1.8091951608657837"
"484","2.218761682510376","2.218761682510376","2.218761682510376"
"485","2.334533452987671","2.334533452987671","2.334533452987671"
"486","2.264028549194336","2.264028549194336","2.264028549194336"
"487","2.5486156940460205","2.5486156940460205","2.5486156940460205"
"488","2.3346951007843018","2.3346951007843018","2.3346951007843018"
"489","2.261577844619751","2.261577844619751","2.261577844619751"
"490","1.8437706232070923","1.8437706232070923","1.8437706232070923"
"491","2.6246302127838135","2.6246302127838135","2.6246302127838135"
"492","2.449352264404297","2.449352264404297","2.449352264404297"
"493","2.4945130348205566","2.4945130348205566","2.4945130348205566"
"494","2.6719963550567627","2.6719963550567627","2.6719963550567627"
"495","2.372602939605713","2.372602939605713","2.372602939605713"
"496","2.4143831729888916","2.4143831729888916","2.4143831729888916"
"497","1.912465214729309","1.912465214729309","1.912465214729309"
"498","2.008134603500366","2.008134603500366","2.008134603500366"
"499","1.8965991735458374","1.8965991735458374","1.8965991735458374"
"500","2.480881452560425","2.480881452560425","2.480881452560425"
"501","2.7348148822784424","2.7348148822784424","2.7348148822784424"
"502","2.1582565307617188","2.1582565307617188","2.1582565307617188"
"503","2.160595655441284","2.160595655441284","2.160595655441284"
"504","2.101113796234131","2.101113796234131","2.101113796234131"
"505","2.4657182693481445","2.4657182693481445","2.4657182693481445"
"506","1.6269840002059937","1.6269840002059937","1.6269840002059937"
"507","2.5176892280578613","2.5176892280578613","2.5176892280578613"
"508","1.87221097946167","1.87221097946167","1.87221097946167"
"509","1.7898871898651123","1.7898871898651123","1.7898871898651123"
"510","2.28513765335083","2.28513765335083","2.28513765335083"
"511","2.3710312843322754","2.3710312843322754","2.3710312843322754"
"512","2.5090675354003906","2.5090675354003906","2.5090675354003906"
"513","2.1466968059539795","2.1466968059539795","2.1466968059539795"
"514","2.7549633979797363","2.7549633979797363","2.7549633979797363"
"515","2.2607479095458984","2.2607479095458984","2.2607479095458984"
"516","2.543333053588867","2.543333053588867","2.543333053588867"
"517","2.2644827365875244","2.2644827365875244","2.2644827365875244"
"518","2.5750229358673096","2.5750229358673096","2.5750229358673096"
"519","1.7272945642471313","1.7272945642471313","1.7272945642471313"
"520","2.2086894512176514","2.2086894512176514","2.2086894512176514"
"521","2.4867141246795654","2.4867141246795654","2.4867141246795654"
"522","2.2665622234344482","2.2665622234344482","2.2665622234344482"
"523","2.4990124702453613","2.4990124702453613","2.4990124702453613"
"524","2.6277425289154053","2.6277425289154053","2.6277425289154053"
"525","2.6290969848632812","2.6290969848632812","2.6290969848632812"
"526","2.634592056274414","2.634592056274414","2.634592056274414"
"527","2.073352575302124","2.073352575302124","2.073352575302124"
"528","2.7287068367004395","2.7287068367004395","2.7287068367004395"
"529","1.7729878425598145","1.7729878425598145","1.7729878425598145"
"530","2.4258406162261963","2.4258406162261963","2.4258406162261963"
"531","2.389833927154541","2.389833927154541","2.389833927154541"
"532","2.9454185962677","2.9454185962677","2.9454185962677"
"533","2.025242567062378","2.025242567062378","2.025242567062378"
"534","2.2064342498779297","2.2064342498779297","2.2064342498779297"
"535","2.4200358390808105","2.4200358390808105","2.4200358390808105"
"536","1.9507311582565308","1.9507311582565308","1.9507311582565308"
"537","2.6221377849578857","2.6221377849578857","2.6221377849578857"
"538","2.7528815269470215","2.7528815269470215","2.7528815269470215"
"539","2.19405198097229","2.19405198097229","2.19405198097229"
"540","2.189055919647217","2.189055919647217","2.189055919647217"
"541","1.5757585763931274","1.5757585763931274","1.5757585763931274"
"542","2.0898702144622803","2.0898702144622803","2.0898702144622803"
"543","2.5080978870391846","2.5080978870391846","2.5080978870391846"
"544","2.7061781883239746","2.7061781883239746","2.7061781883239746"
"545","2.168637990951538","2.168637990951538","2.168637990951538"
"546","2.058893918991089","2.058893918991089","2.058893918991089"
"547","2.2058751583099365","2.2058751583099365","2.2058751583099365"
"548","2.7603678703308105","2.7603678703308105","2.7603678703308105"
"549","2.5551652908325195","2.5551652908325195","2.5551652908325195"
"550","1.7969591617584229","1.7969591617584229","1.7969591617584229"
"551","1.8940593004226685","1.8940593004226685","1.8940593004226685"
"552","2.7459709644317627","2.7459709644317627","2.7459709644317627"
"553","1.9303505420684814","1.9303505420684814","1.9303505420684814"
"554","2.514744520187378","2.514744520187378","2.514744520187378"
"555","2.345963954925537","2.345963954925537","2.345963954925537"
"556","2.481344223022461","2.481344223022461","2.481344223022461"
"557","2.3985204696655273","2.3985204696655273","2.3985204696655273"
"558","2.180013656616211","2.180013656616211","2.180013656616211"
"559","2.488945960998535","2.488945960998535","2.488945960998535"
"560","2.252617597579956","2.252617597579956","2.252617597579956"
"561","2.4091992378234863","2.4091992378234863","2.4091992378234863"
"562","2.4998488426208496","2.4998488426208496","2.4998488426208496"
"563","2.4973080158233643","2.4973080158233643","2.4973080158233643"
"564","2.2678022384643555","2.2678022384643555","2.2678022384643555"
"565","1.7845336198806763","1.7845336198806763","1.7845336198806763"
"566","1.9689686298370361","1.9689686298370361","1.9689686298370361"
"567","2.1302573680877686","2.1302573680877686","2.1302573680877686"
"568","1.9468928575515747","1.9468928575515747","1.9468928575515747"
"569","2.6390624046325684","2.6390624046325684","2.6390624046325684"
"570","2.5244858264923096","2.5244858264923096","2.5244858264923096"
"571","2.31907057762146","2.31907057762146","2.31907057762146"
"572","2.793883800506592","2.793883800506592","2.793883800506592"
"573","2.3543038368225098","2.3543038368225098","2.3543038368225098"
"574","2.68310546875","2.68310546875","2.68310546875"
"575","1.9452048540115356","1.9452048540115356","1.9452048540115356"
"576","2.2053334712982178","2.2053334712982178","2.2053334712982178"
"577","2.4417858123779297","2.4417858123779297","2.4417858123779297"
"578","2.1651341915130615","2.1651341915130615","2.1651341915130615"
"579","2.0142366886138916","2.0142366886138916","2.0142366886138916"
"580","2.063284158706665","2.063284158706665","2.063284158706665"
"581","2.601548671722412","2.601548671722412","2.601548671722412"
"582","2.2955031394958496","2.2955031394958496","2.2955031394958496"
"583","1.7913686037063599","1.7913686037063599","1.7913686037063599"
"584","2.7508459091186523","2.7508459091186523","2.7508459091186523"
"585","3.1444091796875","3.1444091796875","3.1444091796875"
"586","2.1133344173431396","2.1133344173431396","2.1133344173431396"
"587","1.9584280252456665","1.9584280252456665","1.9584280252456665"
"588","2.2082765102386475","2.2082765102386475","2.2082765102386475"
"589","2.61934494972229","2.61934494972229","2.61934494972229"
"590","2.0434634685516357","2.0434634685516357","2.0434634685516357"
"591","2.3912062644958496","2.3912062644958496","2.3912062644958496"
"592","2.42496395111084","2.42496395111084","2.42496395111084"
"593","2.266045570373535","2.266045570373535","2.266045570373535"
"594","2.8602750301361084","2.8602750301361084","2.8602750301361084"
"595","2.9173338413238525","2.9173338413238525","2.9173338413238525"
"596","2.217167615890503","2.217167615890503","2.217167615890503"
"597","2.092439889907837","2.092439889907837","2.092439889907837"
"598","2.7135655879974365","2.7135655879974365","2.7135655879974365"
"599","2.272260904312134","2.272260904312134","2.272260904312134"
"600","2.103715658187866","2.103715658187866","2.103715658187866"
"601","2.514145851135254","2.514145851135254","2.514145851135254"
"602","1.9204657077789307","1.9204657077789307","1.9204657077789307"
"603","2.626150131225586","2.626150131225586","2.626150131225586"
"604","1.9127631187438965","1.9127631187438965","1.9127631187438965"
"605","2.612464666366577","2.612464666366577","2.612464666366577"
"606","2.3551578521728516","2.3551578521728516","2.3551578521728516"
"607","2.006396532058716","2.006396532058716","2.006396532058716"
"608","2.4468138217926025","2.4468138217926025","2.4468138217926025"
"609","2.694465160369873","2.694465160369873","2.694465160369873"
"610","2.802873373031616","2.802873373031616","2.802873373031616"
"611","2.398348093032837","2.398348093032837","2.398348093032837"
"612","2.343949556350708","2.343949556350708","2.343949556350708"
"613","1.9639930725097656","1.9639930725097656","1.9639930725097656"
"614","2.5402474403381348","2.5402474403381348","2.5402474403381348"
"615","2.4433422088623047","2.4433422088623047","2.4433422088623047"
"616","2.2811503410339355","2.2811503410339355","2.2811503410339355"
"617","2.625370979309082","2.625370979309082","2.625370979309082"
"618","2.235430955886841","2.235430955886841","2.235430955886841"
"619","1.9298200607299805","1.9298200607299805","1.9298200607299805"
"620","2.5498058795928955","2.5498058795928955","2.5498058795928955"
"621","2.726926565170288","2.726926565170288","2.726926565170288"
"622","2.6920907497406006","2.6920907497406006","2.6920907497406006"
"623","2.583216905593872","2.583216905593872","2.583216905593872"
"624","2.6471457481384277","2.6471457481384277","2.6471457481384277"
"625","2.10725474357605","2.10725474357605","2.10725474357605"
"626","2.8457229137420654","2.8457229137420654","2.8457229137420654"
"627","1.9807366132736206","1.9807366132736206","1.9807366132736206"
"628","2.365905284881592","2.365905284881592","2.365905284881592"
"629","2.3886775970458984","2.3886775970458984","2.3886775970458984"
"630","2.5949716567993164","2.5949716567993164","2.5949716567993164"
"631","2.0908522605895996","2.0908522605895996","2.0908522605895996"
"632","2.2108380794525146","2.2108380794525146","2.2108380794525146"
"633","1.9892274141311646","1.9892274141311646","1.9892274141311646"
"634","2.487074851989746","2.487074851989746","2.487074851989746"
"635","2.110522985458374","2.110522985458374","2.110522985458374"
"636","2.3151438236236572","2.3151438236236572","2.3151438236236572"
"637","2.355130434036255","2.355130434036255","2.355130434036255"
"638","1.845572590827942","1.845572590827942","1.845572590827942"
"639","2.0371508598327637","2.0371508598327637","2.0371508598327637"
"640","2.3474843502044678","2.3474843502044678","2.3474843502044678"
"641","1.6448127031326294","1.6448127031326294","1.6448127031326294"
"642","2.2393529415130615","2.2393529415130615","2.2393529415130615"
"643","1.7779794931411743","1.7779794931411743","1.7779794931411743"
"644","2.10530948638916","2.10530948638916","2.10530948638916"
"645","2.5319321155548096","2.5319321155548096","2.5319321155548096"
"646","2.4028263092041016","2.4028263092041016","2.4028263092041016"
"647","2.729689836502075","2.729689836502075","2.729689836502075"
"648","2.0006980895996094","2.0006980895996094","2.0006980895996094"
"649","2.4529976844787598","2.4529976844787598","2.4529976844787598"
"650","1.9729704856872559","1.9729704856872559","1.9729704856872559"
"651","2.5116748809814453","2.5116748809814453","2.5116748809814453"
"652","2.494274139404297","2.494274139404297","2.494274139404297"
"653","2.5482370853424072","2.5482370853424072","2.5482370853424072"
"654","2.7010691165924072","2.7010691165924072","2.7010691165924072"
"655","2.3839704990386963","2.3839704990386963","2.3839704990386963"
"656","2.2522120475769043","2.2522120475769043","2.2522120475769043"
"657","2.3781418800354004","2.3781418800354004","2.3781418800354004"
"658","2.415229082107544","2.415229082107544","2.415229082107544"
"659","2.3391096591949463","2.3391096591949463","2.3391096591949463"
"660","2.317138910293579","2.317138910293579","2.317138910293579"
"661","2.124537467956543","2.124537467956543","2.124537467956543"
"662","2.0891358852386475","2.0891358852386475","2.0891358852386475"
"663","2.451429605484009","2.451429605484009","2.451429605484009"
"664","2.7967772483825684","2.7967772483825684","2.7967772483825684"
"665","2.529407024383545","2.529407024383545","2.529407024383545"
"666","2.0665063858032227","2.0665063858032227","2.0665063858032227"
"667","2.3171300888061523","2.3171300888061523","2.3171300888061523"
"668","2.880906343460083","2.880906343460083","2.880906343460083"
"669","2.8140127658843994","2.8140127658843994","2.8140127658843994"
"670","2.046858787536621","2.046858787536621","2.046858787536621"
"671","2.4796526432037354","2.4796526432037354","2.4796526432037354"
"672","2.3493003845214844","2.3493003845214844","2.3493003845214844"
"673","2.9149343967437744","2.9149343967437744","2.9149343967437744"
"674","1.9522851705551147","1.9522851705551147","1.9522851705551147"
"675","2.721660614013672","2.721660614013672","2.721660614013672"
"676","2.2508225440979004","2.2508225440979004","2.2508225440979004"
"677","2.4511876106262207","2.4511876106262207","2.4511876106262207"
"678","1.8536648750305176","1.8536648750305176","1.8536648750305176"
"679","2.1608715057373047","2.1608715057373047","2.1608715057373047"
"680","2.1234195232391357","2.1234195232391357","2.1234195232391357"
"681","2.162839889526367","2.162839889526367","2.162839889526367"
"682","2.383530616760254","2.383530616760254","2.383530616760254"
"683","2.0531370639801025","2.0531370639801025","2.0531370639801025"
"684","1.9280694723129272","1.9280694723129272","1.9280694723129272"
"685","2.471581220626831","2.471581220626831","2.471581220626831"
"686","2.7175564765930176","2.7175564765930176","2.7175564765930176"
"687","2.1819849014282227","2.1819849014282227","2.1819849014282227"
"688","2.3014678955078125","2.3014678955078125","2.3014678955078125"
"689","2.3575878143310547","2.3575878143310547","2.3575878143310547"
"690","2.493624448776245","2.493624448776245","2.493624448776245"
"691","2.355844497680664","2.355844497680664","2.355844497680664"
"692","2.4976048469543457","2.4976048469543457","2.4976048469543457"
"693","2.1863532066345215","2.1863532066345215","2.1863532066345215"
"694","1.9368207454681396","1.9368207454681396","1.9368207454681396"
"695","2.6528961658477783","2.6528961658477783","2.6528961658477783"
"696","2.0074143409729004","2.0074143409729004","2.0074143409729004"
"697","2.6517679691314697","2.6517679691314697","2.6517679691314697"
"698","2.3450355529785156","2.3450355529785156","2.3450355529785156"
"699","2.0538923740386963","2.0538923740386963","2.0538923740386963"
"700","2.270477533340454","2.270477533340454","2.270477533340454"
"701","1.8612406253814697","1.8612406253814697","1.8612406253814697"
"702","2.269254446029663","2.269254446029663","2.269254446029663"
"703","2.9941954612731934","2.9941954612731934","2.9941954612731934"
"704","1.8312734365463257","1.8312734365463257","1.8312734365463257"
"705","2.1367106437683105","2.1367106437683105","2.1367106437683105"
"706","2.8692986965179443","2.8692986965179443","2.8692986965179443"
"707","1.9744806289672852","1.9744806289672852","1.9744806289672852"
"708","2.0348732471466064","2.0348732471466064","2.0348732471466064"
"709","2.2492945194244385","2.2492945194244385","2.2492945194244385"
"710","2.2745730876922607","2.2745730876922607","2.2745730876922607"
"711","2.3850483894348145","2.3850483894348145","2.3850483894348145"
"712","2.3205363750457764","2.3205363750457764","2.3205363750457764"
"713","2.0942671298980713","2.0942671298980713","2.0942671298980713"
"714","2.205024003982544","2.205024003982544","2.205024003982544"
"715","2.2124669551849365","2.2124669551849365","2.2124669551849365"
"716","1.882607340812683","1.882607340812683","1.882607340812683"
"717","2.1971535682678223","2.1971535682678223","2.1971535682678223"
"718","1.825819969177246","1.825819969177246","1.825819969177246"
"719","2.3530185222625732","2.3530185222625732","2.3530185222625732"
"720","2.441082239151001","2.441082239151001","2.441082239151001"
"721","2.213559150695801","2.213559150695801","2.213559150695801"
"722","2.6434409618377686","2.6434409618377686","2.6434409618377686"
"723","2.2528131008148193","2.2528131008148193","2.2528131008148193"
"724","2.145756244659424","2.145756244659424","2.145756244659424"
"725","2.739128589630127","2.739128589630127","2.739128589630127"
"726","2.298428535461426","2.298428535461426","2.298428535461426"
"727","2.076373338699341","2.076373338699341","2.076373338699341"
"728","2.3532211780548096","2.3532211780548096","2.3532211780548096"
"729","2.358339786529541","2.358339786529541","2.358339786529541"
"730","2.6385157108306885","2.6385157108306885","2.6385157108306885"
"731","2.047653913497925","2.047653913497925","2.047653913497925"
"732","2.243431329727173","2.243431329727173","2.243431329727173"
"733","2.2623438835144043","2.2623438835144043","2.2623438835144043"
"734","2.151646137237549","2.151646137237549","2.151646137237549"
"735","2.280776262283325","2.280776262283325","2.280776262283325"
"736","2.135481595993042","2.135481595993042","2.135481595993042"
"737","2.1357779502868652","2.1357779502868652","2.1357779502868652"
"738","1.8969484567642212","1.8969484567642212","1.8969484567642212"
"739","2.403911590576172","2.403911590576172","2.403911590576172"
"740","2.4388234615325928","2.4388234615325928","2.4388234615325928"
"741","2.311797857284546","2.311797857284546","2.311797857284546"
"742","2.228431224822998","2.228431224822998","2.228431224822998"
"743","2.4293017387390137","2.4293017387390137","2.4293017387390137"
"744","2.0856168270111084","2.0856168270111084","2.0856168270111084"
"745","2.9948976039886475","2.9948976039886475","2.9948976039886475"
"746","2.19946026802063","2.19946026802063","2.19946026802063"
"747","2.2637760639190674","2.2637760639190674","2.2637760639190674"
"748","2.479027032852173","2.479027032852173","2.479027032852173"
"749","2.6827168464660645","2.6827168464660645","2.6827168464660645"
"750","2.192593812942505","2.192593812942505","2.192593812942505"
"751","2.1669087409973145","2.1669087409973145","2.1669087409973145"
"752","2.40346097946167","2.40346097946167","2.40346097946167"
"753","2.9261724948883057","2.9261724948883057","2.9261724948883057"
"754","2.3628454208374023","2.3628454208374023","2.3628454208374023"
"755","2.011674642562866","2.011674642562866","2.011674642562866"
"756","2.6455020904541016","2.6455020904541016","2.6455020904541016"
"757","2.076237201690674","2.076237201690674","2.076237201690674"
"758","2.000365734100342","2.000365734100342","2.000365734100342"
"759","2.5092999935150146","2.5092999935150146","2.5092999935150146"
"760","2.296869993209839","2.296869993209839","2.296869993209839"
"761","2.304919481277466","2.304919481277466","2.304919481277466"
"762","2.2368853092193604","2.2368853092193604","2.2368853092193604"
"763","2.7499935626983643","2.7499935626983643","2.7499935626983643"
"764","2.4944519996643066","2.4944519996643066","2.4944519996643066"
"765","2.4190056324005127","2.4190056324005127","2.4190056324005127"
"766","2.2635746002197266","2.2635746002197266","2.2635746002197266"
"767","2.1400959491729736","2.1400959491729736","2.1400959491729736"
"768","2.3820078372955322","2.3820078372955322","2.3820078372955322"
"769","2.297947883605957","2.297947883605957","2.297947883605957"
"770","2.243356943130493","2.243356943130493","2.243356943130493"
"771","2.3009111881256104","2.3009111881256104","2.3009111881256104"
"772","2.3470311164855957","2.3470311164855957","2.3470311164855957"
"773","2.238854169845581","2.238854169845581","2.238854169845581"
"774","2.317537784576416","2.317537784576416","2.317537784576416"
"775","1.9492477178573608","1.9492477178573608","1.9492477178573608"
"776","2.528550386428833","2.528550386428833","2.528550386428833"
"777","2.300532579421997","2.300532579421997","2.300532579421997"
"778","2.6293911933898926","2.6293911933898926","2.6293911933898926"
"779","2.487699508666992","2.487699508666992","2.487699508666992"
"780","2.0990850925445557","2.0990850925445557","2.0990850925445557"
"781","2.255145788192749","2.255145788192749","2.255145788192749"
"782","2.2191007137298584","2.2191007137298584","2.2191007137298584"
"783","2.1578400135040283","2.1578400135040283","2.1578400135040283"
"784","2.740039348602295","2.740039348602295","2.740039348602295"
"785","2.3118369579315186","2.3118369579315186","2.3118369579315186"
"786","1.8911535739898682","1.8911535739898682","1.8911535739898682"
"787","2.499243974685669","2.499243974685669","2.499243974685669"
"788","1.4374715089797974","1.4374715089797974","1.4374715089797974"
"789","2.4222662448883057","2.4222662448883057","2.4222662448883057"
"790","2.1543407440185547","2.1543407440185547","2.1543407440185547"
"791","2.4615349769592285","2.4615349769592285","2.4615349769592285"
"792","2.4426026344299316","2.4426026344299316","2.4426026344299316"
"793","1.8882026672363281","1.8882026672363281","1.8882026672363281"
"794","2.1362264156341553","2.1362264156341553","2.1362264156341553"
"795","1.9130334854125977","1.9130334854125977","1.9130334854125977"
"796","1.9729875326156616","1.9729875326156616","1.9729875326156616"
"797","2.109254837036133","2.109254837036133","2.109254837036133"
"798","2.250131607055664","2.250131607055664","2.250131607055664"
"799","2.512737512588501","2.512737512588501","2.512737512588501"
"800","2.3360564708709717","2.3360564708709717","2.3360564708709717"
"801","2.145191192626953","2.145191192626953","2.145191192626953"
"802","2.47754168510437","2.47754168510437","2.47754168510437"
"803","2.1282055377960205","2.1282055377960205","2.1282055377960205"
"804","2.525618553161621","2.525618553161621","2.525618553161621"
"805","2.512664318084717","2.512664318084717","2.512664318084717"
"806","2.0952179431915283","2.0952179431915283","2.0952179431915283"
"807","2.068726062774658","2.068726062774658","2.068726062774658"
"808","2.811018705368042","2.811018705368042","2.811018705368042"
"809","2.2511684894561768","2.2511684894561768","2.2511684894561768"
"810","2.4414303302764893","2.4414303302764893","2.4414303302764893"
"811","2.5829849243164062","2.5829849243164062","2.5829849243164062"
"812","2.039302110671997","2.039302110671997","2.039302110671997"
"813","2.1697030067443848","2.1697030067443848","2.1697030067443848"
"814","2.767446994781494","2.767446994781494","2.767446994781494"
"815","2.204700469970703","2.204700469970703","2.204700469970703"
"816","2.805036783218384","2.805036783218384","2.805036783218384"
"817","1.9331462383270264","1.9331462383270264","1.9331462383270264"
"818","2.1759464740753174","2.1759464740753174","2.1759464740753174"
"819","2.029858350753784","2.029858350753784","2.029858350753784"
"820","1.9678194522857666","1.9678194522857666","1.9678194522857666"
"821","2.163949966430664","2.163949966430664","2.163949966430664"
"822","2.290999174118042","2.290999174118042","2.290999174118042"
"823","2.69340181350708","2.69340181350708","2.69340181350708"
"824","2.4887802600860596","2.4887802600860596","2.4887802600860596"
"825","2.596411943435669","2.596411943435669","2.596411943435669"
"826","1.7919487953186035","1.7919487953186035","1.7919487953186035"
"827","2.154819965362549","2.154819965362549","2.154819965362549"
"828","2.698720932006836","2.698720932006836","2.698720932006836"
"829","2.5327813625335693","2.5327813625335693","2.5327813625335693"
"830","1.9576128721237183","1.9576128721237183","1.9576128721237183"
"831","2.177340030670166","2.177340030670166","2.177340030670166"
"832","2.3528902530670166","2.3528902530670166","2.3528902530670166"
"833","2.2813408374786377","2.2813408374786377","2.2813408374786377"
"834","2.0299806594848633","2.0299806594848633","2.0299806594848633"
"835","2.1728103160858154","2.1728103160858154","2.1728103160858154"
"836","2.2102341651916504","2.2102341651916504","2.2102341651916504"
"837","1.7962524890899658","1.7962524890899658","1.7962524890899658"
"838","1.8409487009048462","1.8409487009048462","1.8409487009048462"
"839","2.6065845489501953","2.6065845489501953","2.6065845489501953"
"840","2.3419246673583984","2.3419246673583984","2.3419246673583984"
"841","2.104191780090332","2.104191780090332","2.104191780090332"
