"Step","male_silero - loss/g/mel","male_silero - loss/g/mel__MIN","male_silero - loss/g/mel__MAX"
"0","35.51158905029297","35.51158905029297","35.51158905029297"
"1","22.185949325561523","22.185949325561523","22.185949325561523"
"2","21.60505485534668","21.60505485534668","21.60505485534668"
"3","20.1558895111084","20.1558895111084","20.1558895111084"
"4","19.576053619384766","19.576053619384766","19.576053619384766"
"5","20.78462791442871","20.78462791442871","20.78462791442871"
"6","20.81565284729004","20.81565284729004","20.81565284729004"
"7","20.95067024230957","20.95067024230957","20.95067024230957"
"8","19.858667373657227","19.858667373657227","19.858667373657227"
"9","19.749929428100586","19.749929428100586","19.749929428100586"
"10","20.36528778076172","20.36528778076172","20.36528778076172"
"11","21.020755767822266","21.020755767822266","21.020755767822266"
"12","19.90532684326172","19.90532684326172","19.90532684326172"
"13","19.730504989624023","19.730504989624023","19.730504989624023"
"14","19.719179153442383","19.719179153442383","19.719179153442383"
"15","19.530315399169922","19.530315399169922","19.530315399169922"
"16","19.15473175048828","19.15473175048828","19.15473175048828"
"17","19.64273452758789","19.64273452758789","19.64273452758789"
"18","20.156814575195312","20.156814575195312","20.156814575195312"
"19","18.984127044677734","18.984127044677734","18.984127044677734"
"20","19.456377029418945","19.456377029418945","19.456377029418945"
"21","19.668088912963867","19.668088912963867","19.668088912963867"
"22","18.851041793823242","18.851041793823242","18.851041793823242"
"23","19.099119186401367","19.099119186401367","19.099119186401367"
"24","18.9440860748291","18.9440860748291","18.9440860748291"
"25","20.18738555908203","20.18738555908203","20.18738555908203"
"26","19.949792861938477","19.949792861938477","19.949792861938477"
"27","20.092178344726562","20.092178344726562","20.092178344726562"
"28","19.4259090423584","19.4259090423584","19.4259090423584"
"29","19.034631729125977","19.034631729125977","19.034631729125977"
"30","19.033668518066406","19.033668518066406","19.033668518066406"
"31","19.876209259033203","19.876209259033203","19.876209259033203"
"32","19.674070358276367","19.674070358276367","19.674070358276367"
"33","19.166866302490234","19.166866302490234","19.166866302490234"
"34","18.997478485107422","18.997478485107422","18.997478485107422"
"35","19.2490177154541","19.2490177154541","19.2490177154541"
"36","19.458589553833008","19.458589553833008","19.458589553833008"
"37","21.402589797973633","21.402589797973633","21.402589797973633"
"38","19.986780166625977","19.986780166625977","19.986780166625977"
"39","20.23749542236328","20.23749542236328","20.23749542236328"
"40","20.665409088134766","20.665409088134766","20.665409088134766"
"41","18.640520095825195","18.640520095825195","18.640520095825195"
"42","18.714597702026367","18.714597702026367","18.714597702026367"
"43","19.223438262939453","19.223438262939453","19.223438262939453"
"44","20.044023513793945","20.044023513793945","20.044023513793945"
"45","19.165363311767578","19.165363311767578","19.165363311767578"
"46","19.4674072265625","19.4674072265625","19.4674072265625"
"47","18.090179443359375","18.090179443359375","18.090179443359375"
"48","19.11609649658203","19.11609649658203","19.11609649658203"
"49","19.44424819946289","19.44424819946289","19.44424819946289"
"50","19.41226577758789","19.41226577758789","19.41226577758789"
"51","19.81659507751465","19.81659507751465","19.81659507751465"
"52","19.09031105041504","19.09031105041504","19.09031105041504"
"53","18.751636505126953","18.751636505126953","18.751636505126953"
"54","18.62678337097168","18.62678337097168","18.62678337097168"
"55","20.083778381347656","20.083778381347656","20.083778381347656"
"56","18.68179702758789","18.68179702758789","18.68179702758789"
"57","18.551931381225586","18.551931381225586","18.551931381225586"
"58","18.50659942626953","18.50659942626953","18.50659942626953"
"59","19.901473999023438","19.901473999023438","19.901473999023438"
"60","19.181697845458984","19.181697845458984","19.181697845458984"
"61","19.63131332397461","19.63131332397461","19.63131332397461"
"62","18.710256576538086","18.710256576538086","18.710256576538086"
"63","18.615278244018555","18.615278244018555","18.615278244018555"
"64","20.35022735595703","20.35022735595703","20.35022735595703"
"65","18.296470642089844","18.296470642089844","18.296470642089844"
"66","19.32668113708496","19.32668113708496","19.32668113708496"
"67","18.952167510986328","18.952167510986328","18.952167510986328"
"68","19.02057456970215","19.02057456970215","19.02057456970215"
"69","18.687822341918945","18.687822341918945","18.687822341918945"
"70","19.200801849365234","19.200801849365234","19.200801849365234"
"71","19.77545928955078","19.77545928955078","19.77545928955078"
"72","19.379505157470703","19.379505157470703","19.379505157470703"
"73","19.234966278076172","19.234966278076172","19.234966278076172"
"74","19.3101806640625","19.3101806640625","19.3101806640625"
"75","19.616226196289062","19.616226196289062","19.616226196289062"
"76","18.05724334716797","18.05724334716797","18.05724334716797"
"77","19.25459861755371","19.25459861755371","19.25459861755371"
"78","17.919143676757812","17.919143676757812","17.919143676757812"
"79","18.45026969909668","18.45026969909668","18.45026969909668"
"80","18.942537307739258","18.942537307739258","18.942537307739258"
"81","18.554027557373047","18.554027557373047","18.554027557373047"
"82","19.502059936523438","19.502059936523438","19.502059936523438"
"83","19.19144058227539","19.19144058227539","19.19144058227539"
"84","17.645740509033203","17.645740509033203","17.645740509033203"
"85","17.332305908203125","17.332305908203125","17.332305908203125"
"86","19.507570266723633","19.507570266723633","19.507570266723633"
"87","18.381078720092773","18.381078720092773","18.381078720092773"
"88","19.429319381713867","19.429319381713867","19.429319381713867"
"89","18.911163330078125","18.911163330078125","18.911163330078125"
"90","18.57438087463379","18.57438087463379","18.57438087463379"
"91","19.073637008666992","19.073637008666992","19.073637008666992"
"92","18.860239028930664","18.860239028930664","18.860239028930664"
"93","19.23855209350586","19.23855209350586","19.23855209350586"
"94","18.307947158813477","18.307947158813477","18.307947158813477"
"95","18.415672302246094","18.415672302246094","18.415672302246094"
"96","18.321298599243164","18.321298599243164","18.321298599243164"
"97","19.684389114379883","19.684389114379883","19.684389114379883"
"98","18.185070037841797","18.185070037841797","18.185070037841797"
"99","18.622652053833008","18.622652053833008","18.622652053833008"
"100","19.100881576538086","19.100881576538086","19.100881576538086"
"101","19.22052001953125","19.22052001953125","19.22052001953125"
"102","18.13719367980957","18.13719367980957","18.13719367980957"
"103","19.4798583984375","19.4798583984375","19.4798583984375"
"104","18.515317916870117","18.515317916870117","18.515317916870117"
"105","19.016544342041016","19.016544342041016","19.016544342041016"
"106","18.530296325683594","18.530296325683594","18.530296325683594"
"107","18.926074981689453","18.926074981689453","18.926074981689453"
"108","19.358449935913086","19.358449935913086","19.358449935913086"
"109","18.71673011779785","18.71673011779785","18.71673011779785"
"110","18.847536087036133","18.847536087036133","18.847536087036133"
"111","18.588363647460938","18.588363647460938","18.588363647460938"
"112","18.468860626220703","18.468860626220703","18.468860626220703"
"113","19.116073608398438","19.116073608398438","19.116073608398438"
"114","18.41651725769043","18.41651725769043","18.41651725769043"
"115","19.07489776611328","19.07489776611328","19.07489776611328"
"116","18.230981826782227","18.230981826782227","18.230981826782227"
"117","18.59576416015625","18.59576416015625","18.59576416015625"
"118","18.455425262451172","18.455425262451172","18.455425262451172"
"119","18.57170867919922","18.57170867919922","18.57170867919922"
"120","20.024871826171875","20.024871826171875","20.024871826171875"
"121","18.719106674194336","18.719106674194336","18.719106674194336"
"122","18.932859420776367","18.932859420776367","18.932859420776367"
"123","18.6076717376709","18.6076717376709","18.6076717376709"
"124","18.78584861755371","18.78584861755371","18.78584861755371"
"125","18.137300491333008","18.137300491333008","18.137300491333008"
"126","18.30698585510254","18.30698585510254","18.30698585510254"
"127","18.461885452270508","18.461885452270508","18.461885452270508"
"128","19.077463150024414","19.077463150024414","19.077463150024414"
"129","18.511093139648438","18.511093139648438","18.511093139648438"
"130","19.178604125976562","19.178604125976562","19.178604125976562"
"131","18.97946548461914","18.97946548461914","18.97946548461914"
"132","19.09166145324707","19.09166145324707","19.09166145324707"
"133","18.014469146728516","18.014469146728516","18.014469146728516"
"134","17.88473129272461","17.88473129272461","17.88473129272461"
"135","18.725679397583008","18.725679397583008","18.725679397583008"
"136","18.87791633605957","18.87791633605957","18.87791633605957"
"137","19.538732528686523","19.538732528686523","19.538732528686523"
"138","18.756330490112305","18.756330490112305","18.756330490112305"
"139","19.494802474975586","19.494802474975586","19.494802474975586"
"140","17.970067977905273","17.970067977905273","17.970067977905273"
"141","18.805688858032227","18.805688858032227","18.805688858032227"
"142","18.11747169494629","18.11747169494629","18.11747169494629"
"143","19.437177658081055","19.437177658081055","19.437177658081055"
"144","18.92912483215332","18.92912483215332","18.92912483215332"
"145","18.483976364135742","18.483976364135742","18.483976364135742"
"146","19.036697387695312","19.036697387695312","19.036697387695312"
"147","18.955270767211914","18.955270767211914","18.955270767211914"
"148","19.565515518188477","19.565515518188477","19.565515518188477"
"149","19.058650970458984","19.058650970458984","19.058650970458984"
"150","17.866641998291016","17.866641998291016","17.866641998291016"
"151","18.39390754699707","18.39390754699707","18.39390754699707"
"152","18.334808349609375","18.334808349609375","18.334808349609375"
"153","18.280271530151367","18.280271530151367","18.280271530151367"
"154","18.145727157592773","18.145727157592773","18.145727157592773"
"155","18.59578514099121","18.59578514099121","18.59578514099121"
"156","18.3529109954834","18.3529109954834","18.3529109954834"
"157","18.366600036621094","18.366600036621094","18.366600036621094"
"158","18.06256866455078","18.06256866455078","18.06256866455078"
"159","18.65789031982422","18.65789031982422","18.65789031982422"
"160","18.949384689331055","18.949384689331055","18.949384689331055"
"161","18.55413818359375","18.55413818359375","18.55413818359375"
"162","17.359207153320312","17.359207153320312","17.359207153320312"
"163","18.365882873535156","18.365882873535156","18.365882873535156"
"164","18.091585159301758","18.091585159301758","18.091585159301758"
"165","19.675193786621094","19.675193786621094","19.675193786621094"
"166","18.539657592773438","18.539657592773438","18.539657592773438"
"167","18.336835861206055","18.336835861206055","18.336835861206055"
"168","18.222209930419922","18.222209930419922","18.222209930419922"
"169","17.659513473510742","17.659513473510742","17.659513473510742"
"170","18.173847198486328","18.173847198486328","18.173847198486328"
"171","18.287851333618164","18.287851333618164","18.287851333618164"
"172","18.53510856628418","18.53510856628418","18.53510856628418"
"173","17.558387756347656","17.558387756347656","17.558387756347656"
"174","18.259366989135742","18.259366989135742","18.259366989135742"
"175","18.750362396240234","18.750362396240234","18.750362396240234"
"176","19.105411529541016","19.105411529541016","19.105411529541016"
"177","18.452449798583984","18.452449798583984","18.452449798583984"
"178","17.799560546875","17.799560546875","17.799560546875"
"179","17.858423233032227","17.858423233032227","17.858423233032227"
"180","18.155540466308594","18.155540466308594","18.155540466308594"
"181","18.236316680908203","18.236316680908203","18.236316680908203"
"182","19.214086532592773","19.214086532592773","19.214086532592773"
"183","17.924358367919922","17.924358367919922","17.924358367919922"
"184","18.707178115844727","18.707178115844727","18.707178115844727"
"185","18.281686782836914","18.281686782836914","18.281686782836914"
"186","18.196943283081055","18.196943283081055","18.196943283081055"
"187","18.48676300048828","18.48676300048828","18.48676300048828"
"188","18.953916549682617","18.953916549682617","18.953916549682617"
"189","18.48175048828125","18.48175048828125","18.48175048828125"
"190","19.15878677368164","19.15878677368164","19.15878677368164"
"191","17.838764190673828","17.838764190673828","17.838764190673828"
"192","18.211727142333984","18.211727142333984","18.211727142333984"
"193","17.91305160522461","17.91305160522461","17.91305160522461"
"194","19.365583419799805","19.365583419799805","19.365583419799805"
"195","18.768234252929688","18.768234252929688","18.768234252929688"
"196","18.065336227416992","18.065336227416992","18.065336227416992"
"197","18.871700286865234","18.871700286865234","18.871700286865234"
"198","18.41922378540039","18.41922378540039","18.41922378540039"
"199","18.445125579833984","18.445125579833984","18.445125579833984"
"200","19.048337936401367","19.048337936401367","19.048337936401367"
"201","18.12567138671875","18.12567138671875","18.12567138671875"
"202","18.088891983032227","18.088891983032227","18.088891983032227"
"203","19.645000457763672","19.645000457763672","19.645000457763672"
"204","19.234729766845703","19.234729766845703","19.234729766845703"
"205","18.50381088256836","18.50381088256836","18.50381088256836"
"206","18.671655654907227","18.671655654907227","18.671655654907227"
"207","18.188051223754883","18.188051223754883","18.188051223754883"
"208","19.39492416381836","19.39492416381836","19.39492416381836"
"209","18.670576095581055","18.670576095581055","18.670576095581055"
"210","18.97089195251465","18.97089195251465","18.97089195251465"
"211","19.707368850708008","19.707368850708008","19.707368850708008"
"212","18.3386173248291","18.3386173248291","18.3386173248291"
"213","18.30903434753418","18.30903434753418","18.30903434753418"
"214","18.18844985961914","18.18844985961914","18.18844985961914"
"215","18.738811492919922","18.738811492919922","18.738811492919922"
"216","18.555654525756836","18.555654525756836","18.555654525756836"
"217","18.976768493652344","18.976768493652344","18.976768493652344"
"218","18.186206817626953","18.186206817626953","18.186206817626953"
"219","19.137432098388672","19.137432098388672","19.137432098388672"
"220","17.580997467041016","17.580997467041016","17.580997467041016"
"221","18.255468368530273","18.255468368530273","18.255468368530273"
"222","18.43780517578125","18.43780517578125","18.43780517578125"
"223","18.333166122436523","18.333166122436523","18.333166122436523"
"224","19.930383682250977","19.930383682250977","19.930383682250977"
"225","17.7114200592041","17.7114200592041","17.7114200592041"
"226","18.472238540649414","18.472238540649414","18.472238540649414"
"227","18.163429260253906","18.163429260253906","18.163429260253906"
"228","18.421733856201172","18.421733856201172","18.421733856201172"
"229","18.33319854736328","18.33319854736328","18.33319854736328"
"230","19.16379737854004","19.16379737854004","19.16379737854004"
"231","18.44344139099121","18.44344139099121","18.44344139099121"
"232","18.127849578857422","18.127849578857422","18.127849578857422"
"233","18.671661376953125","18.671661376953125","18.671661376953125"
"234","18.562213897705078","18.562213897705078","18.562213897705078"
"235","18.419340133666992","18.419340133666992","18.419340133666992"
"236","17.92717170715332","17.92717170715332","17.92717170715332"
"237","18.492656707763672","18.492656707763672","18.492656707763672"
"238","17.93996238708496","17.93996238708496","17.93996238708496"
"239","18.46978187561035","18.46978187561035","18.46978187561035"
"240","18.432933807373047","18.432933807373047","18.432933807373047"
"241","19.02952003479004","19.02952003479004","19.02952003479004"
"242","17.832746505737305","17.832746505737305","17.832746505737305"
"243","18.457921981811523","18.457921981811523","18.457921981811523"
"244","18.90627670288086","18.90627670288086","18.90627670288086"
"245","18.682912826538086","18.682912826538086","18.682912826538086"
"246","19.632787704467773","19.632787704467773","19.632787704467773"
"247","18.551984786987305","18.551984786987305","18.551984786987305"
"248","17.684173583984375","17.684173583984375","17.684173583984375"
"249","18.95167350769043","18.95167350769043","18.95167350769043"
"250","17.94497299194336","17.94497299194336","17.94497299194336"
"251","18.702003479003906","18.702003479003906","18.702003479003906"
"252","18.953575134277344","18.953575134277344","18.953575134277344"
"253","18.555339813232422","18.555339813232422","18.555339813232422"
"254","18.788633346557617","18.788633346557617","18.788633346557617"
"255","18.24564552307129","18.24564552307129","18.24564552307129"
"256","18.065505981445312","18.065505981445312","18.065505981445312"
"257","18.752756118774414","18.752756118774414","18.752756118774414"
"258","17.36978530883789","17.36978530883789","17.36978530883789"
"259","17.936683654785156","17.936683654785156","17.936683654785156"
"260","19.79999542236328","19.79999542236328","19.79999542236328"
"261","18.095956802368164","18.095956802368164","18.095956802368164"
"262","18.199840545654297","18.199840545654297","18.199840545654297"
"263","18.258150100708008","18.258150100708008","18.258150100708008"
"264","17.818201065063477","17.818201065063477","17.818201065063477"
"265","18.24207305908203","18.24207305908203","18.24207305908203"
"266","18.38410758972168","18.38410758972168","18.38410758972168"
"267","18.553552627563477","18.553552627563477","18.553552627563477"
"268","18.797199249267578","18.797199249267578","18.797199249267578"
"269","18.470333099365234","18.470333099365234","18.470333099365234"
"270","18.470726013183594","18.470726013183594","18.470726013183594"
"271","18.566505432128906","18.566505432128906","18.566505432128906"
"272","17.943161010742188","17.943161010742188","17.943161010742188"
"273","18.32736587524414","18.32736587524414","18.32736587524414"
"274","19.40746307373047","19.40746307373047","19.40746307373047"
"275","19.490196228027344","19.490196228027344","19.490196228027344"
"276","18.593585968017578","18.593585968017578","18.593585968017578"
"277","18.983013153076172","18.983013153076172","18.983013153076172"
"278","19.718263626098633","19.718263626098633","19.718263626098633"
"279","18.5179386138916","18.5179386138916","18.5179386138916"
"280","18.400697708129883","18.400697708129883","18.400697708129883"
"281","18.119787216186523","18.119787216186523","18.119787216186523"
"282","20.45464324951172","20.45464324951172","20.45464324951172"
"283","17.999671936035156","17.999671936035156","17.999671936035156"
"284","18.29976463317871","18.29976463317871","18.29976463317871"
"285","18.623943328857422","18.623943328857422","18.623943328857422"
"286","18.487070083618164","18.487070083618164","18.487070083618164"
"287","18.23082733154297","18.23082733154297","18.23082733154297"
"288","18.741817474365234","18.741817474365234","18.741817474365234"
"289","17.51081085205078","17.51081085205078","17.51081085205078"
"290","19.02052116394043","19.02052116394043","19.02052116394043"
"291","18.03521156311035","18.03521156311035","18.03521156311035"
"292","17.652759552001953","17.652759552001953","17.652759552001953"
"293","17.506820678710938","17.506820678710938","17.506820678710938"
"294","18.68647003173828","18.68647003173828","18.68647003173828"
"295","18.47273826599121","18.47273826599121","18.47273826599121"
"296","18.240333557128906","18.240333557128906","18.240333557128906"
"297","18.673843383789062","18.673843383789062","18.673843383789062"
"298","18.385404586791992","18.385404586791992","18.385404586791992"
"299","18.150794982910156","18.150794982910156","18.150794982910156"
"300","19.18109893798828","19.18109893798828","19.18109893798828"
"301","17.732446670532227","17.732446670532227","17.732446670532227"
"302","19.259355545043945","19.259355545043945","19.259355545043945"
"303","18.4493465423584","18.4493465423584","18.4493465423584"
"304","18.731002807617188","18.731002807617188","18.731002807617188"
"305","17.946979522705078","17.946979522705078","17.946979522705078"
"306","17.97275733947754","17.97275733947754","17.97275733947754"
"307","17.65637969970703","17.65637969970703","17.65637969970703"
"308","20.18440055847168","20.18440055847168","20.18440055847168"
"309","18.439607620239258","18.439607620239258","18.439607620239258"
"310","18.621837615966797","18.621837615966797","18.621837615966797"
"311","18.287363052368164","18.287363052368164","18.287363052368164"
"312","18.772613525390625","18.772613525390625","18.772613525390625"
"313","18.924673080444336","18.924673080444336","18.924673080444336"
"314","18.553390502929688","18.553390502929688","18.553390502929688"
"315","18.75922203063965","18.75922203063965","18.75922203063965"
"316","18.357711791992188","18.357711791992188","18.357711791992188"
"317","19.05885124206543","19.05885124206543","19.05885124206543"
"318","17.67186737060547","17.67186737060547","17.67186737060547"
"319","18.250587463378906","18.250587463378906","18.250587463378906"
"320","19.483789443969727","19.483789443969727","19.483789443969727"
"321","19.535608291625977","19.535608291625977","19.535608291625977"
"322","18.4637393951416","18.4637393951416","18.4637393951416"
"323","18.147735595703125","18.147735595703125","18.147735595703125"
"324","17.555694580078125","17.555694580078125","17.555694580078125"
"325","17.755990982055664","17.755990982055664","17.755990982055664"
"326","18.23297119140625","18.23297119140625","18.23297119140625"
"327","18.080738067626953","18.080738067626953","18.080738067626953"
"328","18.76457405090332","18.76457405090332","18.76457405090332"
"329","18.63871955871582","18.63871955871582","18.63871955871582"
"330","19.194021224975586","19.194021224975586","19.194021224975586"
"331","18.32343864440918","18.32343864440918","18.32343864440918"
"332","18.370811462402344","18.370811462402344","18.370811462402344"
"333","18.744003295898438","18.744003295898438","18.744003295898438"
"334","18.54846954345703","18.54846954345703","18.54846954345703"
"335","18.488567352294922","18.488567352294922","18.488567352294922"
"336","18.7330379486084","18.7330379486084","18.7330379486084"
"337","19.31980323791504","19.31980323791504","19.31980323791504"
"338","18.78363609313965","18.78363609313965","18.78363609313965"
"339","17.5197696685791","17.5197696685791","17.5197696685791"
"340","18.12589454650879","18.12589454650879","18.12589454650879"
"341","19.249509811401367","19.249509811401367","19.249509811401367"
"342","18.288179397583008","18.288179397583008","18.288179397583008"
"343","19.145523071289062","19.145523071289062","19.145523071289062"
"344","18.605117797851562","18.605117797851562","18.605117797851562"
"345","19.197158813476562","19.197158813476562","19.197158813476562"
"346","18.615070343017578","18.615070343017578","18.615070343017578"
"347","18.334821701049805","18.334821701049805","18.334821701049805"
"348","17.746410369873047","17.746410369873047","17.746410369873047"
"349","19.298328399658203","19.298328399658203","19.298328399658203"
"350","17.20668601989746","17.20668601989746","17.20668601989746"
"351","19.00784683227539","19.00784683227539","19.00784683227539"
"352","19.84579086303711","19.84579086303711","19.84579086303711"
"353","18.9069881439209","18.9069881439209","18.9069881439209"
"354","19.215560913085938","19.215560913085938","19.215560913085938"
"355","18.38956069946289","18.38956069946289","18.38956069946289"
"356","17.636028289794922","17.636028289794922","17.636028289794922"
"357","18.794099807739258","18.794099807739258","18.794099807739258"
"358","18.201942443847656","18.201942443847656","18.201942443847656"
"359","18.302709579467773","18.302709579467773","18.302709579467773"
"360","18.78143882751465","18.78143882751465","18.78143882751465"
"361","18.142776489257812","18.142776489257812","18.142776489257812"
"362","18.289804458618164","18.289804458618164","18.289804458618164"
"363","19.096227645874023","19.096227645874023","19.096227645874023"
"364","17.66805648803711","17.66805648803711","17.66805648803711"
"365","19.909786224365234","19.909786224365234","19.909786224365234"
"366","17.99315071105957","17.99315071105957","17.99315071105957"
"367","18.925182342529297","18.925182342529297","18.925182342529297"
"368","18.075855255126953","18.075855255126953","18.075855255126953"
"369","17.990291595458984","17.990291595458984","17.990291595458984"
"370","18.51930046081543","18.51930046081543","18.51930046081543"
"371","18.098709106445312","18.098709106445312","18.098709106445312"
"372","18.67550277709961","18.67550277709961","18.67550277709961"
"373","17.669485092163086","17.669485092163086","17.669485092163086"
"374","19.14393424987793","19.14393424987793","19.14393424987793"
"375","17.708602905273438","17.708602905273438","17.708602905273438"
"376","17.856563568115234","17.856563568115234","17.856563568115234"
"377","18.117704391479492","18.117704391479492","18.117704391479492"
"378","19.61787986755371","19.61787986755371","19.61787986755371"
"379","18.815135955810547","18.815135955810547","18.815135955810547"
"380","18.42953109741211","18.42953109741211","18.42953109741211"
"381","18.341676712036133","18.341676712036133","18.341676712036133"
"382","19.162506103515625","19.162506103515625","19.162506103515625"
"383","18.233230590820312","18.233230590820312","18.233230590820312"
"384","18.192249298095703","18.192249298095703","18.192249298095703"
"385","17.890451431274414","17.890451431274414","17.890451431274414"
"386","18.70418357849121","18.70418357849121","18.70418357849121"
"387","17.91442108154297","17.91442108154297","17.91442108154297"
"388","18.48243522644043","18.48243522644043","18.48243522644043"
"389","18.24484634399414","18.24484634399414","18.24484634399414"
"390","18.233556747436523","18.233556747436523","18.233556747436523"
"391","18.173240661621094","18.173240661621094","18.173240661621094"
"392","18.343732833862305","18.343732833862305","18.343732833862305"
"393","18.788131713867188","18.788131713867188","18.788131713867188"
"394","18.76615333557129","18.76615333557129","18.76615333557129"
"395","18.82879638671875","18.82879638671875","18.82879638671875"
"396","19.515859603881836","19.515859603881836","19.515859603881836"
"397","17.9294376373291","17.9294376373291","17.9294376373291"
"398","19.651887893676758","19.651887893676758","19.651887893676758"
"399","17.66407012939453","17.66407012939453","17.66407012939453"
"400","18.933605194091797","18.933605194091797","18.933605194091797"
"401","17.716598510742188","17.716598510742188","17.716598510742188"
"402","17.783248901367188","17.783248901367188","17.783248901367188"
"403","17.525964736938477","17.525964736938477","17.525964736938477"
"404","18.56832504272461","18.56832504272461","18.56832504272461"
"405","19.136911392211914","19.136911392211914","19.136911392211914"
"406","18.14447593688965","18.14447593688965","18.14447593688965"
"407","17.909761428833008","17.909761428833008","17.909761428833008"
"408","17.610483169555664","17.610483169555664","17.610483169555664"
"409","20.134971618652344","20.134971618652344","20.134971618652344"
"410","17.764362335205078","17.764362335205078","17.764362335205078"
"411","18.595378875732422","18.595378875732422","18.595378875732422"
"412","17.71943473815918","17.71943473815918","17.71943473815918"
"413","18.67793083190918","18.67793083190918","18.67793083190918"
"414","18.205408096313477","18.205408096313477","18.205408096313477"
"415","17.847686767578125","17.847686767578125","17.847686767578125"
"416","18.58211326599121","18.58211326599121","18.58211326599121"
"417","18.03941535949707","18.03941535949707","18.03941535949707"
"418","18.073360443115234","18.073360443115234","18.073360443115234"
"419","17.28158950805664","17.28158950805664","17.28158950805664"
"420","18.814294815063477","18.814294815063477","18.814294815063477"
