"Step","male_silero - loss/g/mel","male_silero - loss/g/mel__MIN","male_silero - loss/g/mel__MAX"
"421","17.923004150390625","17.923004150390625","17.923004150390625"
"422","18.103347778320312","18.103347778320312","18.103347778320312"
"423","18.911991119384766","18.911991119384766","18.911991119384766"
"424","18.541210174560547","18.541210174560547","18.541210174560547"
"425","17.574243545532227","17.574243545532227","17.574243545532227"
"426","19.41936683654785","19.41936683654785","19.41936683654785"
"427","17.780529022216797","17.780529022216797","17.780529022216797"
"428","18.370630264282227","18.370630264282227","18.370630264282227"
"429","18.454856872558594","18.454856872558594","18.454856872558594"
"430","19.00034523010254","19.00034523010254","19.00034523010254"
"431","17.201210021972656","17.201210021972656","17.201210021972656"
"432","17.056488037109375","17.056488037109375","17.056488037109375"
"433","17.735876083374023","17.735876083374023","17.735876083374023"
"434","18.692638397216797","18.692638397216797","18.692638397216797"
"435","18.43937873840332","18.43937873840332","18.43937873840332"
"436","17.911523818969727","17.911523818969727","17.911523818969727"
"437","18.954273223876953","18.954273223876953","18.954273223876953"
"438","17.875896453857422","17.875896453857422","17.875896453857422"
"439","18.015056610107422","18.015056610107422","18.015056610107422"
"440","18.081266403198242","18.081266403198242","18.081266403198242"
"441","17.82375144958496","17.82375144958496","17.82375144958496"
"442","19.266521453857422","19.266521453857422","19.266521453857422"
"443","19.287919998168945","19.287919998168945","19.287919998168945"
"444","17.541807174682617","17.541807174682617","17.541807174682617"
"445","18.822280883789062","18.822280883789062","18.822280883789062"
"446","17.938838958740234","17.938838958740234","17.938838958740234"
"447","18.16437339782715","18.16437339782715","18.16437339782715"
"448","17.699081420898438","17.699081420898438","17.699081420898438"
"449","18.299991607666016","18.299991607666016","18.299991607666016"
"450","18.526424407958984","18.526424407958984","18.526424407958984"
"451","17.8706111907959","17.8706111907959","17.8706111907959"
"452","18.14109230041504","18.14109230041504","18.14109230041504"
"453","19.07069206237793","19.07069206237793","19.07069206237793"
"454","18.040882110595703","18.040882110595703","18.040882110595703"
"455","17.751140594482422","17.751140594482422","17.751140594482422"
"456","16.962820053100586","16.962820053100586","16.962820053100586"
"457","18.26915168762207","18.26915168762207","18.26915168762207"
"458","17.403160095214844","17.403160095214844","17.403160095214844"
"459","18.924104690551758","18.924104690551758","18.924104690551758"
"460","17.9446964263916","17.9446964263916","17.9446964263916"
"461","18.195207595825195","18.195207595825195","18.195207595825195"
"462","17.863189697265625","17.863189697265625","17.863189697265625"
"463","19.07630729675293","19.07630729675293","19.07630729675293"
"464","18.006622314453125","18.006622314453125","18.006622314453125"
"465","17.9102725982666","17.9102725982666","17.9102725982666"
"466","18.737035751342773","18.737035751342773","18.737035751342773"
"467","18.26322364807129","18.26322364807129","18.26322364807129"
"468","19.181800842285156","19.181800842285156","19.181800842285156"
"469","17.91974639892578","17.91974639892578","17.91974639892578"
"470","17.980976104736328","17.980976104736328","17.980976104736328"
"471","18.208961486816406","18.208961486816406","18.208961486816406"
"472","18.786518096923828","18.786518096923828","18.786518096923828"
"473","17.566970825195312","17.566970825195312","17.566970825195312"
"474","17.78285789489746","17.78285789489746","17.78285789489746"
"475","18.396099090576172","18.396099090576172","18.396099090576172"
"476","18.157699584960938","18.157699584960938","18.157699584960938"
"477","18.197731018066406","18.197731018066406","18.197731018066406"
"478","17.065404891967773","17.065404891967773","17.065404891967773"
"479","19.144628524780273","19.144628524780273","19.144628524780273"
"480","17.89520263671875","17.89520263671875","17.89520263671875"
"481","17.74639129638672","17.74639129638672","17.74639129638672"
"482","19.66603660583496","19.66603660583496","19.66603660583496"
"483","16.97128677368164","16.97128677368164","16.97128677368164"
"484","17.84137535095215","17.84137535095215","17.84137535095215"
"485","17.813974380493164","17.813974380493164","17.813974380493164"
"486","17.962724685668945","17.962724685668945","17.962724685668945"
"487","19.507661819458008","19.507661819458008","19.507661819458008"
"488","18.537073135375977","18.537073135375977","18.537073135375977"
"489","18.757030487060547","18.757030487060547","18.757030487060547"
"490","17.70936393737793","17.70936393737793","17.70936393737793"
"491","17.53411293029785","17.53411293029785","17.53411293029785"
"492","17.701217651367188","17.701217651367188","17.701217651367188"
"493","17.702465057373047","17.702465057373047","17.702465057373047"
"494","18.53824234008789","18.53824234008789","18.53824234008789"
"495","18.362154006958008","18.362154006958008","18.362154006958008"
"496","18.814590454101562","18.814590454101562","18.814590454101562"
"497","18.705318450927734","18.705318450927734","18.705318450927734"
"498","17.28122329711914","17.28122329711914","17.28122329711914"
"499","18.078195571899414","18.078195571899414","18.078195571899414"
"500","18.104297637939453","18.104297637939453","18.104297637939453"
"501","18.8906307220459","18.8906307220459","18.8906307220459"
"502","17.690034866333008","17.690034866333008","17.690034866333008"
"503","18.092485427856445","18.092485427856445","18.092485427856445"
"504","17.99700927734375","17.99700927734375","17.99700927734375"
"505","17.765100479125977","17.765100479125977","17.765100479125977"
"506","18.693113327026367","18.693113327026367","18.693113327026367"
"507","19.309833526611328","19.309833526611328","19.309833526611328"
"508","19.22329330444336","19.22329330444336","19.22329330444336"
"509","17.604028701782227","17.604028701782227","17.604028701782227"
"510","18.55869483947754","18.55869483947754","18.55869483947754"
"511","19.393930435180664","19.393930435180664","19.393930435180664"
"512","18.18333625793457","18.18333625793457","18.18333625793457"
"513","18.199617385864258","18.199617385864258","18.199617385864258"
"514","18.402864456176758","18.402864456176758","18.402864456176758"
"515","18.03501319885254","18.03501319885254","18.03501319885254"
"516","17.818580627441406","17.818580627441406","17.818580627441406"
"517","17.679290771484375","17.679290771484375","17.679290771484375"
"518","18.25795555114746","18.25795555114746","18.25795555114746"
"519","17.251903533935547","17.251903533935547","17.251903533935547"
"520","19.166004180908203","19.166004180908203","19.166004180908203"
"521","18.098220825195312","18.098220825195312","18.098220825195312"
"522","18.642532348632812","18.642532348632812","18.642532348632812"
"523","19.90080451965332","19.90080451965332","19.90080451965332"
"524","18.41236686706543","18.41236686706543","18.41236686706543"
"525","18.171144485473633","18.171144485473633","18.171144485473633"
"526","18.995241165161133","18.995241165161133","18.995241165161133"
"527","17.823820114135742","17.823820114135742","17.823820114135742"
"528","18.111541748046875","18.111541748046875","18.111541748046875"
"529","18.741426467895508","18.741426467895508","18.741426467895508"
"530","19.129310607910156","19.129310607910156","19.129310607910156"
"531","18.35314178466797","18.35314178466797","18.35314178466797"
"532","19.00815773010254","19.00815773010254","19.00815773010254"
"533","16.929683685302734","16.929683685302734","16.929683685302734"
"534","18.45340919494629","18.45340919494629","18.45340919494629"
"535","17.90781593322754","17.90781593322754","17.90781593322754"
"536","17.462743759155273","17.462743759155273","17.462743759155273"
"537","18.639883041381836","18.639883041381836","18.639883041381836"
"538","18.467586517333984","18.467586517333984","18.467586517333984"
"539","18.49490737915039","18.49490737915039","18.49490737915039"
"540","17.90911293029785","17.90911293029785","17.90911293029785"
"541","17.889816284179688","17.889816284179688","17.889816284179688"
"542","17.740489959716797","17.740489959716797","17.740489959716797"
"543","17.775297164916992","17.775297164916992","17.775297164916992"
"544","18.673343658447266","18.673343658447266","18.673343658447266"
"545","18.18529510498047","18.18529510498047","18.18529510498047"
"546","17.235010147094727","17.235010147094727","17.235010147094727"
"547","18.354686737060547","18.354686737060547","18.354686737060547"
"548","17.64264488220215","17.64264488220215","17.64264488220215"
"549","17.811771392822266","17.811771392822266","17.811771392822266"
"550","18.250778198242188","18.250778198242188","18.250778198242188"
"551","20.444578170776367","20.444578170776367","20.444578170776367"
"552","18.860492706298828","18.860492706298828","18.860492706298828"
"553","17.865854263305664","17.865854263305664","17.865854263305664"
"554","18.070541381835938","18.070541381835938","18.070541381835938"
"555","18.380800247192383","18.380800247192383","18.380800247192383"
"556","18.213130950927734","18.213130950927734","18.213130950927734"
"557","18.470937728881836","18.470937728881836","18.470937728881836"
"558","17.915952682495117","17.915952682495117","17.915952682495117"
"559","20.174867630004883","20.174867630004883","20.174867630004883"
"560","17.831174850463867","17.831174850463867","17.831174850463867"
"561","17.53191566467285","17.53191566467285","17.53191566467285"
"562","18.766551971435547","18.766551971435547","18.766551971435547"
"563","18.911958694458008","18.911958694458008","18.911958694458008"
"564","18.456218719482422","18.456218719482422","18.456218719482422"
"565","18.821666717529297","18.821666717529297","18.821666717529297"
"566","17.7266845703125","17.7266845703125","17.7266845703125"
"567","18.601139068603516","18.601139068603516","18.601139068603516"
"568","17.67204475402832","17.67204475402832","17.67204475402832"
"569","18.286270141601562","18.286270141601562","18.286270141601562"
"570","17.746013641357422","17.746013641357422","17.746013641357422"
"571","17.941024780273438","17.941024780273438","17.941024780273438"
"572","19.863788604736328","19.863788604736328","19.863788604736328"
"573","18.09526252746582","18.09526252746582","18.09526252746582"
"574","18.542129516601562","18.542129516601562","18.542129516601562"
"575","17.384008407592773","17.384008407592773","17.384008407592773"
"576","17.068639755249023","17.068639755249023","17.068639755249023"
"577","19.235004425048828","19.235004425048828","19.235004425048828"
"578","17.87413215637207","17.87413215637207","17.87413215637207"
"579","18.64171600341797","18.64171600341797","18.64171600341797"
"580","18.911888122558594","18.911888122558594","18.911888122558594"
"581","18.29181671142578","18.29181671142578","18.29181671142578"
"582","18.033531188964844","18.033531188964844","18.033531188964844"
"583","18.12881851196289","18.12881851196289","18.12881851196289"
"584","18.297887802124023","18.297887802124023","18.297887802124023"
"585","19.446659088134766","19.446659088134766","19.446659088134766"
"586","18.15822982788086","18.15822982788086","18.15822982788086"
"587","18.45725440979004","18.45725440979004","18.45725440979004"
"588","17.815584182739258","17.815584182739258","17.815584182739258"
"589","19.43659019470215","19.43659019470215","19.43659019470215"
"590","18.275283813476562","18.275283813476562","18.275283813476562"
"591","18.866378784179688","18.866378784179688","18.866378784179688"
"592","18.411922454833984","18.411922454833984","18.411922454833984"
"593","17.870269775390625","17.870269775390625","17.870269775390625"
"594","18.77764892578125","18.77764892578125","18.77764892578125"
"595","17.506914138793945","17.506914138793945","17.506914138793945"
"596","17.1727294921875","17.1727294921875","17.1727294921875"
"597","18.404956817626953","18.404956817626953","18.404956817626953"
"598","18.581661224365234","18.581661224365234","18.581661224365234"
"599","18.557579040527344","18.557579040527344","18.557579040527344"
"600","18.477127075195312","18.477127075195312","18.477127075195312"
"601","17.02677345275879","17.02677345275879","17.02677345275879"
"602","17.775028228759766","17.775028228759766","17.775028228759766"
"603","19.260318756103516","19.260318756103516","19.260318756103516"
"604","18.044404983520508","18.044404983520508","18.044404983520508"
"605","18.986791610717773","18.986791610717773","18.986791610717773"
"606","17.909061431884766","17.909061431884766","17.909061431884766"
"607","18.380603790283203","18.380603790283203","18.380603790283203"
"608","17.44990348815918","17.44990348815918","17.44990348815918"
"609","18.677223205566406","18.677223205566406","18.677223205566406"
"610","17.79632568359375","17.79632568359375","17.79632568359375"
"611","18.205080032348633","18.205080032348633","18.205080032348633"
"612","18.952186584472656","18.952186584472656","18.952186584472656"
"613","18.54145622253418","18.54145622253418","18.54145622253418"
"614","18.844640731811523","18.844640731811523","18.844640731811523"
"615","19.786705017089844","19.786705017089844","19.786705017089844"
"616","17.585617065429688","17.585617065429688","17.585617065429688"
"617","18.64683723449707","18.64683723449707","18.64683723449707"
"618","17.885263442993164","17.885263442993164","17.885263442993164"
"619","18.16783905029297","18.16783905029297","18.16783905029297"
"620","18.205585479736328","18.205585479736328","18.205585479736328"
"621","17.758390426635742","17.758390426635742","17.758390426635742"
"622","19.078283309936523","19.078283309936523","19.078283309936523"
"623","17.622896194458008","17.622896194458008","17.622896194458008"
"624","18.564023971557617","18.564023971557617","18.564023971557617"
"625","18.040569305419922","18.040569305419922","18.040569305419922"
"626","18.09367561340332","18.09367561340332","18.09367561340332"
"627","18.328052520751953","18.328052520751953","18.328052520751953"
"628","18.170751571655273","18.170751571655273","18.170751571655273"
"629","18.073978424072266","18.073978424072266","18.073978424072266"
"630","19.059432983398438","19.059432983398438","19.059432983398438"
"631","18.593027114868164","18.593027114868164","18.593027114868164"
"632","17.86992835998535","17.86992835998535","17.86992835998535"
"633","18.142791748046875","18.142791748046875","18.142791748046875"
"634","18.321561813354492","18.321561813354492","18.321561813354492"
"635","18.199316024780273","18.199316024780273","18.199316024780273"
"636","18.16310691833496","18.16310691833496","18.16310691833496"
"637","18.62043571472168","18.62043571472168","18.62043571472168"
"638","16.837678909301758","16.837678909301758","16.837678909301758"
"639","16.988021850585938","16.988021850585938","16.988021850585938"
"640","20.4341983795166","20.4341983795166","20.4341983795166"
"641","17.417675018310547","17.417675018310547","17.417675018310547"
"642","19.130632400512695","19.130632400512695","19.130632400512695"
"643","16.655807495117188","16.655807495117188","16.655807495117188"
"644","18.459861755371094","18.459861755371094","18.459861755371094"
"645","19.02861785888672","19.02861785888672","19.02861785888672"
"646","18.027374267578125","18.027374267578125","18.027374267578125"
"647","18.40860939025879","18.40860939025879","18.40860939025879"
"648","18.68381690979004","18.68381690979004","18.68381690979004"
"649","18.081815719604492","18.081815719604492","18.081815719604492"
"650","17.51165771484375","17.51165771484375","17.51165771484375"
"651","18.781436920166016","18.781436920166016","18.781436920166016"
"652","17.660966873168945","17.660966873168945","17.660966873168945"
"653","18.215343475341797","18.215343475341797","18.215343475341797"
"654","17.444046020507812","17.444046020507812","17.444046020507812"
"655","19.359567642211914","19.359567642211914","19.359567642211914"
"656","17.494529724121094","17.494529724121094","17.494529724121094"
"657","19.067684173583984","19.067684173583984","19.067684173583984"
"658","18.491140365600586","18.491140365600586","18.491140365600586"
"659","18.10538101196289","18.10538101196289","18.10538101196289"
"660","17.930927276611328","17.930927276611328","17.930927276611328"
"661","18.37757682800293","18.37757682800293","18.37757682800293"
"662","18.741430282592773","18.741430282592773","18.741430282592773"
"663","18.042133331298828","18.042133331298828","18.042133331298828"
"664","18.681724548339844","18.681724548339844","18.681724548339844"
"665","18.479270935058594","18.479270935058594","18.479270935058594"
"666","17.420108795166016","17.420108795166016","17.420108795166016"
"667","18.769851684570312","18.769851684570312","18.769851684570312"
"668","17.58388900756836","17.58388900756836","17.58388900756836"
"669","18.62885284423828","18.62885284423828","18.62885284423828"
"670","18.624744415283203","18.624744415283203","18.624744415283203"
"671","18.436086654663086","18.436086654663086","18.436086654663086"
"672","17.887948989868164","17.887948989868164","17.887948989868164"
"673","18.20682144165039","18.20682144165039","18.20682144165039"
"674","17.82416343688965","17.82416343688965","17.82416343688965"
"675","18.60751724243164","18.60751724243164","18.60751724243164"
"676","17.795928955078125","17.795928955078125","17.795928955078125"
"677","18.48761558532715","18.48761558532715","18.48761558532715"
"678","18.610023498535156","18.610023498535156","18.610023498535156"
"679","17.650653839111328","17.650653839111328","17.650653839111328"
"680","18.03657341003418","18.03657341003418","18.03657341003418"
"681","18.42112159729004","18.42112159729004","18.42112159729004"
"682","18.383346557617188","18.383346557617188","18.383346557617188"
"683","18.12728500366211","18.12728500366211","18.12728500366211"
"684","17.232013702392578","17.232013702392578","17.232013702392578"
"685","17.679777145385742","17.679777145385742","17.679777145385742"
"686","18.93899154663086","18.93899154663086","18.93899154663086"
"687","18.442718505859375","18.442718505859375","18.442718505859375"
"688","18.858699798583984","18.858699798583984","18.858699798583984"
"689","17.859386444091797","17.859386444091797","17.859386444091797"
"690","18.998367309570312","18.998367309570312","18.998367309570312"
"691","18.873149871826172","18.873149871826172","18.873149871826172"
"692","17.53411293029785","17.53411293029785","17.53411293029785"
"693","18.546875","18.546875","18.546875"
"694","17.611791610717773","17.611791610717773","17.611791610717773"
"695","17.799196243286133","17.799196243286133","17.799196243286133"
"696","17.142717361450195","17.142717361450195","17.142717361450195"
"697","18.88494873046875","18.88494873046875","18.88494873046875"
"698","18.306304931640625","18.306304931640625","18.306304931640625"
"699","16.903348922729492","16.903348922729492","16.903348922729492"
"700","18.425153732299805","18.425153732299805","18.425153732299805"
"701","17.636449813842773","17.636449813842773","17.636449813842773"
"702","17.650671005249023","17.650671005249023","17.650671005249023"
"703","18.332862854003906","18.332862854003906","18.332862854003906"
"704","17.344776153564453","17.344776153564453","17.344776153564453"
"705","19.03311538696289","19.03311538696289","19.03311538696289"
"706","18.110986709594727","18.110986709594727","18.110986709594727"
"707","17.667177200317383","17.667177200317383","17.667177200317383"
"708","17.122739791870117","17.122739791870117","17.122739791870117"
"709","18.258108139038086","18.258108139038086","18.258108139038086"
"710","18.01283836364746","18.01283836364746","18.01283836364746"
"711","18.80415153503418","18.80415153503418","18.80415153503418"
"712","18.276193618774414","18.276193618774414","18.276193618774414"
"713","17.92471694946289","17.92471694946289","17.92471694946289"
"714","18.963863372802734","18.963863372802734","18.963863372802734"
"715","17.692611694335938","17.692611694335938","17.692611694335938"
"716","17.5008544921875","17.5008544921875","17.5008544921875"
"717","17.923297882080078","17.923297882080078","17.923297882080078"
"718","18.124061584472656","18.124061584472656","18.124061584472656"
"719","17.641332626342773","17.641332626342773","17.641332626342773"
"720","17.62445831298828","17.62445831298828","17.62445831298828"
"721","17.396102905273438","17.396102905273438","17.396102905273438"
"722","17.75467872619629","17.75467872619629","17.75467872619629"
"723","17.27353286743164","17.27353286743164","17.27353286743164"
"724","17.60678482055664","17.60678482055664","17.60678482055664"
"725","17.635883331298828","17.635883331298828","17.635883331298828"
"726","17.970317840576172","17.970317840576172","17.970317840576172"
"727","17.464622497558594","17.464622497558594","17.464622497558594"
"728","17.96215057373047","17.96215057373047","17.96215057373047"
"729","17.948083877563477","17.948083877563477","17.948083877563477"
"730","18.37568473815918","18.37568473815918","18.37568473815918"
"731","18.038137435913086","18.038137435913086","18.038137435913086"
"732","17.801042556762695","17.801042556762695","17.801042556762695"
"733","17.255752563476562","17.255752563476562","17.255752563476562"
"734","17.985950469970703","17.985950469970703","17.985950469970703"
"735","17.160343170166016","17.160343170166016","17.160343170166016"
"736","19.15182876586914","19.15182876586914","19.15182876586914"
"737","18.36956214904785","18.36956214904785","18.36956214904785"
"738","17.59544563293457","17.59544563293457","17.59544563293457"
"739","17.639062881469727","17.639062881469727","17.639062881469727"
"740","17.599855422973633","17.599855422973633","17.599855422973633"
"741","17.817264556884766","17.817264556884766","17.817264556884766"
"742","17.928064346313477","17.928064346313477","17.928064346313477"
"743","18.199207305908203","18.199207305908203","18.199207305908203"
"744","17.73033905029297","17.73033905029297","17.73033905029297"
"745","17.931718826293945","17.931718826293945","17.931718826293945"
"746","17.91828727722168","17.91828727722168","17.91828727722168"
"747","17.305561065673828","17.305561065673828","17.305561065673828"
"748","19.578859329223633","19.578859329223633","19.578859329223633"
"749","17.79237937927246","17.79237937927246","17.79237937927246"
"750","18.47561264038086","18.47561264038086","18.47561264038086"
"751","17.696435928344727","17.696435928344727","17.696435928344727"
"752","17.971580505371094","17.971580505371094","17.971580505371094"
"753","18.42803955078125","18.42803955078125","18.42803955078125"
"754","18.239072799682617","18.239072799682617","18.239072799682617"
"755","17.49350357055664","17.49350357055664","17.49350357055664"
"756","19.212024688720703","19.212024688720703","19.212024688720703"
"757","18.02884864807129","18.02884864807129","18.02884864807129"
"758","18.47666358947754","18.47666358947754","18.47666358947754"
"759","18.28190803527832","18.28190803527832","18.28190803527832"
"760","17.82525062561035","17.82525062561035","17.82525062561035"
"761","17.171245574951172","17.171245574951172","17.171245574951172"
"762","17.89556121826172","17.89556121826172","17.89556121826172"
"763","18.894067764282227","18.894067764282227","18.894067764282227"
"764","18.626914978027344","18.626914978027344","18.626914978027344"
"765","18.039365768432617","18.039365768432617","18.039365768432617"
"766","18.07647705078125","18.07647705078125","18.07647705078125"
"767","17.29286003112793","17.29286003112793","17.29286003112793"
"768","17.140291213989258","17.140291213989258","17.140291213989258"
"769","17.386333465576172","17.386333465576172","17.386333465576172"
"770","18.30516815185547","18.30516815185547","18.30516815185547"
"771","19.419570922851562","19.419570922851562","19.419570922851562"
"772","18.534442901611328","18.534442901611328","18.534442901611328"
"773","17.73215675354004","17.73215675354004","17.73215675354004"
"774","18.661094665527344","18.661094665527344","18.661094665527344"
"775","17.425554275512695","17.425554275512695","17.425554275512695"
"776","17.779735565185547","17.779735565185547","17.779735565185547"
"777","18.27286720275879","18.27286720275879","18.27286720275879"
"778","19.013898849487305","19.013898849487305","19.013898849487305"
"779","18.13467025756836","18.13467025756836","18.13467025756836"
"780","17.93756675720215","17.93756675720215","17.93756675720215"
"781","18.851438522338867","18.851438522338867","18.851438522338867"
"782","18.11991310119629","18.11991310119629","18.11991310119629"
"783","16.835580825805664","16.835580825805664","16.835580825805664"
"784","18.883516311645508","18.883516311645508","18.883516311645508"
"785","17.850324630737305","17.850324630737305","17.850324630737305"
"786","18.4152889251709","18.4152889251709","18.4152889251709"
"787","17.68792152404785","17.68792152404785","17.68792152404785"
"788","18.279434204101562","18.279434204101562","18.279434204101562"
"789","18.365610122680664","18.365610122680664","18.365610122680664"
"790","18.691017150878906","18.691017150878906","18.691017150878906"
"791","18.010013580322266","18.010013580322266","18.010013580322266"
"792","17.237274169921875","17.237274169921875","17.237274169921875"
"793","17.649620056152344","17.649620056152344","17.649620056152344"
"794","17.732410430908203","17.732410430908203","17.732410430908203"
"795","17.85238265991211","17.85238265991211","17.85238265991211"
"796","18.063823699951172","18.063823699951172","18.063823699951172"
"797","18.752887725830078","18.752887725830078","18.752887725830078"
"798","18.019508361816406","18.019508361816406","18.019508361816406"
"799","17.57497787475586","17.57497787475586","17.57497787475586"
"800","17.622148513793945","17.622148513793945","17.622148513793945"
"801","17.949228286743164","17.949228286743164","17.949228286743164"
"802","18.03156280517578","18.03156280517578","18.03156280517578"
"803","17.97555160522461","17.97555160522461","17.97555160522461"
"804","17.736148834228516","17.736148834228516","17.736148834228516"
"805","19.962738037109375","19.962738037109375","19.962738037109375"
"806","19.345016479492188","19.345016479492188","19.345016479492188"
"807","18.995574951171875","18.995574951171875","18.995574951171875"
"808","17.506093978881836","17.506093978881836","17.506093978881836"
"809","18.03117561340332","18.03117561340332","18.03117561340332"
"810","17.71780776977539","17.71780776977539","17.71780776977539"
"811","19.1072940826416","19.1072940826416","19.1072940826416"
"812","18.348312377929688","18.348312377929688","18.348312377929688"
"813","17.9394474029541","17.9394474029541","17.9394474029541"
"814","19.035320281982422","19.035320281982422","19.035320281982422"
"815","17.888212203979492","17.888212203979492","17.888212203979492"
"816","19.92777442932129","19.92777442932129","19.92777442932129"
"817","18.607702255249023","18.607702255249023","18.607702255249023"
"818","17.08528709411621","17.08528709411621","17.08528709411621"
"819","17.940330505371094","17.940330505371094","17.940330505371094"
"820","18.260765075683594","18.260765075683594","18.260765075683594"
"821","18.442745208740234","18.442745208740234","18.442745208740234"
"822","19.51643943786621","19.51643943786621","19.51643943786621"
"823","17.767038345336914","17.767038345336914","17.767038345336914"
"824","18.213623046875","18.213623046875","18.213623046875"
"825","17.771881103515625","17.771881103515625","17.771881103515625"
"826","18.495641708374023","18.495641708374023","18.495641708374023"
"827","17.91902732849121","17.91902732849121","17.91902732849121"
"828","18.91425132751465","18.91425132751465","18.91425132751465"
"829","18.895618438720703","18.895618438720703","18.895618438720703"
"830","17.927534103393555","17.927534103393555","17.927534103393555"
"831","18.56859016418457","18.56859016418457","18.56859016418457"
"832","19.00751495361328","19.00751495361328","19.00751495361328"
"833","18.560802459716797","18.560802459716797","18.560802459716797"
"834","17.87166404724121","17.87166404724121","17.87166404724121"
"835","16.968669891357422","16.968669891357422","16.968669891357422"
"836","18.671890258789062","18.671890258789062","18.671890258789062"
"837","17.345491409301758","17.345491409301758","17.345491409301758"
"838","18.893367767333984","18.893367767333984","18.893367767333984"
"839","18.248266220092773","18.248266220092773","18.248266220092773"
"840","18.832063674926758","18.832063674926758","18.832063674926758"
"841","17.73374366760254","17.73374366760254","17.73374366760254"
